ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_parallel_tests\Combo_US30_h4_parallel10_20260902-051600\run_02_KSL0
382_KTP_Fib0382\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_parallel_tes
ts\Combo_US30_h4_parallel10_20260902-051600\run_02_KSL0382_KTP_Fib0382\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...382\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib0382                   | cbotset              |
| KtpLevel             | Fib0382                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:16:03.727 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:16:05.932 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 3.50 % |
Progress | Backtesting | 3.51 % |
Progress | Backtesting | 3.52 % |
Progress | Backtesting | 3.55 % |
Progress | Backtesting | 3.64 % |
Progress | Backtesting | 3.67 % |
Progress | Backtesting | 3.71 % |
Progress | Backtesting | 3.72 % |
Progress | Backtesting | 3.73 % |
Progress | Backtesting | 3.74 % |
Progress | Backtesting | 3.74 % |
Progress | Backtesting | 3.75 % |
Progress | Backtesting | 3.77 % |
Progress | Backtesting | 3.78 % |
Progress | Backtesting | 3.79 % |
Progress | Backtesting | 3.83 % |
Progress | Backtesting | 3.94 % |
Progress | Backtesting | 3.98 % |
Progress | Backtesting | 3.99 % |
Progress | Backtesting | 4.00 % |
Progress | Backtesting | 4.00 % |
Progress | Backtesting | 4.01 % |
Progress | Backtesting | 4.02 % |
Progress | Backtesting | 4.05 % |
Progress | Backtesting | 4.07 % |
Progress | Backtesting | 4.11 % |
Progress | Backtesting | 4.18 % |
Progress | Backtesting | 4.23 % |
Progress | Backtesting | 4.26 % |
Progress | Backtesting | 4.27 % |
Progress | Backtesting | 4.28 % |
Progress | Backtesting | 4.30 % |
Progress | Backtesting | 4.33 % |
Progress | Backtesting | 4.37 % |
Progress | Backtesting | 4.43 % |
Progress | Backtesting | 4.50 % |
Progress | Backtesting | 4.54 % |
Progress | Backtesting | 4.56 % |
Progress | Backtesting | 4.58 % |
Progress | Backtesting | 4.60 % |
Progress | Backtesting | 5.19 % |
Progress | Backtesting | 5.27 % |
Progress | Backtesting | 5.35 % |
Progress | Backtesting | 5.36 % |
Progress | Backtesting | 5.39 % |
Progress | Backtesting | 5.47 % |
Progress | Backtesting | 5.49 % |
Progress | Backtesting | 5.55 % |
Progress | Backtesting | 5.60 % |
Progress | Backtesting | 5.64 % |
Progress | Backtesting | 5.66 % |
Progress | Backtesting | 5.68 % |
Progress | Backtesting | 5.70 % |
Progress | Backtesting | 5.77 % |
Progress | Backtesting | 5.91 % |
Progress | Backtesting | 5.94 % |
Progress | Backtesting | 5.97 % |
Progress | Backtesting | 6.07 % |
Progress | Backtesting | 6.18 % |
Progress | Backtesting | 6.19 % |
Progress | Backtesting | 6.22 % |
Progress | Backtesting | 6.24 % |
Progress | Backtesting | 6.28 % |
Progress | Backtesting | 6.44 % |
Progress | Backtesting | 6.46 % |
Progress | Backtesting | 6.50 % |
Progress | Backtesting | 7.10 % |
Progress | Backtesting | 7.19 % |
Progress | Backtesting | 7.23 % |
Progress | Backtesting | 7.25 % |
Progress | Backtesting | 7.27 % |
Progress | Backtesting | 7.28 % |
Progress | Backtesting | 7.29 % |
Progress | Backtesting | 7.30 % |
Progress | Backtesting | 7.31 % |
Progress | Backtesting | 7.32 % |
Progress | Backtesting | 7.33 % |
Progress | Backtesting | 7.34 % |
Progress | Backtesting | 7.38 % |
Progress | Backtesting | 7.45 % |
Progress | Backtesting | 7.49 % |
Progress | Backtesting | 7.52 % |
Progress | Backtesting | 7.55 % |
Progress | Backtesting | 7.57 % |
Progress | Backtesting | 7.59 % |
Progress | Backtesting | 7.62 % |
Progress | Backtesting | 7.73 % |
Progress | Backtesting | 7.82 % |
Progress | Backtesting | 7.83 % |
Progress | Backtesting | 7.85 % |
Progress | Backtesting | 7.87 % |
Progress | Backtesting | 7.88 % |
Progress | Backtesting | 7.89 % |
Progress | Backtesting | 7.90 % |
Progress | Backtesting | 7.93 % |
Progress | Backtesting | 8.04 % |
Progress | Backtesting | 8.09 % |
Progress | Backtesting | 8.10 % |
Progress | Backtesting | 8.11 % |
Progress | Backtesting | 8.13 % |
Progress | Backtesting | 8.14 % |
Progress | Backtesting | 8.16 % |
Progress | Backtesting | 8.20 % |
Progress | Backtesting | 8.30 % |
Progress | Backtesting | 8.35 % |
Progress | Backtesting | 8.38 % |
Progress | Backtesting | 8.40 % |
Progress | Backtesting | 8.41 % |
Progress | Backtesting | 8.42 % |
Progress | Backtesting | 8.43 % |
Progress | Backtesting | 9.01 % |
Progress | Backtesting | 9.02 % |
Progress | Backtesting | 9.05 % |
Progress | Backtesting | 9.08 % |
Progress | Backtesting | 9.10 % |
Progress | Backtesting | 9.12 % |
Progress | Backtesting | 9.13 % |
Progress | Backtesting | 9.15 % |
Progress | Backtesting | 9.17 % |
Progress | Backtesting | 9.18 % |
Progress | Backtesting | 9.19 % |
Progress | Backtesting | 9.20 % |
Progress | Backtesting | 9.21 % |
Progress | Backtesting | 9.21 % |
Progress | Backtesting | 9.22 % |
Progress | Backtesting | 9.23 % |
Progress | Backtesting | 9.24 % |
Progress | Backtesting | 9.26 % |
Progress | Backtesting | 9.30 % |
Progress | Backtesting | 9.35 % |
Progress | Backtesting | 9.39 % |
Progress | Backtesting | 9.42 % |
Progress | Backtesting | 9.46 % |
Progress | Backtesting | 9.47 % |
Progress | Backtesting | 9.49 % |
Progress | Backtesting | 9.50 % |
Progress | Backtesting | 9.52 % |
Progress | Backtesting | 9.56 % |
Progress | Backtesting | 9.65 % |
Progress | Backtesting | 9.69 % |
Progress | Backtesting | 9.73 % |
Progress | Backtesting | 9.75 % |
Progress | Backtesting | 9.79 % |
Progress | Backtesting | 9.89 % |
Progress | Backtesting | 9.98 % |
Progress | Backtesting | 10.01 % |
Progress | Backtesting | 10.03 % |
Progress | Backtesting | 10.05 % |
Progress | Backtesting | 10.07 % |
Progress | Backtesting | 10.11 % |
Progress | Backtesting | 10.26 % |
Progress | Backtesting | 10.28 % |
Progress | Backtesting | 10.30 % |
Progress | Backtesting | 10.32 % |
Progress | Backtesting | 10.33 % |
Progress | Backtesting | 10.33 % |
Progress | Backtesting | 10.34 % |
Progress | Backtesting | 10.35 % |
Progress | Backtesting | 10.94 % |
Progress | Backtesting | 11.06 % |
Progress | Backtesting | 11.11 % |
Progress | Backtesting | 11.14 % |
Progress | Backtesting | 11.19 % |
Progress | Backtesting | 11.24 % |
Progress | Backtesting | 11.37 % |
Progress | Backtesting | 11.38 % |
Progress | Backtesting | 11.40 % |
Progress | Backtesting | 11.43 % |
Progress | Backtesting | 11.49 % |
Progress | Backtesting | 11.64 % |
Progress | Backtesting | 11.65 % |
Progress | Backtesting | 11.68 % |
Progress | Backtesting | 11.69 % |
Progress | Backtesting | 11.74 % |
Progress | Backtesting | 11.84 % |
Progress | Backtesting | 11.88 % |
Progress | Backtesting | 11.91 % |
Progress | Backtesting | 11.93 % |
Progress | Backtesting | 11.94 % |
Progress | Backtesting | 11.95 % |
Progress | Backtesting | 11.97 % |
Progress | Backtesting | 11.99 % |
Progress | Backtesting | 12.02 % |
Progress | Backtesting | 12.12 % |
Progress | Backtesting | 12.18 % |
Progress | Backtesting | 12.20 % |
Progress | Backtesting | 12.21 % |
Progress | Backtesting | 12.25 % |
Progress | Backtesting | 12.86 % |
Progress | Backtesting | 13.11 % |
Progress | Backtesting | 13.19 % |
Progress | Backtesting | 13.24 % |
Progress | Backtesting | 13.29 % |
Progress | Backtesting | 13.31 % |
Progress | Backtesting | 13.33 % |
Progress | Backtesting | 13.35 % |
Progress | Backtesting | 13.51 % |
Progress | Backtesting | 13.56 % |
Progress | Backtesting | 13.60 % |
Progress | Backtesting | 13.66 % |
Progress | Backtesting | 13.71 % |
Progress | Backtesting | 13.82 % |
Progress | Backtesting | 13.83 % |
Progress | Backtesting | 13.85 % |
Progress | Backtesting | 13.87 % |
Progress | Backtesting | 13.89 % |
Progress | Backtesting | 13.93 % |
Progress | Backtesting | 14.03 % |
Progress | Backtesting | 14.10 % |
Progress | Backtesting | 14.11 % |
Progress | Backtesting | 14.12 % |
Progress | Backtesting | 14.13 % |
Progress | Backtesting | 14.15 % |
Progress | Backtesting | 14.16 % |
Progress | Backtesting | 14.17 % |
Progress | Backtesting | 14.18 % |
Progress | Backtesting | 14.75 % |
Progress | Backtesting | 14.83 % |
Progress | Backtesting | 14.86 % |
Progress | Backtesting | 14.91 % |
Progress | Backtesting | 14.92 % |
Progress | Backtesting | 14.94 % |
Progress | Backtesting | 14.95 % |
Progress | Backtesting | 14.96 % |
Progress | Backtesting | 14.98 % |
Progress | Backtesting | 15.03 % |
Progress | Backtesting | 15.11 % |
Progress | Backtesting | 15.15 % |
Progress | Backtesting | 15.19 % |
Progress | Backtesting | 15.20 % |
Progress | Backtesting | 15.21 % |
Progress | Backtesting | 15.22 % |
Progress | Backtesting | 15.24 % |
Progress | Backtesting | 15.25 % |
Progress | Backtesting | 15.26 % |
Progress | Backtesting | 15.30 % |
Progress | Backtesting | 15.44 % |
Progress | Backtesting | 15.47 % |
Progress | Backtesting | 15.48 % |
Progress | Backtesting | 15.49 % |
Progress | Backtesting | 15.50 % |
Progress | Backtesting | 15.51 % |
Progress | Backtesting | 15.52 % |
Progress | Backtesting | 15.53 % |
Progress | Backtesting | 15.54 % |
Progress | Backtesting | 15.55 % |
Progress | Backtesting | 15.58 % |
Progress | Backtesting | 15.66 % |
Progress | Backtesting | 15.70 % |
Progress | Backtesting | 15.73 % |
Progress | Backtesting | 15.74 % |
Progress | Backtesting | 15.75 % |
Progress | Backtesting | 15.77 % |
Progress | Backtesting | 15.78 % |
Progress | Backtesting | 15.79 % |
Progress | Backtesting | 15.80 % |
Progress | Backtesting | 15.81 % |
Progress | Backtesting | 15.85 % |
Progress | Backtesting | 15.87 % |
Progress | Backtesting | 15.89 % |
Progress | Backtesting | 15.92 % |
Progress | Backtesting | 15.95 % |
Progress | Backtesting | 15.99 % |
Progress | Backtesting | 16.02 % |
Progress | Backtesting | 16.03 % |
Progress | Backtesting | 16.04 % |
Progress | Backtesting | 16.05 % |
Progress | Backtesting | 16.06 % |
Progress | Backtesting | 16.07 % |
Progress | Backtesting | 16.07 % |
Progress | Backtesting | 16.08 % |
Progress | Backtesting | 16.67 % |
Progress | Backtesting | 16.68 % |
Progress | Backtesting | 16.71 % |
Progress | Backtesting | 16.76 % |
Progress | Backtesting | 16.78 % |
Progress | Backtesting | 16.81 % |
Progress | Backtesting | 16.83 % |
Progress | Backtesting | 16.84 % |
Progress | Backtesting | 16.85 % |
Progress | Backtesting | 16.86 % |
Progress | Backtesting | 16.87 % |
Progress | Backtesting | 16.88 % |
Progress | Backtesting | 16.88 % |
Progress | Backtesting | 16.89 % |
Progress | Backtesting | 16.90 % |
Progress | Backtesting | 16.90 % |
Progress | Backtesting | 16.94 % |
Progress | Backtesting | 16.96 % |
Progress | Backtesting | 17.00 % |
Progress | Backtesting | 17.04 % |
Progress | Backtesting | 17.07 % |
Progress | Backtesting | 17.09 % |
Progress | Backtesting | 17.11 % |
Progress | Backtesting | 17.12 % |
Progress | Backtesting | 17.13 % |
Progress | Backtesting | 17.14 % |
Progress | Backtesting | 17.14 % |
Progress | Backtesting | 17.15 % |
Progress | Backtesting | 17.16 % |
Progress | Backtesting | 17.17 % |
Progress | Backtesting | 17.18 % |
Progress | Backtesting | 17.19 % |
Progress | Backtesting | 17.21 % |
Progress | Backtesting | 17.23 % |
Progress | Backtesting | 17.26 % |
Progress | Backtesting | 17.31 % |
Progress | Backtesting | 17.34 % |
Progress | Backtesting | 17.36 % |
Progress | Backtesting | 17.37 % |
Progress | Backtesting | 17.38 % |
Progress | Backtesting | 17.40 % |
Progress | Backtesting | 17.41 % |
Progress | Backtesting | 17.42 % |
Progress | Backtesting | 17.43 % |
Progress | Backtesting | 17.44 % |
Progress | Backtesting | 17.44 % |
Progress | Backtesting | 17.45 % |
Progress | Backtesting | 17.45 % |
Progress | Backtesting | 17.49 % |
Progress | Backtesting | 17.53 % |
Progress | Backtesting | 17.58 % |
Progress | Backtesting | 17.59 % |
Progress | Backtesting | 17.61 % |
Progress | Backtesting | 17.63 % |
Progress | Backtesting | 17.64 % |
Progress | Backtesting | 17.65 % |
Progress | Backtesting | 17.66 % |
Progress | Backtesting | 17.67 % |
Progress | Backtesting | 17.68 % |
Progress | Backtesting | 17.70 % |
Progress | Backtesting | 17.71 % |
Progress | Backtesting | 17.72 % |
Progress | Backtesting | 17.72 % |
Progress | Backtesting | 17.76 % |
Progress | Backtesting | 17.80 % |
Progress | Backtesting | 17.86 % |
Progress | Backtesting | 17.89 % |
Progress | Backtesting | 17.91 % |
Progress | Backtesting | 17.92 % |
Progress | Backtesting | 17.94 % |
Progress | Backtesting | 17.94 % |
Progress | Backtesting | 17.95 % |
Progress | Backtesting | 17.96 % |
Progress | Backtesting | 17.96 % |
Progress | Backtesting | 17.97 % |
Progress | Backtesting | 17.98 % |
Progress | Backtesting | 17.99 % |
Progress | Backtesting | 18.56 % |
Progress | Backtesting | 18.58 % |
Progress | Backtesting | 18.60 % |
Progress | Backtesting | 18.65 % |
Progress | Backtesting | 18.68 % |
Progress | Backtesting | 18.69 % |
Progress | Backtesting | 18.71 % |
Progress | Backtesting | 18.73 % |
Progress | Backtesting | 18.74 % |
Progress | Backtesting | 18.75 % |
Progress | Backtesting | 18.76 % |
Progress | Backtesting | 18.77 % |
Progress | Backtesting | 18.77 % |
Progress | Backtesting | 18.78 % |
Progress | Backtesting | 18.78 % |
Progress | Backtesting | 18.80 % |
Progress | Backtesting | 18.80 % |
Progress | Backtesting | 18.81 % |
Progress | Backtesting | 18.85 % |
Progress | Backtesting | 18.87 % |
Progress | Backtesting | 18.88 % |
Progress | Backtesting | 18.92 % |
Progress | Backtesting | 18.95 % |
Progress | Backtesting | 18.98 % |
Progress | Backtesting | 19.00 % |
Progress | Backtesting | 19.01 % |
Progress | Backtesting | 19.02 % |
Progress | Backtesting | 19.03 % |
Progress | Backtesting | 19.03 % |
Progress | Backtesting | 19.04 % |
Progress | Backtesting | 19.05 % |
Progress | Backtesting | 19.06 % |
Progress | Backtesting | 19.07 % |
Progress | Backtesting | 19.07 % |
Progress | Backtesting | 19.11 % |
Progress | Backtesting | 19.13 % |
Progress | Backtesting | 19.20 % |
Progress | Backtesting | 19.22 % |
Progress | Backtesting | 19.25 % |
Progress | Backtesting | 19.27 % |
Progress | Backtesting | 19.28 % |
Progress | Backtesting | 19.29 % |
Progress | Backtesting | 19.30 % |
Progress | Backtesting | 19.30 % |
Progress | Backtesting | 19.31 % |
Progress | Backtesting | 19.32 % |
Progress | Backtesting | 19.33 % |
Progress | Backtesting | 19.34 % |
Progress | Backtesting | 19.35 % |
Progress | Backtesting | 19.38 % |
Progress | Backtesting | 19.40 % |
Progress | Backtesting | 19.45 % |
Progress | Backtesting | 19.49 % |
Progress | Backtesting | 19.52 % |
Progress | Backtesting | 19.54 % |
Progress | Backtesting | 19.56 % |
Progress | Backtesting | 19.56 % |
Progress | Backtesting | 19.58 % |
Progress | Backtesting | 19.58 % |
Progress | Backtesting | 19.59 % |
Progress | Backtesting | 19.60 % |
Progress | Backtesting | 19.61 % |
Progress | Backtesting | 19.62 % |
Progress | Backtesting | 19.63 % |
Progress | Backtesting | 19.66 % |
Progress | Backtesting | 19.67 % |
Progress | Backtesting | 19.71 % |
Progress | Backtesting | 19.76 % |
Progress | Backtesting | 19.78 % |
Progress | Backtesting | 19.81 % |
Progress | Backtesting | 19.83 % |
Progress | Backtesting | 19.84 % |
Progress | Backtesting | 19.85 % |
Progress | Backtesting | 19.87 % |
Progress | Backtesting | 19.88 % |
Progress | Backtesting | 19.90 % |
Progress | Backtesting | 20.49 % |
Progress | Backtesting | 20.50 % |
Progress | Backtesting | 20.57 % |
Progress | Backtesting | 20.60 % |
Progress | Backtesting | 20.64 % |
Progress | Backtesting | 20.66 % |
Progress | Backtesting | 20.67 % |
Progress | Backtesting | 20.68 % |
Progress | Backtesting | 20.69 % |
Progress | Backtesting | 20.70 % |
Progress | Backtesting | 20.71 % |
Progress | Backtesting | 20.75 % |
Progress | Backtesting | 20.77 % |
Progress | Backtesting | 20.84 % |
Progress | Backtesting | 20.88 % |
Progress | Backtesting | 20.92 % |
Progress | Backtesting | 20.93 % |
Progress | Backtesting | 20.94 % |
Progress | Backtesting | 20.95 % |
Progress | Backtesting | 20.96 % |
Progress | Backtesting | 20.98 % |
Progress | Backtesting | 20.99 % |
Progress | Backtesting | 21.03 % |
Progress | Backtesting | 21.04 % |
Progress | Backtesting | 21.12 % |
Progress | Backtesting | 21.14 % |
Progress | Backtesting | 21.19 % |
Progress | Backtesting | 21.20 % |
Progress | Backtesting | 21.21 % |
Progress | Backtesting | 21.23 % |
Progress | Backtesting | 21.24 % |
Progress | Backtesting | 21.26 % |
Progress | Backtesting | 21.31 % |
Progress | Backtesting | 21.42 % |
Progress | Backtesting | 21.43 % |
Progress | Backtesting | 21.46 % |
Progress | Backtesting | 21.48 % |
Progress | Backtesting | 21.49 % |
Progress | Backtesting | 21.51 % |
Progress | Backtesting | 21.52 % |
Progress | Backtesting | 21.53 % |
Progress | Backtesting | 21.54 % |
Progress | Backtesting | 21.59 % |
Progress | Backtesting | 21.68 % |
Progress | Backtesting | 21.69 % |
Progress | Backtesting | 21.72 % |
Progress | Backtesting | 21.74 % |
Progress | Backtesting | 21.74 % |
Progress | Backtesting | 21.76 % |
Progress | Backtesting | 21.78 % |
Progress | Backtesting | 21.79 % |
Progress | Backtesting | 22.40 % |
Progress | Backtesting | 22.40 % |
Progress | Backtesting | 22.50 % |
Progress | Backtesting | 22.54 % |
Progress | Backtesting | 22.57 % |
Progress | Backtesting | 22.58 % |
Progress | Backtesting | 22.59 % |
Progress | Backtesting | 22.61 % |
Progress | Backtesting | 22.68 % |
Progress | Backtesting | 22.81 % |
Progress | Backtesting | 22.84 % |
Progress | Backtesting | 22.85 % |
Progress | Backtesting | 22.88 % |
Progress | Backtesting | 22.95 % |
Progress | Backtesting | 23.07 % |
Progress | Backtesting | 23.11 % |
Progress | Backtesting | 23.14 % |
Progress | Backtesting | 23.16 % |
Progress | Backtesting | 23.18 % |
Progress | Backtesting | 23.22 % |
Progress | Backtesting | 23.32 % |
Progress | Backtesting | 23.36 % |
Progress | Backtesting | 23.36 % |
Progress | Backtesting | 23.38 % |
Progress | Backtesting | 23.40 % |
Progress | Backtesting | 23.41 % |
Progress | Backtesting | 23.42 % |
Progress | Backtesting | 23.43 % |
Progress | Backtesting | 23.45 % |
Progress | Backtesting | 23.50 % |
Progress | Backtesting | 23.60 % |
Progress | Backtesting | 23.63 % |
Progress | Backtesting | 23.65 % |
Progress | Backtesting | 23.65 % |
Progress | Backtesting | 23.67 % |
Progress | Backtesting | 23.69 % |
Progress | Backtesting | 23.71 % |
Progress | Backtesting | 24.30 % |
Progress | Backtesting | 24.32 % |
Progress | Backtesting | 24.35 % |
Progress | Backtesting | 24.40 % |
Progress | Backtesting | 24.42 % |
Progress | Backtesting | 24.44 % |
Progress | Backtesting | 24.47 % |
Progress | Backtesting | 24.48 % |
Progress | Backtesting | 24.49 % |
Progress | Backtesting | 24.51 % |
Progress | Backtesting | 24.52 % |
Progress | Backtesting | 24.54 % |
Progress | Backtesting | 24.59 % |
Progress | Backtesting | 24.66 % |
Progress | Backtesting | 24.71 % |
Progress | Backtesting | 24.73 % |
Progress | Backtesting | 24.75 % |
Progress | Backtesting | 24.76 % |
Progress | Backtesting | 24.77 % |
Progress | Backtesting | 24.77 % |
Progress | Backtesting | 24.79 % |
Progress | Backtesting | 24.80 % |
Progress | Backtesting | 24.81 % |
Progress | Backtesting | 24.86 % |
Progress | Backtesting | 24.93 % |
Progress | Backtesting | 24.98 % |
Progress | Backtesting | 25.01 % |
Progress | Backtesting | 25.02 % |
Progress | Backtesting | 25.03 % |
Progress | Backtesting | 25.05 % |
Progress | Backtesting | 25.06 % |
Progress | Backtesting | 25.08 % |
Progress | Backtesting | 25.09 % |
Progress | Backtesting | 25.13 % |
Progress | Backtesting | 25.14 % |
Progress | Backtesting | 25.16 % |
Progress | Backtesting | 25.21 % |
Progress | Backtesting | 25.24 % |
Progress | Backtesting | 25.27 % |
Progress | Backtesting | 25.29 % |
Progress | Backtesting | 25.30 % |
Progress | Backtesting | 25.31 % |
Progress | Backtesting | 25.31 % |
Progress | Backtesting | 25.32 % |
Progress | Backtesting | 25.32 % |
Progress | Backtesting | 25.33 % |
Progress | Backtesting | 25.34 % |
Progress | Backtesting | 25.36 % |
Progress | Backtesting | 25.41 % |
Progress | Backtesting | 25.44 % |
Progress | Backtesting | 25.49 % |
Progress | Backtesting | 25.52 % |
Progress | Backtesting | 25.54 % |
Progress | Backtesting | 25.55 % |
Progress | Backtesting | 25.57 % |
Progress | Backtesting | 25.58 % |
Progress | Backtesting | 25.59 % |
Progress | Backtesting | 25.61 % |
Progress | Backtesting | 25.62 % |
Progress | Backtesting | 25.63 % |
Progress | Backtesting | 26.21 % |
Progress | Backtesting | 26.23 % |
Progress | Backtesting | 26.24 % |
Progress | Backtesting | 26.25 % |
Progress | Backtesting | 26.28 % |
Progress | Backtesting | 26.31 % |
Progress | Backtesting | 26.32 % |
Progress | Backtesting | 26.34 % |
Progress | Backtesting | 26.36 % |
Progress | Backtesting | 26.37 % |
