ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
97\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0097\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...097\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib2618                   | cbotset              |
| KtpLevel             | Fib1272                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:47:04.722 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:47:06.949 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
06/06/2025 09:00:02.267 | Trade |  Cancelling pending order OID119 SUCCEEDED
06/06/2025 09:00:02.267 | Info | Combo: pending order 119 cancelled after 3 chart bars.
12/06/2025 01:00:00.189 | Trade | Placing Stop Order to Sell 0.17 US30.cash (Price: 42709.7, SL: 43291.1766283331, TP: 42427.18)
12/06/2025 01:00:00.189 | Trade |  Placing Stop Order to Sell 0.17 US30.cash (Price: 42709.7, SL: 43291.1766283331, TP: 42427.18) SUCCEEDED, PendingOrder OID120
12/06/2025 01:00:00.189 | Info | Combo: bartime=2025-06-11 21:00, executed=2025-06-12 01:00:00, pending Sell placed at 42709.7; SL=43291.176628333116, TP=42427.17965193288; valid for the next 3 chart bar(s).
13/06/2025 01:00:00.291 | Trade | Placing Stop Order to Sell 0.13 US30.cash (Price: 42340.6, SL: 43056.1163324578, TP: 41992.95)
13/06/2025 01:00:00.291 | Trade |  Placing Stop Order to Sell 0.13 US30.cash (Price: 42340.6, SL: 43056.1163324578, TP: 41992.95) SUCCEEDED, PendingOrder OID123
13/06/2025 01:00:00.291 | Info | Combo: bartime=2025-06-12 21:00, executed=2025-06-13 01:00:00, pending Sell placed at 42340.6; SL=43056.11633245776, TP=41992.95417307629; valid for the next 3 chart bar(s).
16/06/2025 14:00:00.347 | Info | Combo: bartime=2025-06-16 10:00, reversal - closing existing Sell position 33 before opening opposite direction.
16/06/2025 14:00:00.347 | Trade | Closing position PID33 (Volume: 0.13)
16/06/2025 14:00:00.347 | Trade |  Closing position PID33 (Volume: 0.13) SUCCEEDED
16/06/2025 14:00:00.347 | Trade | Placing Stop Order to Buy 0.15 US30.cash (Price: 42643, SL: 41990.1162268716, TP: 42960.21)
16/06/2025 14:00:00.347 | Trade |  Placing Stop Order to Buy 0.15 US30.cash (Price: 42643, SL: 41990.1162268716, TP: 42960.21) SUCCEEDED, PendingOrder OID127
16/06/2025 14:00:00.347 | Info | Combo: bartime=2025-06-16 10:00, executed=2025-06-16 14:00:00, pending Buy placed at 42643; SL=41990.1162268716, TP=42960.21472857881; valid for the next 3 chart bar(s).
20/06/2025 13:00:00.276 | Trade | Placing Stop Order to Buy 0.18 US30.cash (Price: 42351.1, SL: 41815.9321889712, TP: 42611.12)
20/06/2025 13:00:00.276 | Trade |  Placing Stop Order to Buy 0.18 US30.cash (Price: 42351.1, SL: 41815.9321889712, TP: 42611.12) SUCCEEDED, PendingOrder OID130
20/06/2025 13:00:00.276 | Info | Combo: bartime=2025-06-20 09:00, executed=2025-06-20 13:00:00, pending Buy placed at 42351.1; SL=41815.93218897123, TP=42611.120418498314; valid for the next 3 chart bar(s).
23/06/2025 10:00:00.660 | Info | Combo: bartime=2025-06-23 06:00, Buy signal skipped: already have same-direction exposure open.
07/07/2025 18:00:00.431 | Trade | Placing Stop Order to Sell 0.17 US30.cash (Price: 44260.7, SL: 44828.7345134942, TP: 43984.71)
07/07/2025 18:00:00.431 | Trade |  Placing Stop Order to Sell 0.17 US30.cash (Price: 44260.7, SL: 44828.7345134942, TP: 43984.71) SUCCEEDED, PendingOrder OID133
07/07/2025 18:00:00.431 | Info | Combo: bartime=2025-07-07 14:00, executed=2025-07-07 18:00:00, pending Sell placed at 44260.7; SL=44828.73451349425, TP=43984.710732939384; valid for the next 3 chart bar(s).
09/07/2025 22:05:00.006 | Info | Combo: bartime=2025-07-09 17:00, reversal - closing existing Sell position 36 before opening opposite direction.
09/07/2025 22:05:00.006 | Trade | Closing position PID36 (Volume: 0.17)
09/07/2025 22:05:00.006 | Trade |  Closing position PID36 (Volume: 0.17) SUCCEEDED
09/07/2025 22:05:00.006 | Trade | Placing Stop Order to Buy 0.21 US30.cash (Price: 44490.4, SL: 44023.0332979995, TP: 44717.48)
09/07/2025 22:05:00.006 | Trade |  Placing Stop Order to Buy 0.21 US30.cash (Price: 44490.4, SL: 44023.0332979995, TP: 44717.48) SUCCEEDED, PendingOrder OID137
09/07/2025 22:05:00.006 | Info | Combo: bartime=2025-07-09 17:00, executed=2025-07-09 22:05:00, pending Buy placed at 44490.4; SL=44023.03329799952, TP=44717.478092033845; valid for the next 3 chart bar(s).
10/07/2025 13:00:00.731 | Info | Combo: bartime=2025-07-10 09:00, Buy signal skipped: already have same-direction exposure open.
11/07/2025 17:00:00.131 | Trade | Placing Stop Order to Sell 0.21 US30.cash (Price: 44258.1, SL: 44724.7528980612, TP: 44031.37)
11/07/2025 17:00:00.131 | Trade |  Placing Stop Order to Sell 0.21 US30.cash (Price: 44258.1, SL: 44724.7528980612, TP: 44031.37) SUCCEEDED, PendingOrder OID140
11/07/2025 17:00:00.131 | Info | Combo: bartime=2025-07-11 13:00, executed=2025-07-11 17:00:00, pending Sell placed at 44258.1; SL=44724.75289806118, TP=44031.36872179762; valid for the next 3 chart bar(s).
14/07/2025 18:00:00.249 | Info | Combo: bartime=2025-07-14 14:00, reversal - closing existing Sell position 38 before opening opposite direction.
14/07/2025 18:00:00.249 | Trade | Closing position PID38 (Volume: 0.21)
14/07/2025 18:00:00.249 | Trade |  Closing position PID38 (Volume: 0.21) SUCCEEDED
14/07/2025 18:00:00.249 | Trade | Placing Stop Order to Buy 0.22 US30.cash (Price: 44459.3, SL: 44020.2896935898, TP: 44672.6)
14/07/2025 18:00:00.249 | Trade |  Placing Stop Order to Buy 0.22 US30.cash (Price: 44459.3, SL: 44020.2896935898, TP: 44672.6) SUCCEEDED, PendingOrder OID144
14/07/2025 18:00:00.249 | Info | Combo: bartime=2025-07-14 14:00, executed=2025-07-14 18:00:00, pending Buy placed at 44459.3; SL=44020.289693589846, TP=44672.60065307629; valid for the next 3 chart bar(s).
15/07/2025 17:00:00.158 | Info | Combo: bartime=2025-07-15 13:00, reversal - closing existing Buy position 39 before opening opposite direction.
15/07/2025 17:00:00.158 | Trade | Closing position PID39 (Volume: 0.22)
15/07/2025 17:00:00.158 | Trade |  Closing position PID39 (Volume: 0.22) SUCCEEDED
15/07/2025 17:00:00.158 | Trade | Placing Stop Order to Sell 0.18 US30.cash (Price: 44064.4, SL: 44594.4807158564, TP: 43806.85)
15/07/2025 17:00:00.158 | Trade |  Placing Stop Order to Sell 0.18 US30.cash (Price: 44064.4, SL: 44594.4807158564, TP: 43806.85) SUCCEEDED, PendingOrder OID148
15/07/2025 17:00:00.158 | Info | Combo: bartime=2025-07-15 13:00, executed=2025-07-15 17:00:00, pending Sell placed at 44064.4; SL=44594.480715856385, TP=43806.85123354877; valid for the next 3 chart bar(s).
17/07/2025 13:00:00.143 | Trade | Placing Stop Order to Buy 0.26 US30.cash (Price: 44265.4, SL: 43898.2914585111, TP: 44443.77)
17/07/2025 13:00:00.143 | Trade |  Placing Stop Order to Buy 0.26 US30.cash (Price: 44265.4, SL: 43898.2914585111, TP: 44443.77) SUCCEEDED, PendingOrder OID151
17/07/2025 13:00:00.143 | Info | Combo: bartime=2025-07-17 09:00, executed=2025-07-17 13:00:00, pending Buy placed at 44265.4; SL=43898.29145851114, TP=44443.76595293118; valid for the next 3 chart bar(s).
18/07/2025 17:00:00.441 | Trade | Placing Stop Order to Sell 0.2 US30.cash (Price: 44209.4, SL: 44678.6290180295, TP: 43981.42)
18/07/2025 17:00:00.441 | Trade |  Placing Stop Order to Sell 0.2 US30.cash (Price: 44209.4, SL: 44678.6290180295, TP: 43981.42) SUCCEEDED, PendingOrder OID154
18/07/2025 17:00:00.441 | Info | Combo: bartime=2025-07-18 13:00, executed=2025-07-18 17:00:00, pending Sell placed at 44209.4; SL=44678.62901802949, TP=43981.41706992609; valid for the next 3 chart bar(s).
21/07/2025 05:00:01.331 | Trade | Cancelling pending order OID154
21/07/2025 05:00:01.331 | Trade |  Cancelling pending order OID154 SUCCEEDED
21/07/2025 05:00:01.331 | Info | Combo: pending order 154 cancelled after 3 chart bars.
22/07/2025 05:00:00.631 | Trade | Placing Stop Order to Sell 0.29 US30.cash (Price: 44344.9, SL: 44676.2008458114, TP: 44183.93)
22/07/2025 05:00:00.631 | Trade |  Placing Stop Order to Sell 0.29 US30.cash (Price: 44344.9, SL: 44676.2008458114, TP: 44183.93) SUCCEEDED, PendingOrder OID155
22/07/2025 05:00:00.631 | Info | Combo: bartime=2025-07-22 01:00, executed=2025-07-22 05:00:00, pending Sell placed at 44344.9; SL=44676.20084581137, TP=44183.931827397995; valid for the next 3 chart bar(s).
22/07/2025 22:05:00.002 | Info | Combo: bartime=2025-07-22 17:00, reversal - closing existing Sell position 42 before opening opposite direction.
22/07/2025 22:05:00.002 | Trade | Closing position PID42 (Volume: 0.29)
22/07/2025 22:05:00.002 | Trade |  Closing position PID42 (Volume: 0.29) SUCCEEDED
22/07/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.26 US30.cash (Price: 44551.5, SL: 44183.9327572357, TP: 44730.09)
22/07/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.26 US30.cash (Price: 44551.5, SL: 44183.9327572357, TP: 44730.09) SUCCEEDED, PendingOrder OID159
22/07/2025 22:05:00.002 | Info | Combo: bartime=2025-07-22 17:00, executed=2025-07-22 22:05:00, pending Buy placed at 44551.5; SL=44183.93275723566, TP=44730.08882077778; valid for the next 3 chart bar(s).
28/07/2025 14:00:00.128 | Trade | Placing Stop Order to Sell 0.25 US30.cash (Price: 44769.7, SL: 45161.6146632889, TP: 44579.28)
28/07/2025 14:00:00.128 | Trade |  Placing Stop Order to Sell 0.25 US30.cash (Price: 44769.7, SL: 45161.6146632889, TP: 44579.28) SUCCEEDED, PendingOrder OID162
28/07/2025 14:00:00.128 | Info | Combo: bartime=2025-07-28 10:00, executed=2025-07-28 14:00:00, pending Sell placed at 44769.7; SL=45161.6146632889, TP=44579.28156925; valid for the next 3 chart bar(s).
29/07/2025 17:00:00.088 | Info | Combo: bartime=2025-07-29 13:00, Sell signal skipped: already have same-direction exposure open.
04/08/2025 22:05:00.009 | Trade | Placing Stop Order to Buy 0.16 US30.cash (Price: 44270.7, SL: 43669.9658703091, TP: 44562.58)
04/08/2025 22:05:00.009 | Trade |  Placing Stop Order to Buy 0.16 US30.cash (Price: 44270.7, SL: 43669.9658703091, TP: 44562.58) SUCCEEDED, PendingOrder OID165
04/08/2025 22:05:00.009 | Info | Combo: bartime=2025-08-04 18:00, executed=2025-08-04 22:05:00, pending Buy placed at 44270.7; SL=43669.96587030906, TP=44562.57693390636; valid for the next 3 chart bar(s).
07/08/2025 17:00:00.089 | Info | Combo: bartime=2025-08-07 13:00, reversal - closing existing Buy position 45 before opening opposite direction.
07/08/2025 17:00:00.089 | Trade | Closing position PID45 (Volume: 0.16)
07/08/2025 17:00:00.089 | Trade |  Closing position PID45 (Volume: 0.16) SUCCEEDED
07/08/2025 17:00:00.089 | Trade | Placing Stop Order to Sell 0.14 US30.cash (Price: 43803.5, SL: 44483.1131031131, TP: 43473.3)
07/08/2025 17:00:00.089 | Trade |  Placing Stop Order to Sell 0.14 US30.cash (Price: 43803.5, SL: 44483.1131031131, TP: 43473.3) SUCCEEDED, PendingOrder OID169
07/08/2025 17:00:00.089 | Info | Combo: bartime=2025-08-07 13:00, executed=2025-08-07 17:00:00, pending Sell placed at 43803.5; SL=44483.11310311313, TP=43473.29837006879; valid for the next 3 chart bar(s).
08/08/2025 17:00:00.331 | Info | Combo: bartime=2025-08-08 13:00, reversal - closing existing Sell position 46 before opening opposite direction.
08/08/2025 17:00:00.331 | Trade | Closing position PID46 (Volume: 0.14)
08/08/2025 17:00:00.331 | Trade |  Closing position PID46 (Volume: 0.14) SUCCEEDED
08/08/2025 17:00:00.331 | Trade | Placing Stop Order to Buy 0.2 US30.cash (Price: 44291.1, SL: 43823.9136553759, TP: 44518.09)
08/08/2025 17:00:00.331 | Trade |  Placing Stop Order to Buy 0.2 US30.cash (Price: 44291.1, SL: 43823.9136553759, TP: 44518.09) SUCCEEDED, PendingOrder OID173
08/08/2025 17:00:00.331 | Info | Combo: bartime=2025-08-08 13:00, executed=2025-08-08 17:00:00, pending Buy placed at 44291.1; SL=43823.91365537591, TP=44518.09046232309; valid for the next 3 chart bar(s).
11/08/2025 18:00:00.071 | Info | Combo: bartime=2025-08-11 14:00, reversal - closing existing Buy position 47 before opening opposite direction.
11/08/2025 18:00:00.071 | Trade | Closing position PID47 (Volume: 0.2)
11/08/2025 18:00:00.071 | Trade |  Closing position PID47 (Volume: 0.2) SUCCEEDED
11/08/2025 18:00:00.071 | Trade | Placing Stop Order to Sell 0.21 US30.cash (Price: 43954.7, SL: 44398.8466306419, TP: 43738.9)
11/08/2025 18:00:00.071 | Trade |  Placing Stop Order to Sell 0.21 US30.cash (Price: 43954.7, SL: 44398.8466306419, TP: 43738.9) SUCCEEDED, PendingOrder OID177
11/08/2025 18:00:00.071 | Info | Combo: bartime=2025-08-11 14:00, executed=2025-08-11 18:00:00, pending Sell placed at 43954.7; SL=44398.846630641936, TP=43738.90377609757; valid for the next 3 chart bar(s).
12/08/2025 13:00:00.068 | Info | Combo: bartime=2025-08-12 09:00, reversal - closing existing Sell position 48 before opening opposite direction.
12/08/2025 13:00:00.068 | Trade | Closing position PID48 (Volume: 0.21)
12/08/2025 13:00:00.068 | Trade |  Closing position PID48 (Volume: 0.21) SUCCEEDED
12/08/2025 13:00:00.068 | Trade | Placing Stop Order to Buy 0.21 US30.cash (Price: 44278.8, SL: 43834.7968792392, TP: 44494.53)
12/08/2025 13:00:00.068 | Trade |  Placing Stop Order to Buy 0.21 US30.cash (Price: 44278.8, SL: 43834.7968792392, TP: 44494.53) SUCCEEDED, PendingOrder OID181
12/08/2025 13:00:00.068 | Info | Combo: bartime=2025-08-12 09:00, executed=2025-08-12 13:00:00, pending Buy placed at 44278.8; SL=43834.79687923925, TP=44494.526497176346; valid for the next 3 chart bar(s).
18/08/2025 10:00:00.155 | Trade | Placing Stop Order to Sell 0.25 US30.cash (Price: 44808.5, SL: 45194.3560410193, TP: 44621.03)
18/08/2025 10:00:00.155 | Trade |  Placing Stop Order to Sell 0.25 US30.cash (Price: 44808.5, SL: 45194.3560410193, TP: 44621.03) SUCCEEDED, PendingOrder OID184
18/08/2025 10:00:00.155 | Info | Combo: bartime=2025-08-18 06:00, executed=2025-08-18 10:00:00, pending Sell placed at 44808.5; SL=45194.356041019324, TP=44621.02525432521; valid for the next 3 chart bar(s).
18/08/2025 22:05:00.002 | Trade | Cancelling pending order OID184
18/08/2025 22:05:00.002 | Trade |  Cancelling pending order OID184 SUCCEEDED
18/08/2025 22:05:00.002 | Info | Combo: pending order 184 cancelled after 3 chart bars.
19/08/2025 17:00:00.353 | Trade | Placing Stop Order to Sell 0.2 US30.cash (Price: 44857.6, SL: 45325.4255958872, TP: 44630.3)
19/08/2025 17:00:00.353 | Trade |  Placing Stop Order to Sell 0.2 US30.cash (Price: 44857.6, SL: 45325.4255958872, TP: 44630.3) SUCCEEDED, PendingOrder OID185
19/08/2025 17:00:00.353 | Info | Combo: bartime=2025-08-19 13:00, executed=2025-08-19 17:00:00, pending Sell placed at 44857.6; SL=45325.42559588721, TP=44630.29894653608; valid for the next 3 chart bar(s).
21/08/2025 01:00:00.354 | Info | Combo: bartime=2025-08-20 21:00, Sell signal skipped: already have same-direction exposure open.
22/08/2025 09:00:00.951 | Trade | Placing Stop Order to Buy 0.23 US30.cash (Price: 44922.8, SL: 44503.8867540609, TP: 45126.34)
22/08/2025 09:00:00.951 | Trade |  Placing Stop Order to Buy 0.23 US30.cash (Price: 44922.8, SL: 44503.8867540609, TP: 45126.34) SUCCEEDED, PendingOrder OID188
22/08/2025 09:00:00.951 | Info | Combo: bartime=2025-08-22 05:00, executed=2025-08-22 09:00:00, pending Buy placed at 44922.8; SL=44503.88675406089, TP=45126.336153107164; valid for the next 3 chart bar(s).
01/09/2025 06:00:00.101 | Trade | Placing Stop Order to Sell 0.29 US30.cash (Price: 45482.5, SL: 45807.6022691985, TP: 45324.54)
01/09/2025 06:00:00.101 | Trade |  Placing Stop Order to Sell 0.29 US30.cash (Price: 45482.5, SL: 45807.6022691985, TP: 45324.54) SUCCEEDED, PendingOrder OID191
01/09/2025 06:00:00.101 | Info | Combo: bartime=2025-09-01 02:00, executed=2025-09-01 06:00:00, pending Sell placed at 45482.5; SL=45807.60226919853, TP=45324.54351168047; valid for the next 3 chart bar(s).
02/09/2025 01:00:03.604 | Info | Combo: bartime=2025-09-01 21:00, Sell signal skipped: already have same-direction exposure open.
04/09/2025 17:00:00.101 | Trade | Placing Stop Order to Buy 0.21 US30.cash (Price: 45508.8, SL: 45057.8541982297, TP: 45727.9)
04/09/2025 17:00:00.101 | Trade |  Placing Stop Order to Buy 0.21 US30.cash (Price: 45508.8, SL: 45057.8541982297, TP: 45727.9) SUCCEEDED, PendingOrder OID194
04/09/2025 17:00:00.101 | Info | Combo: bartime=2025-09-04 13:00, executed=2025-09-04 17:00:00, pending Buy placed at 45508.8; SL=45057.85419822974, TP=45727.89971728487; valid for the next 3 chart bar(s).
08/09/2025 14:00:00.240 | Trade | Placing Stop Order to Sell 0.21 US30.cash (Price: 45268.7, SL: 45735.7294033804, TP: 45041.79)
08/09/2025 14:00:00.240 | Trade |  Placing Stop Order to Sell 0.21 US30.cash (Price: 45268.7, SL: 45735.7294033804, TP: 45041.79) SUCCEEDED, PendingOrder OID197
08/09/2025 14:00:00.240 | Info | Combo: bartime=2025-09-08 10:00, executed=2025-09-08 14:00:00, pending Sell placed at 45268.7; SL=45735.729403380414, TP=45041.785790259775; valid for the next 3 chart bar(s).
09/09/2025 01:00:00.207 | Trade | Cancelling pending order OID197
09/09/2025 01:00:00.207 | Trade |  Cancelling pending order OID197 SUCCEEDED
09/09/2025 01:00:00.207 | Info | Combo: pending order 197 cancelled after 3 chart bars.
10/09/2025 17:00:00.207 | Trade | Placing Stop Order to Sell 0.2 US30.cash (Price: 45366, SL: 45851.5420711743, TP: 45130.09)
10/09/2025 17:00:00.207 | Trade |  Placing Stop Order to Sell 0.2 US30.cash (Price: 45366, SL: 45851.5420711743, TP: 45130.09) SUCCEEDED, PendingOrder OID198
10/09/2025 17:00:00.207 | Info | Combo: bartime=2025-09-10 13:00, executed=2025-09-10 17:00:00, pending Sell placed at 45366; SL=45851.54207117432, TP=45130.09109452493; valid for the next 3 chart bar(s).
11/09/2025 05:00:00.116 | Trade | Cancelling pending order OID198
11/09/2025 05:00:00.116 | Trade |  Cancelling pending order OID198 SUCCEEDED
11/09/2025 05:00:00.116 | Info | Combo: pending order 198 cancelled after 3 chart bars.
11/09/2025 13:00:00.051 | Trade | Placing Stop Order to Buy 0.29 US30.cash (Price: 45651.4, SL: 45313.4390813816, TP: 45815.6)
11/09/2025 13:00:00.051 | Trade |  Placing Stop Order to Buy 0.29 US30.cash (Price: 45651.4, SL: 45313.4390813816, TP: 45815.6) SUCCEEDED, PendingOrder OID199
11/09/2025 13:00:00.051 | Info | Combo: bartime=2025-09-11 09:00, executed=2025-09-11 13:00:00, pending Buy placed at 45651.4; SL=45313.4390813816, TP=45815.60408269007; valid for the next 3 chart bar(s).
16/09/2025 13:00:00.299 | Trade | Placing Stop Order to Sell 0.38 US30.cash (Price: 45817, SL: 46075.1774255039, TP: 45691.56)
16/09/2025 13:00:00.299 | Trade |  Placing Stop Order to Sell 0.38 US30.cash (Price: 45817, SL: 46075.1774255039, TP: 45691.56) SUCCEEDED, PendingOrder OID202
16/09/2025 13:00:00.299 | Info | Combo: bartime=2025-09-16 09:00, executed=2025-09-16 13:00:00, pending Sell placed at 45817; SL=46075.17742550394, TP=45691.56008967112; valid for the next 3 chart bar(s).
17/09/2025 17:00:00.041 | Trade | Placing Stop Order to Buy 0.27 US30.cash (Price: 46114.1, SL: 45756.7992686713, TP: 46287.7)
17/09/2025 17:00:00.041 | Trade |  Placing Stop Order to Buy 0.27 US30.cash (Price: 46114.1, SL: 45756.7992686713, TP: 46287.7) SUCCEEDED, PendingOrder OID205
17/09/2025 17:00:00.041 | Info | Combo: bartime=2025-09-17 13:00, executed=2025-09-17 17:00:00, pending Buy placed at 46114.1; SL=45756.799268671275, TP=46287.70066090532; valid for the next 3 chart bar(s).
24/09/2025 17:00:00.020 | Trade | Placing Stop Order to Sell 0.22 US30.cash (Price: 46100.3, SL: 46530.8182094644, TP: 45891.13)
24/09/2025 17:00:00.020 | Trade |  Placing Stop Order to Sell 0.22 US30.cash (Price: 46100.3, SL: 46530.8182094644, TP: 45891.13) SUCCEEDED, PendingOrder OID208
24/09/2025 17:00:00.020 | Info | Combo: bartime=2025-09-24 13:00, executed=2025-09-24 17:00:00, pending Sell placed at 46100.3; SL=46530.81820946438, TP=45891.12537721976; valid for the next 3 chart bar(s).
26/09/2025 17:00:00.119 | Trade | Placing Stop Order to Buy 0.2 US30.cash (Price: 46368.6, SL: 45876.315145849, TP: 46607.79)
26/09/2025 17:00:00.119 | Trade |  Placing Stop Order to Buy 0.2 US30.cash (Price: 46368.6, SL: 45876.315145849, TP: 46607.79) SUCCEEDED, PendingOrder OID211
26/09/2025 17:00:00.119 | Info | Combo: bartime=2025-09-26 13:00, executed=2025-09-26 17:00:00, pending Buy placed at 46368.6; SL=45876.315145848974, TP=46607.785001711265; valid for the next 3 chart bar(s).
01/10/2025 05:00:00.188 | Info | Combo: bartime=2025-10-01 01:00, reversal - closing existing Buy position 58 before opening opposite direction.
01/10/2025 05:00:00.188 | Trade | Closing position PID58 (Volume: 0.2)
01/10/2025 05:00:00.188 | Trade |  Closing position PID58 (Volume: 0.2) SUCCEEDED
01/10/2025 05:00:00.188 | Trade | Placing Stop Order to Sell 0.24 US30.cash (Price: 46189.7, SL: 46586.9746355776, TP: 45996.68)
01/10/2025 05:00:00.188 | Trade |  Placing Stop Order to Sell 0.24 US30.cash (Price: 46189.7, SL: 46586.9746355776, TP: 45996.68) SUCCEEDED, PendingOrder OID215
01/10/2025 05:00:00.188 | Info | Combo: bartime=2025-10-01 01:00, executed=2025-10-01 05:00:00, pending Sell placed at 46189.7; SL=46586.974635577586, TP=45996.67733519683; valid for the next 3 chart bar(s).
06/10/2025 14:00:00.039 | Trade | Placing Stop Order to Sell 0.18 US30.cash (Price: 46512, SL: 47028.4637849701, TP: 46261.07)
06/10/2025 14:00:00.039 | Trade |  Placing Stop Order to Sell 0.18 US30.cash (Price: 46512, SL: 47028.4637849701, TP: 46261.07) SUCCEEDED, PendingOrder OID218
06/10/2025 14:00:00.039 | Info | Combo: bartime=2025-10-06 10:00, executed=2025-10-06 14:00:00, pending Sell placed at 46512; SL=47028.463784970074, TP=46261.06725191676; valid for the next 3 chart bar(s).
07/10/2025 17:00:00.640 | Info | Combo: bartime=2025-10-07 13:00, Sell signal skipped: already have same-direction exposure open.
08/10/2025 13:00:00.042 | Info | Combo: bartime=2025-10-08 09:00, reversal - closing existing Sell position 60 before opening opposite direction.
08/10/2025 13:00:00.042 | Trade | Closing position PID60 (Volume: 0.18)
08/10/2025 13:00:00.042 | Trade |  Closing position PID60 (Volume: 0.18) SUCCEEDED
08/10/2025 13:00:00.042 | Trade | Placing Stop Order to Buy 0.28 US30.cash (Price: 46745.7, SL: 46405.4133275273, TP: 46911.03)
08/10/2025 13:00:00.042 | Trade |  Placing Stop Order to Buy 0.28 US30.cash (Price: 46745.7, SL: 46405.4133275273, TP: 46911.03) SUCCEEDED, PendingOrder OID222
08/10/2025 13:00:00.042 | Info | Combo: bartime=2025-10-08 09:00, executed=2025-10-08 13:00:00, pending Buy placed at 46745.7; SL=46405.41332752726, TP=46911.034089910354; valid for the next 3 chart bar(s).
08/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-08 17:00, reversal - closing existing Buy position 61 before opening opposite direction.
08/10/2025 22:05:00.002 | Trade | Closing position PID61 (Volume: 0.28)
08/10/2025 22:05:00.002 | Trade |  Closing position PID61 (Volume: 0.28) SUCCEEDED
08/10/2025 22:05:00.002 | Trade | Placing Stop Order to Sell 0.21 US30.cash (Price: 46584.8, SL: 47033.3758783826, TP: 46366.85)
08/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Sell 0.21 US30.cash (Price: 46584.8, SL: 47033.3758783826, TP: 46366.85) SUCCEEDED, PendingOrder OID226
08/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-08 17:00, executed=2025-10-08 22:05:00, pending Sell placed at 46584.8; SL=47033.375878382554, TP=46366.851750457376; valid for the next 3 chart bar(s).
14/10/2025 17:00:00.143 | Trade | Placing Stop Order to Buy 0.08 US30.cash (Price: 46445.4, SL: 45346.5532926109, TP: 46979.29)
14/10/2025 17:00:00.143 | Trade |  Placing Stop Order to Buy 0.08 US30.cash (Price: 46445.4, SL: 45346.5532926109, TP: 46979.29) SUCCEEDED, PendingOrder OID229
14/10/2025 17:00:00.143 | Info | Combo: bartime=2025-10-14 13:00, executed=2025-10-14 17:00:00, pending Buy placed at 46445.4; SL=45346.55329261092, TP=46979.29343460615; valid for the next 3 chart bar(s).
16/10/2025 17:00:00.280 | Info | Combo: bartime=2025-10-16 13:00, reversal - closing existing Buy position 63 before opening opposite direction.
16/10/2025 17:00:00.280 | Trade | Closing position PID63 (Volume: 0.08)
16/10/2025 17:00:00.280 | Trade |  Closing position PID63 (Volume: 0.08) SUCCEEDED
16/10/2025 17:00:00.280 | Trade | Placing Stop Order to Sell 0.13 US30.cash (Price: 45882.2, SL: 46575.1586562749, TP: 45545.51)
16/10/2025 17:00:00.280 | Trade |  Placing Stop Order to Sell 0.13 US30.cash (Price: 45882.2, SL: 46575.1586562749, TP: 45545.51) SUCCEEDED, PendingOrder OID233
16/10/2025 17:00:00.280 | Info | Combo: bartime=2025-10-16 13:00, executed=2025-10-16 17:00:00, pending Sell placed at 45882.2; SL=46575.15865627486, TP=45545.51420520182; valid for the next 3 chart bar(s).
