ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
50\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0050\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...050\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib0786                   | cbotset              |
| KtpLevel             | Fib2618                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:32:35.313 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:32:37.618 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
05/06/2025 22:05:00.003 | Trade |  Placing Stop Order to Sell 0.52 US30.cash (Price: 42195.3, SL: 42374.929686557, TP: 41596.99) SUCCEEDED, PendingOrder OID122
05/06/2025 22:05:00.003 | Info | Combo: bartime=2025-06-05 17:00, executed=2025-06-05 22:05:00, pending Sell placed at 42195.3; SL=42374.929686556956, TP=41596.991451137284; valid for the next 3 chart bar(s).
06/06/2025 09:00:02.267 | Trade | Cancelling pending order OID122
06/06/2025 09:00:02.267 | Trade |  Cancelling pending order OID122 SUCCEEDED
06/06/2025 09:00:02.267 | Info | Combo: pending order 122 cancelled after 3 chart bars.
12/06/2025 01:00:00.189 | Trade | Placing Stop Order to Sell 0.53 US30.cash (Price: 42709.7, SL: 42884.2762528151, TP: 42128.22)
12/06/2025 01:00:00.189 | Trade |  Placing Stop Order to Sell 0.53 US30.cash (Price: 42709.7, SL: 42884.2762528151, TP: 42128.22) SUCCEEDED, PendingOrder OID123
12/06/2025 01:00:00.189 | Info | Combo: bartime=2025-06-11 21:00, executed=2025-06-12 01:00:00, pending Sell placed at 42709.7; SL=42884.276252815056, TP=42128.22337166688; valid for the next 3 chart bar(s).
13/06/2025 01:00:00.291 | Trade | Placing Stop Order to Sell 0.43 US30.cash (Price: 42340.6, SL: 42555.418883618, TP: 41625.08)
13/06/2025 01:00:00.291 | Trade |  Placing Stop Order to Sell 0.43 US30.cash (Price: 42340.6, SL: 42555.418883618, TP: 41625.08) SUCCEEDED, PendingOrder OID126
13/06/2025 01:00:00.291 | Info | Combo: bartime=2025-06-12 21:00, executed=2025-06-13 01:00:00, pending Sell placed at 42340.6; SL=42555.41888361795, TP=41625.08366754224; valid for the next 3 chart bar(s).
16/06/2025 14:00:00.347 | Trade | Placing Stop Order to Buy 0.47 US30.cash (Price: 42643, SL: 42446.9852384725, TP: 43295.88)
16/06/2025 14:00:00.347 | Trade |  Placing Stop Order to Buy 0.47 US30.cash (Price: 42643, SL: 42446.9852384725, TP: 43295.88) SUCCEEDED, PendingOrder OID129
16/06/2025 14:00:00.347 | Info | Combo: bartime=2025-06-16 10:00, executed=2025-06-16 14:00:00, pending Buy placed at 42643; SL=42446.98523847253, TP=43295.8837731284; valid for the next 3 chart bar(s).
20/06/2025 13:00:00.276 | Trade | Placing Stop Order to Buy 0.56 US30.cash (Price: 42351.1, SL: 42190.4270055506, TP: 42886.27)
20/06/2025 13:00:00.276 | Trade |  Placing Stop Order to Buy 0.56 US30.cash (Price: 42351.1, SL: 42190.4270055506, TP: 42886.27) SUCCEEDED, PendingOrder OID132
20/06/2025 13:00:00.276 | Info | Combo: bartime=2025-06-20 09:00, executed=2025-06-20 13:00:00, pending Buy placed at 42351.1; SL=42190.42700555057, TP=42886.26781102877; valid for the next 3 chart bar(s).
23/06/2025 10:00:00.660 | Trade | Placing Stop Order to Buy 0.51 US30.cash (Price: 42304.5, SL: 42129.9817378828, TP: 42885.78)
23/06/2025 10:00:00.660 | Trade |  Placing Stop Order to Buy 0.51 US30.cash (Price: 42304.5, SL: 42129.9817378828, TP: 42885.78) SUCCEEDED, PendingOrder OID135
23/06/2025 10:00:00.660 | Info | Combo: bartime=2025-06-23 06:00, executed=2025-06-23 10:00:00, pending Buy placed at 42304.5; SL=42129.98173788281, TP=42885.783473565905; valid for the next 3 chart bar(s).
07/07/2025 18:00:00.431 | Trade | Placing Stop Order to Sell 0.52 US30.cash (Price: 44260.7, SL: 44431.2405376648, TP: 43692.67)
07/07/2025 18:00:00.431 | Trade |  Placing Stop Order to Sell 0.52 US30.cash (Price: 44260.7, SL: 44431.2405376648, TP: 43692.67) SUCCEEDED, PendingOrder OID138
07/07/2025 18:00:00.431 | Info | Combo: bartime=2025-07-07 14:00, executed=2025-07-07 18:00:00, pending Sell placed at 44260.7; SL=44431.24053766481, TP=43692.66548650574; valid for the next 3 chart bar(s).
09/07/2025 22:05:00.006 | Trade | Placing Stop Order to Buy 0.63 US30.cash (Price: 44490.4, SL: 44350.0828770923, TP: 44957.77)
09/07/2025 22:05:00.006 | Trade |  Placing Stop Order to Buy 0.63 US30.cash (Price: 44490.4, SL: 44350.0828770923, TP: 44957.77) SUCCEEDED, PendingOrder OID141
09/07/2025 22:05:00.006 | Info | Combo: bartime=2025-07-09 17:00, executed=2025-07-09 22:05:00, pending Buy placed at 44490.4; SL=44350.082877092296, TP=44957.76670200048; valid for the next 3 chart bar(s).
10/07/2025 13:00:00.731 | Trade | Placing Stop Order to Buy 0.84 US30.cash (Price: 44469.5, SL: 44366.441627737, TP: 44812.77)
10/07/2025 13:00:00.731 | Trade |  Placing Stop Order to Buy 0.84 US30.cash (Price: 44469.5, SL: 44366.441627737, TP: 44812.77) SUCCEEDED, PendingOrder OID144
10/07/2025 13:00:00.731 | Info | Combo: bartime=2025-07-10 09:00, executed=2025-07-10 13:00:00, pending Buy placed at 44469.5; SL=44366.441627737004, TP=44812.765672499394; valid for the next 3 chart bar(s).
11/07/2025 17:00:00.131 | Trade | Placing Stop Order to Sell 0.61 US30.cash (Price: 44258.1, SL: 44398.2028181345, TP: 43791.45)
11/07/2025 17:00:00.131 | Trade |  Placing Stop Order to Sell 0.61 US30.cash (Price: 44258.1, SL: 44398.2028181345, TP: 43791.45) SUCCEEDED, PendingOrder OID147
11/07/2025 17:00:00.131 | Info | Combo: bartime=2025-07-11 13:00, executed=2025-07-11 17:00:00, pending Sell placed at 44258.1; SL=44398.20281813449, TP=43791.447101938815; valid for the next 3 chart bar(s).
14/07/2025 18:00:00.249 | Trade | Placing Stop Order to Buy 0.64 US30.cash (Price: 44459.3, SL: 44327.4962945614, TP: 44898.31)
14/07/2025 18:00:00.249 | Trade |  Placing Stop Order to Buy 0.64 US30.cash (Price: 44459.3, SL: 44327.4962945614, TP: 44898.31) SUCCEEDED, PendingOrder OID150
14/07/2025 18:00:00.249 | Info | Combo: bartime=2025-07-14 14:00, executed=2025-07-14 18:00:00, pending Buy placed at 44459.3; SL=44327.49629456135, TP=44898.31030641016; valid for the next 3 chart bar(s).
15/07/2025 17:00:00.158 | Trade | Placing Stop Order to Sell 0.53 US30.cash (Price: 44064.4, SL: 44223.5457000241, TP: 43534.32)
15/07/2025 17:00:00.158 | Trade |  Placing Stop Order to Sell 0.53 US30.cash (Price: 44064.4, SL: 44223.5457000241, TP: 43534.32) SUCCEEDED, PendingOrder OID153
15/07/2025 17:00:00.158 | Info | Combo: bartime=2025-07-15 13:00, executed=2025-07-15 17:00:00, pending Sell placed at 44064.4; SL=44223.54570002411, TP=43534.31928414362; valid for the next 3 chart bar(s).
17/07/2025 13:00:00.143 | Trade | Placing Stop Order to Buy 0.75 US30.cash (Price: 44265.4, SL: 44155.1833026699, TP: 44632.51)
17/07/2025 13:00:00.143 | Trade |  Placing Stop Order to Buy 0.75 US30.cash (Price: 44265.4, SL: 44155.1833026699, TP: 44632.51) SUCCEEDED, PendingOrder OID156
17/07/2025 13:00:00.143 | Info | Combo: bartime=2025-07-17 09:00, executed=2025-07-17 13:00:00, pending Buy placed at 44265.4; SL=44155.18330266989, TP=44632.50854148886; valid for the next 3 chart bar(s).
18/07/2025 17:00:00.441 | Trade | Placing Stop Order to Sell 0.61 US30.cash (Price: 44209.4, SL: 44350.2762445268, TP: 43740.17)
18/07/2025 17:00:00.441 | Trade |  Placing Stop Order to Sell 0.61 US30.cash (Price: 44209.4, SL: 44350.2762445268, TP: 43740.17) SUCCEEDED, PendingOrder OID159
18/07/2025 17:00:00.441 | Info | Combo: bartime=2025-07-18 13:00, executed=2025-07-18 17:00:00, pending Sell placed at 44209.4; SL=44350.27624452681, TP=43740.170981970514; valid for the next 3 chart bar(s).
21/07/2025 05:00:01.331 | Trade | Cancelling pending order OID159
21/07/2025 05:00:01.331 | Trade |  Cancelling pending order OID159 SUCCEEDED
21/07/2025 05:00:01.331 | Info | Combo: pending order 159 cancelled after 3 chart bars.
22/07/2025 05:00:00.631 | Trade | Placing Stop Order to Sell 0.86 US30.cash (Price: 44344.9, SL: 44444.3661821267, TP: 44013.6)
22/07/2025 05:00:00.631 | Trade |  Placing Stop Order to Sell 0.86 US30.cash (Price: 44344.9, SL: 44444.3661821267, TP: 44013.6) SUCCEEDED, PendingOrder OID160
22/07/2025 05:00:00.631 | Info | Combo: bartime=2025-07-22 01:00, executed=2025-07-22 05:00:00, pending Sell placed at 44344.9; SL=44444.366182126716, TP=44013.59915418863; valid for the next 3 chart bar(s).
22/07/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.77 US30.cash (Price: 44551.5, SL: 44441.1455871609, TP: 44919.07)
22/07/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.77 US30.cash (Price: 44551.5, SL: 44441.1455871609, TP: 44919.07) SUCCEEDED, PendingOrder OID163
22/07/2025 22:05:00.002 | Info | Combo: bartime=2025-07-22 17:00, executed=2025-07-22 22:05:00, pending Buy placed at 44551.5; SL=44441.1455871609, TP=44919.06724276434; valid for the next 3 chart bar(s).
28/07/2025 14:00:00.128 | Trade | Placing Stop Order to Sell 0.75 US30.cash (Price: 44769.7, SL: 44887.3642190012, TP: 44377.79)
28/07/2025 14:00:00.128 | Trade |  Placing Stop Order to Sell 0.75 US30.cash (Price: 44769.7, SL: 44887.3642190012, TP: 44377.79) SUCCEEDED, PendingOrder OID166
28/07/2025 14:00:00.128 | Info | Combo: bartime=2025-07-28 10:00, executed=2025-07-28 14:00:00, pending Sell placed at 44769.7; SL=44887.364219001174, TP=44377.785336711095; valid for the next 3 chart bar(s).
29/07/2025 17:00:00.088 | Trade | Placing Stop Order to Sell 0.72 US30.cash (Price: 44587.8, SL: 44708.1438185845, TP: 44186.96)
29/07/2025 17:00:00.088 | Trade |  Placing Stop Order to Sell 0.72 US30.cash (Price: 44587.8, SL: 44708.1438185845, TP: 44186.96) SUCCEEDED, PendingOrder OID169
29/07/2025 17:00:00.088 | Info | Combo: bartime=2025-07-29 13:00, executed=2025-07-29 17:00:00, pending Sell placed at 44587.8; SL=44708.14381858452, TP=44186.96015641952; valid for the next 3 chart bar(s).
04/08/2025 22:05:00.009 | Trade | Placing Stop Order to Buy 0.47 US30.cash (Price: 44270.7, SL: 44090.3420832937, TP: 44871.43)
04/08/2025 22:05:00.009 | Trade |  Placing Stop Order to Buy 0.47 US30.cash (Price: 44270.7, SL: 44090.3420832937, TP: 44871.43) SUCCEEDED, PendingOrder OID172
04/08/2025 22:05:00.009 | Info | Combo: bartime=2025-08-04 18:00, executed=2025-08-04 22:05:00, pending Buy placed at 44270.7; SL=44090.342083293704, TP=44871.43412969093; valid for the next 3 chart bar(s).
07/08/2025 17:00:00.089 | Trade | Placing Stop Order to Sell 0.41 US30.cash (Price: 43803.5, SL: 44007.5396864198, TP: 43123.89)
07/08/2025 17:00:00.089 | Trade |  Placing Stop Order to Sell 0.41 US30.cash (Price: 43803.5, SL: 44007.5396864198, TP: 43123.89) SUCCEEDED, PendingOrder OID175
07/08/2025 17:00:00.089 | Info | Combo: bartime=2025-08-07 13:00, executed=2025-08-07 17:00:00, pending Sell placed at 43803.5; SL=44007.539686419754, TP=43123.88689688687; valid for the next 3 chart bar(s).
08/08/2025 17:00:00.331 | Trade | Placing Stop Order to Buy 0.6 US30.cash (Price: 44291.1, SL: 44150.83702564, TP: 44758.29)
08/08/2025 17:00:00.331 | Trade |  Placing Stop Order to Buy 0.6 US30.cash (Price: 44291.1, SL: 44150.83702564, TP: 44758.29) SUCCEEDED, PendingOrder OID178
08/08/2025 17:00:00.331 | Info | Combo: bartime=2025-08-08 13:00, executed=2025-08-08 17:00:00, pending Buy placed at 44291.1; SL=44150.83702563998, TP=44758.28634462409; valid for the next 3 chart bar(s).
11/08/2025 18:00:00.071 | Trade | Placing Stop Order to Sell 0.62 US30.cash (Price: 43954.7, SL: 44088.0457798642, TP: 43510.55)
11/08/2025 18:00:00.071 | Trade |  Placing Stop Order to Sell 0.62 US30.cash (Price: 43954.7, SL: 44088.0457798642, TP: 43510.55) SUCCEEDED, PendingOrder OID181
11/08/2025 18:00:00.071 | Info | Combo: bartime=2025-08-11 14:00, executed=2025-08-11 18:00:00, pending Sell placed at 43954.7; SL=44088.04577986423, TP=43510.55336935806; valid for the next 3 chart bar(s).
12/08/2025 13:00:00.068 | Trade | Placing Stop Order to Buy 0.62 US30.cash (Price: 44278.8, SL: 44145.4973059901, TP: 44722.8)
12/08/2025 13:00:00.068 | Trade |  Placing Stop Order to Buy 0.62 US30.cash (Price: 44278.8, SL: 44145.4973059901, TP: 44722.8) SUCCEEDED, PendingOrder OID184
12/08/2025 13:00:00.068 | Info | Combo: bartime=2025-08-12 09:00, executed=2025-08-12 13:00:00, pending Buy placed at 44278.8; SL=44145.49730599009, TP=44722.80312076076; valid for the next 3 chart bar(s).
18/08/2025 10:00:00.155 | Trade | Placing Stop Order to Sell 0.73 US30.cash (Price: 44808.5, SL: 44924.3452437896, TP: 44422.64)
18/08/2025 10:00:00.155 | Trade |  Placing Stop Order to Sell 0.73 US30.cash (Price: 44808.5, SL: 44924.3452437896, TP: 44422.64) SUCCEEDED, PendingOrder OID187
18/08/2025 10:00:00.155 | Info | Combo: bartime=2025-08-18 06:00, executed=2025-08-18 10:00:00, pending Sell placed at 44808.5; SL=44924.345243789605, TP=44422.643958980676; valid for the next 3 chart bar(s).
18/08/2025 22:05:00.002 | Trade | Cancelling pending order OID187
18/08/2025 22:05:00.002 | Trade |  Cancelling pending order OID187 SUCCEEDED
18/08/2025 22:05:00.002 | Info | Combo: pending order 187 cancelled after 3 chart bars.
19/08/2025 17:00:00.353 | Trade | Placing Stop Order to Sell 0.6 US30.cash (Price: 44857.6, SL: 44998.0548962442, TP: 44389.77)
19/08/2025 17:00:00.353 | Trade |  Placing Stop Order to Sell 0.6 US30.cash (Price: 44857.6, SL: 44998.0548962442, TP: 44389.77) SUCCEEDED, PendingOrder OID188
19/08/2025 17:00:00.353 | Info | Combo: bartime=2025-08-19 13:00, executed=2025-08-19 17:00:00, pending Sell placed at 44857.6; SL=44998.05489624421, TP=44389.77440411279; valid for the next 3 chart bar(s).
21/08/2025 01:00:00.354 | Trade | Placing Stop Order to Sell 0.65 US30.cash (Price: 44835.8, SL: 44964.4807611819, TP: 44407.19)
21/08/2025 01:00:00.354 | Trade |  Placing Stop Order to Sell 0.65 US30.cash (Price: 44835.8, SL: 44964.4807611819, TP: 44407.19) SUCCEEDED, PendingOrder OID191
21/08/2025 01:00:00.354 | Info | Combo: bartime=2025-08-20 21:00, executed=2025-08-21 01:00:00, pending Sell placed at 44835.8; SL=44964.480761181854, TP=44407.19156135613; valid for the next 3 chart bar(s).
22/08/2025 09:00:00.951 | Info | Combo: bartime=2025-08-22 05:00, reversal - closing existing Sell position 57 before opening opposite direction.
22/08/2025 09:00:00.951 | Trade | Closing position PID57 (Volume: 0.65)
22/08/2025 09:00:00.951 | Trade |  Closing position PID57 (Volume: 0.65) SUCCEEDED
22/08/2025 09:00:00.951 | Trade | Placing Stop Order to Buy 0.66 US30.cash (Price: 44922.8, SL: 44797.0300185989, TP: 45341.71)
22/08/2025 09:00:00.951 | Trade |  Placing Stop Order to Buy 0.66 US30.cash (Price: 44922.8, SL: 44797.0300185989, TP: 45341.71) SUCCEEDED, PendingOrder OID195
22/08/2025 09:00:00.951 | Info | Combo: bartime=2025-08-22 05:00, executed=2025-08-22 09:00:00, pending Buy placed at 44922.8; SL=44797.03001859888, TP=45341.713245939114; valid for the next 3 chart bar(s).
01/09/2025 06:00:00.101 | Trade | Placing Stop Order to Sell 0.89 US30.cash (Price: 45482.5, SL: 45580.1051885371, TP: 45157.4)
01/09/2025 06:00:00.101 | Trade |  Placing Stop Order to Sell 0.89 US30.cash (Price: 45482.5, SL: 45580.1051885371, TP: 45157.4) SUCCEEDED, PendingOrder OID198
01/09/2025 06:00:00.101 | Info | Combo: bartime=2025-09-01 02:00, executed=2025-09-01 06:00:00, pending Sell placed at 45482.5; SL=45580.10518853707, TP=45157.39773080147; valid for the next 3 chart bar(s).
02/09/2025 01:00:03.604 | Trade | Placing Stop Order to Sell 1.15 US30.cash (Price: 45457.9, SL: 45532.4306680518, TP: 45209.65)
02/09/2025 01:00:03.604 | Trade |  Placing Stop Order to Sell 1.15 US30.cash (Price: 45457.9, SL: 45532.4306680518, TP: 45209.65) SUCCEEDED, PendingOrder OID201
02/09/2025 01:00:03.604 | Info | Combo: bartime=2025-09-01 21:00, executed=2025-09-02 01:00:03, pending Sell placed at 45457.9; SL=45532.43066805183, TP=45209.65408529303; valid for the next 3 chart bar(s).
04/09/2025 17:00:00.101 | Trade | Placing Stop Order to Buy 0.65 US30.cash (Price: 45508.8, SL: 45373.4129105457, TP: 45959.75)
04/09/2025 17:00:00.101 | Trade |  Placing Stop Order to Buy 0.65 US30.cash (Price: 45508.8, SL: 45373.4129105457, TP: 45959.75) SUCCEEDED, PendingOrder OID204
04/09/2025 17:00:00.101 | Info | Combo: bartime=2025-09-04 13:00, executed=2025-09-04 17:00:00, pending Buy placed at 45508.8; SL=45373.412910545674, TP=45959.74580177027; valid for the next 3 chart bar(s).
08/09/2025 14:00:00.240 | Trade | Placing Stop Order to Sell 0.62 US30.cash (Price: 45268.7, SL: 45408.9158560187, TP: 44801.67)
08/09/2025 14:00:00.240 | Trade |  Placing Stop Order to Sell 0.62 US30.cash (Price: 45268.7, SL: 45408.9158560187, TP: 44801.67) SUCCEEDED, PendingOrder OID207
08/09/2025 14:00:00.240 | Info | Combo: bartime=2025-09-08 10:00, executed=2025-09-08 14:00:00, pending Sell placed at 45268.7; SL=45408.91585601872, TP=44801.67059661958; valid for the next 3 chart bar(s).
09/09/2025 01:00:00.207 | Trade | Cancelling pending order OID207
09/09/2025 01:00:00.207 | Trade |  Cancelling pending order OID207 SUCCEEDED
09/09/2025 01:00:00.207 | Info | Combo: pending order 207 cancelled after 3 chart bars.
10/09/2025 17:00:00.207 | Trade | Placing Stop Order to Sell 0.6 US30.cash (Price: 45366, SL: 45511.7738991379, TP: 44880.46)
10/09/2025 17:00:00.207 | Trade |  Placing Stop Order to Sell 0.6 US30.cash (Price: 45366, SL: 45511.7738991379, TP: 44880.46) SUCCEEDED, PendingOrder OID208
10/09/2025 17:00:00.207 | Info | Combo: bartime=2025-09-10 13:00, executed=2025-09-10 17:00:00, pending Sell placed at 45366; SL=45511.7738991379, TP=44880.45792882568; valid for the next 3 chart bar(s).
11/09/2025 05:00:00.116 | Trade | Cancelling pending order OID208
11/09/2025 05:00:00.116 | Trade |  Cancelling pending order OID208 SUCCEEDED
11/09/2025 05:00:00.116 | Info | Combo: pending order 208 cancelled after 3 chart bars.
11/09/2025 13:00:00.051 | Trade | Placing Stop Order to Buy 0.86 US30.cash (Price: 45651.4, SL: 45549.9342696585, TP: 45989.36)
11/09/2025 13:00:00.051 | Trade |  Placing Stop Order to Buy 0.86 US30.cash (Price: 45651.4, SL: 45549.9342696585, TP: 45989.36) SUCCEEDED, PendingOrder OID209
11/09/2025 13:00:00.051 | Info | Combo: bartime=2025-09-11 09:00, executed=2025-09-11 13:00:00, pending Buy placed at 45651.4; SL=45549.93426965849, TP=45989.360918618404; valid for the next 3 chart bar(s).
16/09/2025 13:00:00.299 | Trade | Placing Stop Order to Sell 1.17 US30.cash (Price: 45817, SL: 45894.5123974202, TP: 45558.82)
16/09/2025 13:00:00.299 | Trade |  Placing Stop Order to Sell 1.17 US30.cash (Price: 45817, SL: 45894.5123974202, TP: 45558.82) SUCCEEDED, PendingOrder OID212
16/09/2025 13:00:00.299 | Info | Combo: bartime=2025-09-16 09:00, executed=2025-09-16 13:00:00, pending Sell placed at 45817; SL=45894.51239742021, TP=45558.82257449606; valid for the next 3 chart bar(s).
17/09/2025 17:00:00.041 | Trade | Placing Stop Order to Buy 0.83 US30.cash (Price: 46114.1, SL: 46006.8278934972, TP: 46471.4)
17/09/2025 17:00:00.041 | Trade |  Placing Stop Order to Buy 0.83 US30.cash (Price: 46114.1, SL: 46006.8278934972, TP: 46471.4) SUCCEEDED, PendingOrder OID215
17/09/2025 17:00:00.041 | Info | Combo: bartime=2025-09-17 13:00, executed=2025-09-17 17:00:00, pending Buy placed at 46114.1; SL=46006.82789349718, TP=46471.40073132872; valid for the next 3 chart bar(s).
24/09/2025 17:00:00.020 | Trade | Placing Stop Order to Sell 0.68 US30.cash (Price: 46100.3, SL: 46229.5541301142, TP: 45669.78)
24/09/2025 17:00:00.020 | Trade |  Placing Stop Order to Sell 0.68 US30.cash (Price: 46100.3, SL: 46229.5541301142, TP: 45669.78) SUCCEEDED, PendingOrder OID218
24/09/2025 17:00:00.020 | Info | Combo: bartime=2025-09-24 13:00, executed=2025-09-24 17:00:00, pending Sell placed at 46100.3; SL=46229.554130114215, TP=45669.78179053563; valid for the next 3 chart bar(s).
26/09/2025 17:00:00.119 | Trade | Placing Stop Order to Buy 0.59 US30.cash (Price: 46368.6, SL: 46220.8017206407, TP: 46860.88)
26/09/2025 17:00:00.119 | Trade |  Placing Stop Order to Buy 0.59 US30.cash (Price: 46368.6, SL: 46220.8017206407, TP: 46860.88) SUCCEEDED, PendingOrder OID221
26/09/2025 17:00:00.119 | Info | Combo: bartime=2025-09-26 13:00, executed=2025-09-26 17:00:00, pending Buy placed at 46368.6; SL=46220.80172064067, TP=46860.88485415102; valid for the next 3 chart bar(s).
01/10/2025 05:00:00.188 | Trade | Placing Stop Order to Sell 0.72 US30.cash (Price: 46189.7, SL: 46308.9734391001, TP: 45792.43)
01/10/2025 05:00:00.188 | Trade |  Placing Stop Order to Sell 0.72 US30.cash (Price: 46189.7, SL: 46308.9734391001, TP: 45792.43) SUCCEEDED, PendingOrder OID224
01/10/2025 05:00:00.188 | Info | Combo: bartime=2025-10-01 01:00, executed=2025-10-01 05:00:00, pending Sell placed at 46189.7; SL=46308.97343910007, TP=45792.42536442241; valid for the next 3 chart bar(s).
06/10/2025 14:00:00.039 | Trade | Placing Stop Order to Sell 0.55 US30.cash (Price: 46512, SL: 46667.0574999948, TP: 45995.54)
06/10/2025 14:00:00.039 | Trade |  Placing Stop Order to Sell 0.55 US30.cash (Price: 46512, SL: 46667.0574999948, TP: 45995.54) SUCCEEDED, PendingOrder OID227
06/10/2025 14:00:00.039 | Info | Combo: bartime=2025-10-06 10:00, executed=2025-10-06 14:00:00, pending Sell placed at 46512; SL=46667.05749999484, TP=45995.536215029926; valid for the next 3 chart bar(s).
07/10/2025 17:00:00.640 | Trade | Placing Stop Order to Sell 0.53 US30.cash (Price: 46436.6, SL: 46595.9311385256, TP: 45905.9)
07/10/2025 17:00:00.640 | Trade |  Placing Stop Order to Sell 0.53 US30.cash (Price: 46436.6, SL: 46595.9311385256, TP: 45905.9) SUCCEEDED, PendingOrder OID230
07/10/2025 17:00:00.640 | Info | Combo: bartime=2025-10-07 13:00, executed=2025-10-07 17:00:00, pending Sell placed at 46436.6; SL=46595.93113852564, TP=45905.90162765888; valid for the next 3 chart bar(s).
08/10/2025 05:00:03.043 | Trade | Cancelling pending order OID230
08/10/2025 05:00:03.043 | Trade |  Cancelling pending order OID230 SUCCEEDED
08/10/2025 05:00:03.043 | Info | Combo: pending order 230 cancelled after 3 chart bars.
08/10/2025 13:00:00.042 | Trade | Placing Stop Order to Buy 0.83 US30.cash (Price: 46745.7, SL: 46643.5360104799, TP: 47085.99)
08/10/2025 13:00:00.042 | Trade |  Placing Stop Order to Buy 0.83 US30.cash (Price: 46745.7, SL: 46643.5360104799, TP: 47085.99) SUCCEEDED, PendingOrder OID231
08/10/2025 13:00:00.042 | Info | Combo: bartime=2025-10-08 09:00, executed=2025-10-08 13:00:00, pending Buy placed at 46745.7; SL=46643.53601047992, TP=47085.98667247273; valid for the next 3 chart bar(s).
08/10/2025 22:05:00.002 | Trade | Placing Stop Order to Sell 0.62 US30.cash (Price: 46584.8, SL: 46719.4755692928, TP: 46136.22)
08/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Sell 0.62 US30.cash (Price: 46584.8, SL: 46719.4755692928, TP: 46136.22) SUCCEEDED, PendingOrder OID234
08/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-08 17:00, executed=2025-10-08 22:05:00, pending Sell placed at 46584.8; SL=46719.47556929285, TP=46136.22412161745; valid for the next 3 chart bar(s).
14/10/2025 17:00:00.143 | Trade | Placing Stop Order to Buy 0.26 US30.cash (Price: 46445.4, SL: 46115.4941512575, TP: 47544.25)
14/10/2025 17:00:00.143 | Trade |  Placing Stop Order to Buy 0.26 US30.cash (Price: 46445.4, SL: 46115.4941512575, TP: 47544.25) SUCCEEDED, PendingOrder OID237
14/10/2025 17:00:00.143 | Info | Combo: bartime=2025-10-14 13:00, executed=2025-10-14 17:00:00, pending Buy placed at 46445.4; SL=46115.49415125752, TP=47544.24670738908; valid for the next 3 chart bar(s).
16/10/2025 17:00:00.280 | Trade | Placing Stop Order to Sell 0.41 US30.cash (Price: 45882.2, SL: 46090.2464109366, TP: 45189.24)
16/10/2025 17:00:00.280 | Trade |  Placing Stop Order to Sell 0.41 US30.cash (Price: 45882.2, SL: 46090.2464109366, TP: 45189.24) SUCCEEDED, PendingOrder OID240
16/10/2025 17:00:00.280 | Info | Combo: bartime=2025-10-16 13:00, executed=2025-10-16 17:00:00, pending Sell placed at 45882.2; SL=46090.246410936605, TP=45189.24134372513; valid for the next 3 chart bar(s).
19/10/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.33 US30.cash (Price: 46335.5, SL: 46083.93544234, TP: 47173.41)
19/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.33 US30.cash (Price: 46335.5, SL: 46083.93544234, TP: 47173.41) SUCCEEDED, PendingOrder OID243
