ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
37\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0037\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...037\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib0618                   | cbotset              |
| KtpLevel             | Fib1272                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:29:38.940 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:29:41.233 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
23/06/2025 10:00:00.660 | Trade |  Placing Stop Order to Buy 0.66 US30.cash (Price: 42304.5, SL: 42167.2833511598, TP: 42586.93) SUCCEEDED, PendingOrder OID132
23/06/2025 10:00:00.660 | Info | Combo: bartime=2025-06-23 06:00, executed=2025-06-23 10:00:00, pending Buy placed at 42304.5; SL=42167.283351159764, TP=42586.92650052553; valid for the next 3 chart bar(s).
07/07/2025 18:00:00.431 | Trade | Placing Stop Order to Sell 0.67 US30.cash (Price: 44260.7, SL: 44394.7891250342, TP: 43984.71)
07/07/2025 18:00:00.431 | Trade |  Placing Stop Order to Sell 0.67 US30.cash (Price: 44260.7, SL: 44394.7891250342, TP: 43984.71) SUCCEEDED, PendingOrder OID135
07/07/2025 18:00:00.431 | Info | Combo: bartime=2025-07-07 14:00, executed=2025-07-07 18:00:00, pending Sell placed at 44260.7; SL=44394.78912503416, TP=43984.710732939384; valid for the next 3 chart bar(s).
09/07/2025 22:05:00.006 | Trade | Placing Stop Order to Buy 0.8 US30.cash (Price: 44490.4, SL: 44380.07432321, TP: 44717.48)
09/07/2025 22:05:00.006 | Trade |  Placing Stop Order to Buy 0.8 US30.cash (Price: 44490.4, SL: 44380.07432321, TP: 44717.48) SUCCEEDED, PendingOrder OID138
09/07/2025 22:05:00.006 | Info | Combo: bartime=2025-07-09 17:00, executed=2025-07-09 22:05:00, pending Buy placed at 44490.4; SL=44380.07432320997, TP=44717.478092033845; valid for the next 3 chart bar(s).
10/07/2025 13:00:00.731 | Trade | Placing Stop Order to Buy 1.09 US30.cash (Price: 44469.5, SL: 44388.4693714268, TP: 44636.28)
10/07/2025 13:00:00.731 | Trade |  Placing Stop Order to Buy 1.09 US30.cash (Price: 44469.5, SL: 44388.4693714268, TP: 44636.28) SUCCEEDED, PendingOrder OID141
10/07/2025 13:00:00.731 | Info | Combo: bartime=2025-07-10 09:00, executed=2025-07-10 13:00:00, pending Buy placed at 44469.5; SL=44388.46937142681, TP=44636.28148793706; valid for the next 3 chart bar(s).
11/07/2025 17:00:00.131 | Trade | Placing Stop Order to Sell 0.81 US30.cash (Price: 44258.1, SL: 44368.2571776172, TP: 44031.37)
11/07/2025 17:00:00.131 | Trade |  Placing Stop Order to Sell 0.81 US30.cash (Price: 44258.1, SL: 44368.2571776172, TP: 44031.37) SUCCEEDED, PendingOrder OID144
11/07/2025 17:00:00.131 | Info | Combo: bartime=2025-07-11 13:00, executed=2025-07-11 17:00:00, pending Sell placed at 44258.1; SL=44368.25717761719, TP=44031.36872179762; valid for the next 3 chart bar(s).
14/07/2025 18:00:00.249 | Trade | Placing Stop Order to Buy 0.85 US30.cash (Price: 44459.3, SL: 44355.6680789299, TP: 44672.6)
14/07/2025 18:00:00.249 | Trade |  Placing Stop Order to Buy 0.85 US30.cash (Price: 44459.3, SL: 44355.6680789299, TP: 44672.6) SUCCEEDED, PendingOrder OID147
14/07/2025 18:00:00.249 | Info | Combo: bartime=2025-07-14 14:00, executed=2025-07-14 18:00:00, pending Buy placed at 44459.3; SL=44355.66807892992, TP=44672.60065307629; valid for the next 3 chart bar(s).
15/07/2025 17:00:00.158 | Trade | Placing Stop Order to Sell 0.7 US30.cash (Price: 44064.4, SL: 44189.5298252098, TP: 43806.85)
15/07/2025 17:00:00.158 | Trade |  Placing Stop Order to Sell 0.7 US30.cash (Price: 44064.4, SL: 44189.5298252098, TP: 43806.85) SUCCEEDED, PendingOrder OID150
15/07/2025 17:00:00.158 | Info | Combo: bartime=2025-07-15 13:00, executed=2025-07-15 17:00:00, pending Sell placed at 44064.4; SL=44189.5298252098, TP=43806.85123354877; valid for the next 3 chart bar(s).
17/07/2025 13:00:00.143 | Trade | Placing Stop Order to Buy 1 US30.cash (Price: 44265.4, SL: 44178.7410700382, TP: 44443.77)
17/07/2025 13:00:00.143 | Trade |  Placing Stop Order to Buy 1 US30.cash (Price: 44265.4, SL: 44178.7410700382, TP: 44443.77) SUCCEEDED, PendingOrder OID153
17/07/2025 13:00:00.143 | Info | Combo: bartime=2025-07-17 09:00, executed=2025-07-17 13:00:00, pending Buy placed at 44265.4; SL=44178.74107003815, TP=44443.76595293118; valid for the next 3 chart bar(s).
18/07/2025 17:00:00.441 | Trade | Placing Stop Order to Sell 0.79 US30.cash (Price: 44209.4, SL: 44320.1652914982, TP: 43981.42)
18/07/2025 17:00:00.441 | Trade |  Placing Stop Order to Sell 0.79 US30.cash (Price: 44209.4, SL: 44320.1652914982, TP: 43981.42) SUCCEEDED, PendingOrder OID156
18/07/2025 17:00:00.441 | Info | Combo: bartime=2025-07-18 13:00, executed=2025-07-18 17:00:00, pending Sell placed at 44209.4; SL=44320.165291498175, TP=43981.41706992609; valid for the next 3 chart bar(s).
21/07/2025 05:00:01.331 | Trade | Cancelling pending order OID156
21/07/2025 05:00:01.331 | Trade |  Cancelling pending order OID156 SUCCEEDED
21/07/2025 05:00:01.331 | Info | Combo: pending order 156 cancelled after 3 chart bars.
22/07/2025 05:00:00.631 | Trade | Placing Stop Order to Sell 1.13 US30.cash (Price: 44344.9, SL: 44423.1062348019, TP: 44183.93)
22/07/2025 05:00:00.631 | Trade |  Placing Stop Order to Sell 1.13 US30.cash (Price: 44344.9, SL: 44423.1062348019, TP: 44183.93) SUCCEEDED, PendingOrder OID157
22/07/2025 05:00:00.631 | Info | Combo: bartime=2025-07-22 01:00, executed=2025-07-22 05:00:00, pending Sell placed at 44344.9; SL=44423.10623480192, TP=44183.931827397995; valid for the next 3 chart bar(s).
22/07/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 1.01 US30.cash (Price: 44551.5, SL: 44464.7327899051, TP: 44730.09)
22/07/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 1.01 US30.cash (Price: 44551.5, SL: 44464.7327899051, TP: 44730.09) SUCCEEDED, PendingOrder OID160
22/07/2025 22:05:00.002 | Info | Combo: bartime=2025-07-22 17:00, executed=2025-07-22 22:05:00, pending Buy placed at 44551.5; SL=44464.73278990513, TP=44730.08882077778; valid for the next 3 chart bar(s).
28/07/2025 14:00:00.128 | Trade | Placing Stop Order to Sell 0.96 US30.cash (Price: 44769.7, SL: 44862.2146149399, TP: 44579.28)
28/07/2025 14:00:00.128 | Trade |  Placing Stop Order to Sell 0.96 US30.cash (Price: 44769.7, SL: 44862.2146149399, TP: 44579.28) SUCCEEDED, PendingOrder OID163
28/07/2025 14:00:00.128 | Info | Combo: bartime=2025-07-28 10:00, executed=2025-07-28 14:00:00, pending Sell placed at 44769.7; SL=44862.214614939854, TP=44579.28156925; valid for the next 3 chart bar(s).
29/07/2025 17:00:00.088 | Trade | Placing Stop Order to Sell 0.93 US30.cash (Price: 44587.8, SL: 44682.421475681, TP: 44393.05)
29/07/2025 17:00:00.088 | Trade |  Placing Stop Order to Sell 0.93 US30.cash (Price: 44587.8, SL: 44682.421475681, TP: 44393.05) SUCCEEDED, PendingOrder OID166
29/07/2025 17:00:00.088 | Info | Combo: bartime=2025-07-29 13:00, executed=2025-07-29 17:00:00, pending Sell placed at 44587.8; SL=44682.42147568096, TP=44393.0451180159; valid for the next 3 chart bar(s).
04/08/2025 22:05:00.009 | Trade | Placing Stop Order to Buy 0.61 US30.cash (Price: 44270.7, SL: 44128.8918670172, TP: 44562.58)
04/08/2025 22:05:00.009 | Trade |  Placing Stop Order to Buy 0.61 US30.cash (Price: 44270.7, SL: 44128.8918670172, TP: 44562.58) SUCCEEDED, PendingOrder OID169
04/08/2025 22:05:00.009 | Info | Combo: bartime=2025-08-04 18:00, executed=2025-08-04 22:05:00, pending Buy placed at 44270.7; SL=44128.891867017184, TP=44562.57693390636; valid for the next 3 chart bar(s).
07/08/2025 17:00:00.089 | Trade | Placing Stop Order to Sell 0.53 US30.cash (Price: 43803.5, SL: 43963.9281503911, TP: 43473.3)
07/08/2025 17:00:00.089 | Trade |  Placing Stop Order to Sell 0.53 US30.cash (Price: 43803.5, SL: 43963.9281503911, TP: 43473.3) SUCCEEDED, PendingOrder OID172
07/08/2025 17:00:00.089 | Info | Combo: bartime=2025-08-07 13:00, executed=2025-08-07 17:00:00, pending Sell placed at 43803.5; SL=43963.928150391104, TP=43473.29837006879; valid for the next 3 chart bar(s).
08/08/2025 17:00:00.331 | Trade | Placing Stop Order to Buy 0.77 US30.cash (Price: 44291.1, SL: 44180.8168980223, TP: 44518.09)
08/08/2025 17:00:00.331 | Trade |  Placing Stop Order to Buy 0.77 US30.cash (Price: 44291.1, SL: 44180.8168980223, TP: 44518.09) SUCCEEDED, PendingOrder OID175
08/08/2025 17:00:00.331 | Info | Combo: bartime=2025-08-08 13:00, executed=2025-08-08 17:00:00, pending Buy placed at 44291.1; SL=44180.81689802227, TP=44518.09046232309; valid for the next 3 chart bar(s).
11/08/2025 18:00:00.071 | Trade | Placing Stop Order to Sell 0.8 US30.cash (Price: 43954.7, SL: 44059.5443918016, TP: 43738.9)
11/08/2025 18:00:00.071 | Trade |  Placing Stop Order to Sell 0.8 US30.cash (Price: 43954.7, SL: 44059.5443918016, TP: 43738.9) SUCCEEDED, PendingOrder OID178
11/08/2025 18:00:00.071 | Info | Combo: bartime=2025-08-11 14:00, executed=2025-08-11 18:00:00, pending Sell placed at 43954.7; SL=44059.544391801646, TP=43738.90377609757; valid for the next 3 chart bar(s).
12/08/2025 13:00:00.068 | Trade | Placing Stop Order to Buy 0.79 US30.cash (Price: 44278.8, SL: 44173.9894848624, TP: 44494.53)
12/08/2025 13:00:00.068 | Trade |  Placing Stop Order to Buy 0.79 US30.cash (Price: 44278.8, SL: 44173.9894848624, TP: 44494.53) SUCCEEDED, PendingOrder OID181
12/08/2025 13:00:00.068 | Info | Combo: bartime=2025-08-12 09:00, executed=2025-08-12 13:00:00, pending Buy placed at 44278.8; SL=44173.98948486244, TP=44494.526497176346; valid for the next 3 chart bar(s).
18/08/2025 10:00:00.155 | Trade | Placing Stop Order to Sell 0.93 US30.cash (Price: 44808.5, SL: 44899.5844283231, TP: 44621.03)
18/08/2025 10:00:00.155 | Trade |  Placing Stop Order to Sell 0.93 US30.cash (Price: 44808.5, SL: 44899.5844283231, TP: 44621.03) SUCCEEDED, PendingOrder OID184
18/08/2025 10:00:00.155 | Info | Combo: bartime=2025-08-18 06:00, executed=2025-08-18 10:00:00, pending Sell placed at 44808.5; SL=44899.58442832313, TP=44621.02525432521; valid for the next 3 chart bar(s).
18/08/2025 22:05:00.002 | Trade | Cancelling pending order OID184
18/08/2025 22:05:00.002 | Trade |  Cancelling pending order OID184 SUCCEEDED
18/08/2025 22:05:00.002 | Info | Combo: pending order 184 cancelled after 3 chart bars.
19/08/2025 17:00:00.353 | Trade | Placing Stop Order to Sell 0.77 US30.cash (Price: 44857.6, SL: 44968.0340023905, TP: 44630.3)
19/08/2025 17:00:00.353 | Trade |  Placing Stop Order to Sell 0.77 US30.cash (Price: 44857.6, SL: 44968.0340023905, TP: 44630.3) SUCCEEDED, PendingOrder OID185
19/08/2025 17:00:00.353 | Info | Combo: bartime=2025-08-19 13:00, executed=2025-08-19 17:00:00, pending Sell placed at 44857.6; SL=44968.03400239049, TP=44630.29894653608; valid for the next 3 chart bar(s).
21/08/2025 01:00:00.354 | Trade | Placing Stop Order to Sell 0.83 US30.cash (Price: 44835.8, SL: 44936.9764763491, TP: 44627.55)
21/08/2025 01:00:00.354 | Trade |  Placing Stop Order to Sell 0.83 US30.cash (Price: 44835.8, SL: 44936.9764763491, TP: 44627.55) SUCCEEDED, PendingOrder OID188
21/08/2025 01:00:00.354 | Info | Combo: bartime=2025-08-20 21:00, executed=2025-08-21 01:00:00, pending Sell placed at 44835.8; SL=44936.97647634909, TP=44627.55327198052; valid for the next 3 chart bar(s).
22/08/2025 09:00:00.951 | Trade | Placing Stop Order to Buy 0.87 US30.cash (Price: 44922.8, SL: 44823.9121520281, TP: 45126.34)
22/08/2025 09:00:00.951 | Trade |  Placing Stop Order to Buy 0.87 US30.cash (Price: 44922.8, SL: 44823.9121520281, TP: 45126.34) SUCCEEDED, PendingOrder OID191
22/08/2025 09:00:00.951 | Info | Combo: bartime=2025-08-22 05:00, executed=2025-08-22 09:00:00, pending Buy placed at 44922.8; SL=44823.912152028126, TP=45126.336153107164; valid for the next 3 chart bar(s).
01/09/2025 06:00:00.101 | Trade | Placing Stop Order to Sell 1.14 US30.cash (Price: 45482.5, SL: 45559.2430108345, TP: 45324.54)
01/09/2025 06:00:00.101 | Trade |  Placing Stop Order to Sell 1.14 US30.cash (Price: 45482.5, SL: 45559.2430108345, TP: 45324.54) SUCCEEDED, PendingOrder OID194
01/09/2025 06:00:00.101 | Info | Combo: bartime=2025-09-01 02:00, executed=2025-09-01 06:00:00, pending Sell placed at 45482.5; SL=45559.24301083449, TP=45324.54351168047; valid for the next 3 chart bar(s).
02/09/2025 01:00:03.604 | Trade | Placing Stop Order to Sell 1.48 US30.cash (Price: 45457.9, SL: 45516.5004489262, TP: 45337.29)
02/09/2025 01:00:03.604 | Trade |  Placing Stop Order to Sell 1.48 US30.cash (Price: 45457.9, SL: 45516.5004489262, TP: 45337.29) SUCCEEDED, PendingOrder OID197
02/09/2025 01:00:03.604 | Info | Combo: bartime=2025-09-01 21:00, executed=2025-09-02 01:00:03, pending Sell placed at 45457.9; SL=45516.50044892625, TP=45337.28548376346; valid for the next 3 chart bar(s).
04/09/2025 17:00:00.101 | Trade | Placing Stop Order to Buy 0.83 US30.cash (Price: 45508.8, SL: 45402.350609055, TP: 45727.9)
04/09/2025 17:00:00.101 | Trade |  Placing Stop Order to Buy 0.83 US30.cash (Price: 45508.8, SL: 45402.350609055, TP: 45727.9) SUCCEEDED, PendingOrder OID200
04/09/2025 17:00:00.101 | Info | Combo: bartime=2025-09-04 13:00, executed=2025-09-04 17:00:00, pending Buy placed at 45508.8; SL=45402.350609055, TP=45727.89971728487; valid for the next 3 chart bar(s).
08/09/2025 14:00:00.240 | Trade | Placing Stop Order to Sell 0.82 US30.cash (Price: 45268.7, SL: 45378.9460547323, TP: 45041.79)
08/09/2025 14:00:00.240 | Trade |  Placing Stop Order to Sell 0.82 US30.cash (Price: 45268.7, SL: 45378.9460547323, TP: 45041.79) SUCCEEDED, PendingOrder OID203
08/09/2025 14:00:00.240 | Info | Combo: bartime=2025-09-08 10:00, executed=2025-09-08 14:00:00, pending Sell placed at 45268.7; SL=45378.946054732274, TP=45041.785790259775; valid for the next 3 chart bar(s).
09/09/2025 01:00:00.207 | Trade | Cancelling pending order OID203
09/09/2025 01:00:00.207 | Trade |  Cancelling pending order OID203 SUCCEEDED
09/09/2025 01:00:00.207 | Info | Combo: pending order 203 cancelled after 3 chart bars.
10/09/2025 17:00:00.207 | Trade | Placing Stop Order to Sell 0.79 US30.cash (Price: 45366, SL: 45480.6161191695, TP: 45130.09)
10/09/2025 17:00:00.207 | Trade |  Placing Stop Order to Sell 0.79 US30.cash (Price: 45366, SL: 45480.6161191695, TP: 45130.09) SUCCEEDED, PendingOrder OID204
10/09/2025 17:00:00.207 | Info | Combo: bartime=2025-09-10 13:00, executed=2025-09-10 17:00:00, pending Sell placed at 45366; SL=45480.61611916949, TP=45130.09109452493; valid for the next 3 chart bar(s).
11/09/2025 05:00:00.116 | Trade | Cancelling pending order OID204
11/09/2025 05:00:00.116 | Trade |  Cancelling pending order OID204 SUCCEEDED
11/09/2025 05:00:00.116 | Info | Combo: pending order 204 cancelled after 3 chart bars.
11/09/2025 13:00:00.051 | Trade | Placing Stop Order to Buy 1.13 US30.cash (Price: 45651.4, SL: 45571.6216013345, TP: 45815.6)
11/09/2025 13:00:00.051 | Trade |  Placing Stop Order to Buy 1.13 US30.cash (Price: 45651.4, SL: 45571.6216013345, TP: 45815.6) SUCCEEDED, PendingOrder OID205
11/09/2025 13:00:00.051 | Info | Combo: bartime=2025-09-11 09:00, executed=2025-09-11 13:00:00, pending Buy placed at 45651.4; SL=45571.62160133454, TP=45815.60408269007; valid for the next 3 chart bar(s).
16/09/2025 13:00:00.299 | Trade | Placing Stop Order to Sell 1.47 US30.cash (Price: 45817, SL: 45877.9448620938, TP: 45691.56)
16/09/2025 13:00:00.299 | Trade |  Placing Stop Order to Sell 1.47 US30.cash (Price: 45817, SL: 45877.9448620938, TP: 45691.56) SUCCEEDED, PendingOrder OID208
16/09/2025 13:00:00.299 | Info | Combo: bartime=2025-09-16 09:00, executed=2025-09-16 13:00:00, pending Sell placed at 45817; SL=45877.94486209375, TP=45691.56008967112; valid for the next 3 chart bar(s).
17/09/2025 17:00:00.041 | Trade | Placing Stop Order to Buy 1.08 US30.cash (Price: 46114.1, SL: 46029.7562826734, TP: 46287.7)
17/09/2025 17:00:00.041 | Trade |  Placing Stop Order to Buy 1.08 US30.cash (Price: 46114.1, SL: 46029.7562826734, TP: 46287.7) SUCCEEDED, PendingOrder OID211
17/09/2025 17:00:00.041 | Info | Combo: bartime=2025-09-17 13:00, executed=2025-09-17 17:00:00, pending Buy placed at 46114.1; SL=46029.756282673356, TP=46287.70066090532; valid for the next 3 chart bar(s).
24/09/2025 17:00:00.020 | Trade | Placing Stop Order to Sell 0.89 US30.cash (Price: 46100.3, SL: 46201.9272931432, TP: 45891.13)
24/09/2025 17:00:00.020 | Trade |  Placing Stop Order to Sell 0.89 US30.cash (Price: 46100.3, SL: 46201.9272931432, TP: 45891.13) SUCCEEDED, PendingOrder OID214
24/09/2025 17:00:00.020 | Info | Combo: bartime=2025-09-24 13:00, executed=2025-09-24 17:00:00, pending Sell placed at 46100.3; SL=46201.927293143235, TP=45891.12537721976; valid for the next 3 chart bar(s).
26/09/2025 17:00:00.119 | Trade | Placing Stop Order to Buy 0.77 US30.cash (Price: 46368.6, SL: 46252.3921925648, TP: 46607.79)
26/09/2025 17:00:00.119 | Trade |  Placing Stop Order to Buy 0.77 US30.cash (Price: 46368.6, SL: 46252.3921925648, TP: 46607.79) SUCCEEDED, PendingOrder OID217
26/09/2025 17:00:00.119 | Info | Combo: bartime=2025-09-26 13:00, executed=2025-09-26 17:00:00, pending Buy placed at 46368.6; SL=46252.3921925648, TP=46607.785001711265; valid for the next 3 chart bar(s).
01/10/2025 05:00:00.188 | Trade | Placing Stop Order to Sell 0.94 US30.cash (Price: 46189.7, SL: 46283.4798795978, TP: 45996.68)
01/10/2025 05:00:00.188 | Trade |  Placing Stop Order to Sell 0.94 US30.cash (Price: 46189.7, SL: 46283.4798795978, TP: 45996.68) SUCCEEDED, PendingOrder OID220
01/10/2025 05:00:00.188 | Info | Combo: bartime=2025-10-01 01:00, executed=2025-10-01 05:00:00, pending Sell placed at 46189.7; SL=46283.47987959776, TP=45996.67733519683; valid for the next 3 chart bar(s).
06/10/2025 14:00:00.039 | Trade | Placing Stop Order to Sell 0.71 US30.cash (Price: 46512, SL: 46633.9154389272, TP: 46261.07)
06/10/2025 14:00:00.039 | Trade |  Placing Stop Order to Sell 0.71 US30.cash (Price: 46512, SL: 46633.9154389272, TP: 46261.07) SUCCEEDED, PendingOrder OID223
06/10/2025 14:00:00.039 | Info | Combo: bartime=2025-10-06 10:00, executed=2025-10-06 14:00:00, pending Sell placed at 46512; SL=46633.91543892724, TP=46261.06725191676; valid for the next 3 chart bar(s).
07/10/2025 17:00:00.640 | Trade | Placing Stop Order to Sell 0.69 US30.cash (Price: 46436.6, SL: 46561.8756280011, TP: 46178.75)
07/10/2025 17:00:00.640 | Trade |  Placing Stop Order to Sell 0.69 US30.cash (Price: 46436.6, SL: 46561.8756280011, TP: 46178.75) SUCCEEDED, PendingOrder OID226
07/10/2025 17:00:00.640 | Info | Combo: bartime=2025-10-07 13:00, executed=2025-10-07 17:00:00, pending Sell placed at 46436.6; SL=46561.87562800107, TP=46178.75113459973; valid for the next 3 chart bar(s).
08/10/2025 05:00:03.043 | Trade | Cancelling pending order OID226
08/10/2025 05:00:03.043 | Trade |  Cancelling pending order OID226 SUCCEEDED
08/10/2025 05:00:03.043 | Info | Combo: pending order 226 cancelled after 3 chart bars.
08/10/2025 13:00:00.042 | Trade | Placing Stop Order to Buy 1.08 US30.cash (Price: 46745.7, SL: 46665.3725883926, TP: 46911.03)
08/10/2025 13:00:00.042 | Trade |  Placing Stop Order to Buy 1.08 US30.cash (Price: 46745.7, SL: 46665.3725883926, TP: 46911.03) SUCCEEDED, PendingOrder OID227
08/10/2025 13:00:00.042 | Info | Combo: bartime=2025-10-08 09:00, executed=2025-10-08 13:00:00, pending Buy placed at 46745.7; SL=46665.37258839261, TP=46911.034089910354; valid for the next 3 chart bar(s).
08/10/2025 22:05:00.002 | Trade | Placing Stop Order to Sell 0.81 US30.cash (Price: 46584.8, SL: 46690.6899514287, TP: 46366.85)
08/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Sell 0.81 US30.cash (Price: 46584.8, SL: 46690.6899514287, TP: 46366.85) SUCCEEDED, PendingOrder OID230
08/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-08 17:00, executed=2025-10-08 22:05:00, pending Sell placed at 46584.8; SL=46690.689951428736, TP=46366.851750457376; valid for the next 3 chart bar(s).
14/10/2025 17:00:00.143 | Trade | Placing Stop Order to Buy 0.33 US30.cash (Price: 46445.4, SL: 46186.0083784697, TP: 46979.29)
14/10/2025 17:00:00.143 | Trade |  Placing Stop Order to Buy 0.33 US30.cash (Price: 46445.4, SL: 46186.0083784697, TP: 46979.29) SUCCEEDED, PendingOrder OID233
14/10/2025 17:00:00.143 | Info | Combo: bartime=2025-10-14 13:00, executed=2025-10-14 17:00:00, pending Buy placed at 46445.4; SL=46186.008378469654, TP=46979.29343460615; valid for the next 3 chart bar(s).
16/10/2025 17:00:00.280 | Trade | Placing Stop Order to Sell 0.53 US30.cash (Price: 45882.2, SL: 46045.7784757746, TP: 45545.51)
16/10/2025 17:00:00.280 | Trade |  Placing Stop Order to Sell 0.53 US30.cash (Price: 45882.2, SL: 46045.7784757746, TP: 45545.51) SUCCEEDED, PendingOrder OID236
16/10/2025 17:00:00.280 | Info | Combo: bartime=2025-10-16 13:00, executed=2025-10-16 17:00:00, pending Sell placed at 45882.2; SL=46045.77847577458, TP=45545.51420520182; valid for the next 3 chart bar(s).
19/10/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.44 US30.cash (Price: 46335.5, SL: 46137.7049661147, TP: 46742.61)
19/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.44 US30.cash (Price: 46335.5, SL: 46137.7049661147, TP: 46742.61) SUCCEEDED, PendingOrder OID239
19/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-17 17:00, executed=2025-10-19 22:05:00, pending Buy placed at 46335.5; SL=46137.70496611468, TP=46742.612108579495; valid for the next 3 chart bar(s).
22/10/2025 22:05:00.002 | Trade | Placing Stop Order to Sell 0.68 US30.cash (Price: 46443.8, SL: 46575.7373471478, TP: 46172.24)
22/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Sell 0.68 US30.cash (Price: 46443.8, SL: 46575.7373471478, TP: 46172.24) SUCCEEDED, PendingOrder OID242
22/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-22 17:00, executed=2025-10-22 22:05:00, pending Sell placed at 46443.8; SL=46575.73734714776, TP=46172.23963499684; valid for the next 3 chart bar(s).
24/10/2025 01:00:00.175 | Trade | Placing Stop Order to Buy 0.99 US30.cash (Price: 46753.8, SL: 46663.4765480874, TP: 46939.71)
24/10/2025 01:00:00.175 | Trade |  Placing Stop Order to Buy 0.99 US30.cash (Price: 46753.8, SL: 46663.4765480874, TP: 46939.71) SUCCEEDED, PendingOrder OID245
24/10/2025 01:00:00.175 | Info | Combo: bartime=2025-10-23 21:00, executed=2025-10-24 01:00:00, pending Buy placed at 46753.8; SL=46663.47654808744, TP=46939.708464130716; valid for the next 3 chart bar(s).
30/10/2025 05:00:00.721 | Trade | Placing Stop Order to Sell 0.59 US30.cash (Price: 47483.9, SL: 47637.2354716605, TP: 47168.3)
30/10/2025 05:00:00.721 | Trade |  Placing Stop Order to Sell 0.59 US30.cash (Price: 47483.9, SL: 47637.2354716605, TP: 47168.3) SUCCEEDED, PendingOrder OID248
30/10/2025 05:00:00.721 | Info | Combo: bartime=2025-10-30 01:00, executed=2025-10-30 05:00:00, pending Sell placed at 47483.9; SL=47637.23547166053, TP=47168.296893281244; valid for the next 3 chart bar(s).
30/10/2025 22:05:00.003 | Trade | Placing Stop Order to Sell 0.48 US30.cash (Price: 47473.2, SL: 47661.0590530322, TP: 47086.54)
30/10/2025 22:05:00.003 | Trade |  Placing Stop Order to Sell 0.48 US30.cash (Price: 47473.2, SL: 47661.0590530322, TP: 47086.54) SUCCEEDED, PendingOrder OID251
30/10/2025 22:05:00.003 | Info | Combo: bartime=2025-10-30 17:00, executed=2025-10-30 22:05:00, pending Sell placed at 47473.2; SL=47661.05905303215, TP=47086.53864812799; valid for the next 3 chart bar(s).
31/10/2025 09:00:00.157 | Trade | Cancelling pending order OID251
31/10/2025 09:00:00.157 | Trade |  Cancelling pending order OID251 SUCCEEDED
31/10/2025 09:00:00.157 | Info | Combo: pending order 251 cancelled after 3 chart bars.
03/11/2025 07:00:00.130 | Trade | Placing Stop Order to Sell 0.71 US30.cash (Price: 47567, SL: 47694.0787115738, TP: 47305.44)
03/11/2025 07:00:00.130 | Trade |  Placing Stop Order to Sell 0.71 US30.cash (Price: 47567, SL: 47694.0787115738, TP: 47305.44) SUCCEEDED, PendingOrder OID252
03/11/2025 07:00:00.130 | Info | Combo: bartime=2025-11-03 03:00, executed=2025-11-03 07:00:00, pending Sell placed at 47567; SL=47694.0787115738, TP=47305.439933459755; valid for the next 3 chart bar(s).
03/11/2025 15:00:00.332 | Info | Combo: bartime=2025-11-03 11:00, Sell signal skipped: already have same-direction exposure open.
