ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
61\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0061\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...061\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib1272                   | cbotset              |
| KtpLevel             | Fib0236                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:38:16.040 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:38:18.347 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
14/07/2025 18:00:00.249 | Info | Combo: bartime=2025-07-14 14:00, reversal - closing existing Sell position 42 before opening opposite direction.
14/07/2025 18:00:00.249 | Trade | Closing position PID42 (Volume: 0.43)
14/07/2025 18:00:00.249 | Trade |  Closing position PID42 (Volume: 0.43) SUCCEEDED
14/07/2025 18:00:00.249 | Trade | Placing Stop Order to Buy 0.45 US30.cash (Price: 44459.3, SL: 44245.9993469237, TP: 44498.87)
14/07/2025 18:00:00.249 | Trade |  Placing Stop Order to Buy 0.45 US30.cash (Price: 44459.3, SL: 44245.9993469237, TP: 44498.87) SUCCEEDED, PendingOrder OID147
14/07/2025 18:00:00.249 | Info | Combo: bartime=2025-07-14 14:00, executed=2025-07-14 18:00:00, pending Buy placed at 44459.3; SL=44245.999346923716, TP=44498.87464947013; valid for the next 3 chart bar(s).
15/07/2025 17:00:00.158 | Trade | Placing Stop Order to Sell 0.37 US30.cash (Price: 44064.4, SL: 44321.9487664512, TP: 44016.62)
15/07/2025 17:00:00.158 | Trade |  Placing Stop Order to Sell 0.37 US30.cash (Price: 44064.4, SL: 44321.9487664512, TP: 44016.62) SUCCEEDED, PendingOrder OID150
15/07/2025 17:00:00.158 | Info | Combo: bartime=2025-07-15 13:00, executed=2025-07-15 17:00:00, pending Sell placed at 44064.4; SL=44321.948766451234, TP=44016.6157949037; valid for the next 3 chart bar(s).
17/07/2025 13:00:00.143 | Trade | Placing Stop Order to Buy 0.54 US30.cash (Price: 44265.4, SL: 44087.0340470688, TP: 44298.49)
17/07/2025 13:00:00.143 | Trade |  Placing Stop Order to Buy 0.54 US30.cash (Price: 44265.4, SL: 44087.0340470688, TP: 44298.49) SUCCEEDED, PendingOrder OID153
17/07/2025 13:00:00.143 | Info | Combo: bartime=2025-07-17 09:00, executed=2025-07-17 13:00:00, pending Buy placed at 44265.4; SL=44087.034047068824, TP=44298.493054160186; valid for the next 3 chart bar(s).
18/07/2025 17:00:00.441 | Trade | Placing Stop Order to Sell 0.42 US30.cash (Price: 44209.4, SL: 44437.3829300739, TP: 44167.1)
18/07/2025 17:00:00.441 | Trade |  Placing Stop Order to Sell 0.42 US30.cash (Price: 44209.4, SL: 44437.3829300739, TP: 44167.1) SUCCEEDED, PendingOrder OID156
18/07/2025 17:00:00.441 | Info | Combo: bartime=2025-07-18 13:00, executed=2025-07-18 17:00:00, pending Sell placed at 44209.4; SL=44437.382930073916, TP=44167.10128026931; valid for the next 3 chart bar(s).
21/07/2025 05:00:01.331 | Trade | Cancelling pending order OID156
21/07/2025 05:00:01.331 | Trade |  Cancelling pending order OID156 SUCCEEDED
21/07/2025 05:00:01.331 | Info | Combo: pending order 156 cancelled after 3 chart bars.
22/07/2025 05:00:00.631 | Trade | Placing Stop Order to Sell 0.6 US30.cash (Price: 44344.9, SL: 44505.868172602, TP: 44315.03)
22/07/2025 05:00:00.631 | Trade |  Placing Stop Order to Sell 0.6 US30.cash (Price: 44344.9, SL: 44505.868172602, TP: 44315.03) SUCCEEDED, PendingOrder OID157
22/07/2025 05:00:00.631 | Info | Combo: bartime=2025-07-22 01:00, executed=2025-07-22 05:00:00, pending Sell placed at 44344.9; SL=44505.86817260201, TP=44315.034835900886; valid for the next 3 chart bar(s).
22/07/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.54 US30.cash (Price: 44551.5, SL: 44372.9111792222, TP: 44584.63)
22/07/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.54 US30.cash (Price: 44551.5, SL: 44372.9111792222, TP: 44584.63) SUCCEEDED, PendingOrder OID160
22/07/2025 22:05:00.002 | Info | Combo: bartime=2025-07-22 17:00, executed=2025-07-22 22:05:00, pending Buy placed at 44551.5; SL=44372.91117922222, TP=44584.634403854994; valid for the next 3 chart bar(s).
28/07/2025 14:00:00.128 | Trade | Placing Stop Order to Sell 0.51 US30.cash (Price: 44769.7, SL: 44960.11843075, TP: 44734.37)
28/07/2025 14:00:00.128 | Trade |  Placing Stop Order to Sell 0.51 US30.cash (Price: 44769.7, SL: 44960.11843075, TP: 44734.37) SUCCEEDED, PendingOrder OID163
28/07/2025 14:00:00.128 | Info | Combo: bartime=2025-07-28 10:00, executed=2025-07-28 14:00:00, pending Sell placed at 44769.7; SL=44960.11843074999, TP=44734.37079429481; valid for the next 3 chart bar(s).
29/07/2025 17:00:00.088 | Trade | Placing Stop Order to Sell 0.5 US30.cash (Price: 44587.8, SL: 44782.5548819841, TP: 44551.67)
29/07/2025 17:00:00.088 | Trade |  Placing Stop Order to Sell 0.5 US30.cash (Price: 44587.8, SL: 44782.5548819841, TP: 44551.67) SUCCEEDED, PendingOrder OID166
29/07/2025 17:00:00.088 | Info | Combo: bartime=2025-07-29 13:00, executed=2025-07-29 17:00:00, pending Sell placed at 44587.8; SL=44782.554881984106, TP=44551.66623258786; valid for the next 3 chart bar(s).
04/08/2025 22:05:00.009 | Trade | Placing Stop Order to Buy 0.33 US30.cash (Price: 44270.7, SL: 43978.8230660936, TP: 44324.85)
04/08/2025 22:05:00.009 | Trade |  Placing Stop Order to Buy 0.33 US30.cash (Price: 44270.7, SL: 43978.8230660936, TP: 44324.85) SUCCEEDED, PendingOrder OID169
04/08/2025 22:05:00.009 | Info | Combo: bartime=2025-08-04 18:00, executed=2025-08-04 22:05:00, pending Buy placed at 44270.7; SL=43978.82306609363, TP=44324.85326761156; valid for the next 3 chart bar(s).
07/08/2025 17:00:00.089 | Trade | Placing Stop Order to Sell 0.29 US30.cash (Price: 43803.5, SL: 44133.7016299312, TP: 43742.24)
07/08/2025 17:00:00.089 | Trade |  Placing Stop Order to Sell 0.29 US30.cash (Price: 43803.5, SL: 44133.7016299312, TP: 43742.24) SUCCEEDED, PendingOrder OID172
07/08/2025 17:00:00.089 | Info | Combo: bartime=2025-08-07 13:00, executed=2025-08-07 17:00:00, pending Sell placed at 43803.5; SL=44133.70162993121, TP=43742.2361755788; valid for the next 3 chart bar(s).
08/08/2025 17:00:00.331 | Trade | Placing Stop Order to Buy 0.42 US30.cash (Price: 44291.1, SL: 44064.1095376769, TP: 44333.21)
08/08/2025 17:00:00.331 | Trade |  Placing Stop Order to Buy 0.42 US30.cash (Price: 44291.1, SL: 44064.1095376769, TP: 44333.21) SUCCEEDED, PendingOrder OID175
08/08/2025 17:00:00.331 | Info | Combo: bartime=2025-08-08 13:00, executed=2025-08-08 17:00:00, pending Buy placed at 44291.1; SL=44064.10953767691, TP=44333.21458263227; valid for the next 3 chart bar(s).
11/08/2025 18:00:00.071 | Trade | Placing Stop Order to Sell 0.44 US30.cash (Price: 43954.7, SL: 44170.4962239024, TP: 43914.66)
11/08/2025 18:00:00.071 | Trade |  Placing Stop Order to Sell 0.44 US30.cash (Price: 43954.7, SL: 44170.4962239024, TP: 43914.66) SUCCEEDED, PendingOrder OID178
11/08/2025 18:00:00.071 | Info | Combo: bartime=2025-08-11 14:00, executed=2025-08-11 18:00:00, pending Sell placed at 43954.7; SL=44170.496223902424, TP=43914.66233581684; valid for the next 3 chart bar(s).
12/08/2025 13:00:00.068 | Trade | Placing Stop Order to Buy 0.44 US30.cash (Price: 44278.8, SL: 44063.0735028237, TP: 44318.82)
12/08/2025 13:00:00.068 | Trade |  Placing Stop Order to Buy 0.44 US30.cash (Price: 44278.8, SL: 44063.0735028237, TP: 44318.82) SUCCEEDED, PendingOrder OID181
12/08/2025 13:00:00.068 | Info | Combo: bartime=2025-08-12 09:00, executed=2025-08-12 13:00:00, pending Buy placed at 44278.8; SL=44063.07350282366, TP=44318.824727463536; valid for the next 3 chart bar(s).
18/08/2025 10:00:00.155 | Trade | Placing Stop Order to Sell 0.51 US30.cash (Price: 44808.5, SL: 44995.9747456748, TP: 44773.72)
18/08/2025 10:00:00.155 | Trade |  Placing Stop Order to Sell 0.51 US30.cash (Price: 44808.5, SL: 44995.9747456748, TP: 44773.72) SUCCEEDED, PendingOrder OID184
18/08/2025 10:00:00.155 | Info | Combo: bartime=2025-08-18 06:00, executed=2025-08-18 10:00:00, pending Sell placed at 44808.5; SL=44995.97474567479, TP=44773.71694970185; valid for the next 3 chart bar(s).
18/08/2025 22:05:00.002 | Trade | Cancelling pending order OID184
18/08/2025 22:05:00.002 | Trade |  Cancelling pending order OID184 SUCCEEDED
18/08/2025 22:05:00.002 | Info | Combo: pending order 184 cancelled after 3 chart bars.
19/08/2025 17:00:00.353 | Trade | Placing Stop Order to Sell 0.42 US30.cash (Price: 44857.6, SL: 45084.9010534639, TP: 44815.43)
19/08/2025 17:00:00.353 | Trade |  Placing Stop Order to Sell 0.42 US30.cash (Price: 44857.6, SL: 45084.9010534639, TP: 44815.43) SUCCEEDED, PendingOrder OID185
19/08/2025 17:00:00.353 | Info | Combo: bartime=2025-08-19 13:00, executed=2025-08-19 17:00:00, pending Sell placed at 44857.6; SL=45084.90105346392, TP=44815.427791967384; valid for the next 3 chart bar(s).
21/08/2025 01:00:00.354 | Trade | Placing Stop Order to Sell 0.46 US30.cash (Price: 44835.8, SL: 45044.0467280195, TP: 44797.16)
21/08/2025 01:00:00.354 | Trade |  Placing Stop Order to Sell 0.46 US30.cash (Price: 44835.8, SL: 45044.0467280195, TP: 44797.16) SUCCEEDED, PendingOrder OID188
21/08/2025 01:00:00.354 | Info | Combo: bartime=2025-08-20 21:00, executed=2025-08-21 01:00:00, pending Sell placed at 44835.8; SL=45044.046728019486, TP=44797.16302844922; valid for the next 3 chart bar(s).
22/08/2025 09:00:00.951 | Trade | Placing Stop Order to Buy 0.47 US30.cash (Price: 44922.8, SL: 44719.2638468928, TP: 44960.56)
22/08/2025 09:00:00.951 | Trade |  Placing Stop Order to Buy 0.47 US30.cash (Price: 44922.8, SL: 44719.2638468928, TP: 44960.56) SUCCEEDED, PendingOrder OID191
22/08/2025 09:00:00.951 | Info | Combo: bartime=2025-08-22 05:00, executed=2025-08-22 09:00:00, pending Buy placed at 44922.8; SL=44719.26384689284, TP=44960.562996960136; valid for the next 3 chart bar(s).
01/09/2025 06:00:00.101 | Trade | Placing Stop Order to Sell 0.6 US30.cash (Price: 45482.5, SL: 45640.4564883195, TP: 45453.19)
01/09/2025 06:00:00.101 | Trade |  Placing Stop Order to Sell 0.6 US30.cash (Price: 45482.5, SL: 45640.4564883195, TP: 45453.19) SUCCEEDED, PendingOrder OID194
01/09/2025 06:00:00.101 | Info | Combo: bartime=2025-09-01 02:00, executed=2025-09-01 06:00:00, pending Sell placed at 45482.5; SL=45640.45648831953, TP=45453.19360751304; valid for the next 3 chart bar(s).
02/09/2025 01:00:03.604 | Info | Combo: bartime=2025-09-01 21:00, Sell signal skipped: already have same-direction exposure open.
04/09/2025 17:00:00.101 | Trade | Placing Stop Order to Buy 0.44 US30.cash (Price: 45508.8, SL: 45289.7002827151, TP: 45549.45)
04/09/2025 17:00:00.101 | Trade |  Placing Stop Order to Buy 0.44 US30.cash (Price: 45508.8, SL: 45289.7002827151, TP: 45549.45) SUCCEEDED, PendingOrder OID197
04/09/2025 17:00:00.101 | Info | Combo: bartime=2025-09-04 13:00, executed=2025-09-04 17:00:00, pending Buy placed at 45508.8; SL=45289.70028271514, TP=45549.450576477386; valid for the next 3 chart bar(s).
08/09/2025 14:00:00.240 | Trade | Placing Stop Order to Sell 0.42 US30.cash (Price: 45268.7, SL: 45495.6142097402, TP: 45226.6)
08/09/2025 14:00:00.240 | Trade |  Placing Stop Order to Sell 0.42 US30.cash (Price: 45268.7, SL: 45495.6142097402, TP: 45226.6) SUCCEEDED, PendingOrder OID200
08/09/2025 14:00:00.240 | Info | Combo: bartime=2025-09-08 10:00, executed=2025-09-08 14:00:00, pending Sell placed at 45268.7; SL=45495.61420974022, TP=45226.59956485951; valid for the next 3 chart bar(s).
09/09/2025 01:00:00.207 | Trade | Cancelling pending order OID200
09/09/2025 01:00:00.207 | Trade |  Cancelling pending order OID200 SUCCEEDED
09/09/2025 01:00:00.207 | Info | Combo: pending order 200 cancelled after 3 chart bars.
10/09/2025 17:00:00.207 | Trade | Placing Stop Order to Sell 0.4 US30.cash (Price: 45366, SL: 45601.9089054751, TP: 45322.23)
10/09/2025 17:00:00.207 | Trade |  Placing Stop Order to Sell 0.4 US30.cash (Price: 45366, SL: 45601.9089054751, TP: 45322.23) SUCCEEDED, PendingOrder OID201
10/09/2025 17:00:00.207 | Info | Combo: bartime=2025-09-10 13:00, executed=2025-09-10 17:00:00, pending Sell placed at 45366; SL=45601.90890547507, TP=45322.23073766343; valid for the next 3 chart bar(s).
11/09/2025 05:00:00.116 | Trade | Cancelling pending order OID201
11/09/2025 05:00:00.116 | Trade |  Cancelling pending order OID201 SUCCEEDED
11/09/2025 05:00:00.116 | Info | Combo: pending order 201 cancelled after 3 chart bars.
11/09/2025 13:00:00.051 | Trade | Placing Stop Order to Buy 0.58 US30.cash (Price: 45651.4, SL: 45487.1959173099, TP: 45681.87)
11/09/2025 13:00:00.051 | Trade |  Placing Stop Order to Buy 0.58 US30.cash (Price: 45651.4, SL: 45487.1959173099, TP: 45681.87) SUCCEEDED, PendingOrder OID202
11/09/2025 13:00:00.051 | Info | Combo: bartime=2025-09-11 09:00, executed=2025-09-11 13:00:00, pending Buy placed at 45651.4; SL=45487.19591730993, TP=45681.865537354446; valid for the next 3 chart bar(s).
16/09/2025 13:00:00.299 | Trade | Placing Stop Order to Sell 0.77 US30.cash (Price: 45817, SL: 45942.4399103289, TP: 45793.73)
16/09/2025 13:00:00.299 | Trade |  Placing Stop Order to Sell 0.77 US30.cash (Price: 45817, SL: 45942.4399103289, TP: 45793.73) SUCCEEDED, PendingOrder OID205
16/09/2025 13:00:00.299 | Info | Combo: bartime=2025-09-16 09:00, executed=2025-09-16 13:00:00, pending Sell placed at 45817; SL=45942.43991032888, TP=45793.7265575176; valid for the next 3 chart bar(s).
17/09/2025 17:00:00.041 | Trade | Placing Stop Order to Buy 0.55 US30.cash (Price: 46114.1, SL: 45940.4993390947, TP: 46146.31)
17/09/2025 17:00:00.041 | Trade |  Placing Stop Order to Buy 0.55 US30.cash (Price: 46114.1, SL: 45940.4993390947, TP: 46146.31) SUCCEEDED, PendingOrder OID208
17/09/2025 17:00:00.041 | Info | Combo: bartime=2025-09-17 13:00, executed=2025-09-17 17:00:00, pending Buy placed at 46114.1; SL=45940.49933909468, TP=46146.308927652244; valid for the next 3 chart bar(s).
24/09/2025 17:00:00.020 | Trade | Placing Stop Order to Sell 0.46 US30.cash (Price: 46100.3, SL: 46309.4746227802, TP: 46061.49)
24/09/2025 17:00:00.020 | Trade |  Placing Stop Order to Sell 0.46 US30.cash (Price: 46100.3, SL: 46309.4746227802, TP: 46061.49) SUCCEEDED, PendingOrder OID211
24/09/2025 17:00:00.020 | Info | Combo: bartime=2025-09-24 13:00, executed=2025-09-24 17:00:00, pending Sell placed at 46100.3; SL=46309.474622780246, TP=46061.490871874106; valid for the next 3 chart bar(s).
26/09/2025 17:00:00.119 | Trade | Placing Stop Order to Buy 0.4 US30.cash (Price: 46368.6, SL: 46129.4149982887, TP: 46412.98)
26/09/2025 17:00:00.119 | Trade |  Placing Stop Order to Buy 0.4 US30.cash (Price: 46368.6, SL: 46129.4149982887, TP: 46412.98) SUCCEEDED, PendingOrder OID214
26/09/2025 17:00:00.119 | Info | Combo: bartime=2025-09-26 13:00, executed=2025-09-26 17:00:00, pending Buy placed at 46368.6; SL=46129.41499828873, TP=46412.97709151247; valid for the next 3 chart bar(s).
01/10/2025 05:00:00.188 | Trade | Placing Stop Order to Sell 0.5 US30.cash (Price: 46189.7, SL: 46382.7226648032, TP: 46153.89)
01/10/2025 05:00:00.188 | Trade |  Placing Stop Order to Sell 0.5 US30.cash (Price: 46189.7, SL: 46382.7226648032, TP: 46153.89) SUCCEEDED, PendingOrder OID217
01/10/2025 05:00:00.188 | Info | Combo: bartime=2025-10-01 01:00, executed=2025-10-01 05:00:00, pending Sell placed at 46189.7; SL=46382.722664803165, TP=46153.887618794375; valid for the next 3 chart bar(s).
06/10/2025 14:00:00.039 | Trade | Placing Stop Order to Sell 0.38 US30.cash (Price: 46512, SL: 46762.9327480832, TP: 46465.44)
06/10/2025 14:00:00.039 | Trade |  Placing Stop Order to Sell 0.38 US30.cash (Price: 46512, SL: 46762.9327480832, TP: 46465.44) SUCCEEDED, PendingOrder OID220
06/10/2025 14:00:00.039 | Info | Combo: bartime=2025-10-06 10:00, executed=2025-10-06 14:00:00, pending Sell placed at 46512; SL=46762.93274808324, TP=46465.443295166944; valid for the next 3 chart bar(s).
07/10/2025 17:00:00.640 | Trade | Placing Stop Order to Sell 0.37 US30.cash (Price: 46436.6, SL: 46694.4488654003, TP: 46388.76)
07/10/2025 17:00:00.640 | Trade |  Placing Stop Order to Sell 0.37 US30.cash (Price: 46436.6, SL: 46694.4488654003, TP: 46388.76) SUCCEEDED, PendingOrder OID223
07/10/2025 17:00:00.640 | Info | Combo: bartime=2025-10-07 13:00, executed=2025-10-07 17:00:00, pending Sell placed at 46436.6; SL=46694.44886540026, TP=46388.760116167876; valid for the next 3 chart bar(s).
08/10/2025 05:00:03.043 | Trade | Cancelling pending order OID223
08/10/2025 05:00:03.043 | Trade |  Cancelling pending order OID223 SUCCEEDED
08/10/2025 05:00:03.043 | Info | Combo: pending order 223 cancelled after 3 chart bars.
08/10/2025 13:00:00.042 | Trade | Placing Stop Order to Buy 0.59 US30.cash (Price: 46745.7, SL: 46580.3659100896, TP: 46776.38)
08/10/2025 13:00:00.042 | Trade |  Placing Stop Order to Buy 0.59 US30.cash (Price: 46745.7, SL: 46580.3659100896, TP: 46776.38) SUCCEEDED, PendingOrder OID224
08/10/2025 13:00:00.042 | Info | Combo: bartime=2025-10-08 09:00, executed=2025-10-08 13:00:00, pending Buy placed at 46745.7; SL=46580.36591008964, TP=46776.37519278211; valid for the next 3 chart bar(s).
08/10/2025 22:05:00.002 | Trade | Placing Stop Order to Sell 0.44 US30.cash (Price: 46584.8, SL: 46802.7482495426, TP: 46544.36)
08/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Sell 0.44 US30.cash (Price: 46584.8, SL: 46802.7482495426, TP: 46544.36) SUCCEEDED, PendingOrder OID227
08/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-08 17:00, executed=2025-10-08 22:05:00, pending Sell placed at 46584.8; SL=46802.74824954263, TP=46544.36306061945; valid for the next 3 chart bar(s).
14/10/2025 17:00:00.143 | Trade | Placing Stop Order to Buy 0.18 US30.cash (Price: 46445.4, SL: 45911.5065653938, TP: 46544.46)
14/10/2025 17:00:00.143 | Trade |  Placing Stop Order to Buy 0.18 US30.cash (Price: 46445.4, SL: 45911.5065653938, TP: 46544.46) SUCCEEDED, PendingOrder OID230
14/10/2025 17:00:00.143 | Info | Combo: bartime=2025-10-14 13:00, executed=2025-10-14 17:00:00, pending Buy placed at 46445.4; SL=45911.50656539385, TP=46544.45570013133; valid for the next 3 chart bar(s).
16/10/2025 17:00:00.280 | Trade | Placing Stop Order to Sell 0.28 US30.cash (Price: 45882.2, SL: 46218.8857947982, TP: 45819.73)
16/10/2025 17:00:00.280 | Trade |  Placing Stop Order to Sell 0.28 US30.cash (Price: 45882.2, SL: 46218.8857947982, TP: 45819.73) SUCCEEDED, PendingOrder OID233
16/10/2025 17:00:00.280 | Info | Combo: bartime=2025-10-16 13:00, executed=2025-10-16 17:00:00, pending Sell placed at 45882.2; SL=46218.885794798174, TP=45819.73313870096; valid for the next 3 chart bar(s).
19/10/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.23 US30.cash (Price: 46335.5, SL: 45928.3878914205, TP: 46411.03)
19/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.23 US30.cash (Price: 46335.5, SL: 45928.3878914205, TP: 46411.03) SUCCEEDED, PendingOrder OID236
19/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-17 17:00, executed=2025-10-19 22:05:00, pending Buy placed at 46335.5; SL=45928.387891420505, TP=46411.03337863582; valid for the next 3 chart bar(s).
22/10/2025 22:05:00.002 | Trade | Placing Stop Order to Sell 0.35 US30.cash (Price: 46443.8, SL: 46715.3603650032, TP: 46393.42)
22/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Sell 0.35 US30.cash (Price: 46443.8, SL: 46715.3603650032, TP: 46393.42) SUCCEEDED, PendingOrder OID239
22/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-22 17:00, executed=2025-10-22 22:05:00, pending Sell placed at 46443.8; SL=46715.360365003165, TP=46393.41615869439; valid for the next 3 chart bar(s).
24/10/2025 01:00:00.175 | Trade | Placing Stop Order to Buy 0.51 US30.cash (Price: 46753.8, SL: 46567.8915358693, TP: 46788.29)
24/10/2025 01:00:00.175 | Trade |  Placing Stop Order to Buy 0.51 US30.cash (Price: 46753.8, SL: 46567.8915358693, TP: 46788.29) SUCCEEDED, PendingOrder OID242
24/10/2025 01:00:00.175 | Info | Combo: bartime=2025-10-23 21:00, executed=2025-10-24 01:00:00, pending Buy placed at 46753.8; SL=46567.89153586929, TP=46788.29245089218; valid for the next 3 chart bar(s).
30/10/2025 05:00:00.721 | Trade | Placing Stop Order to Sell 0.3 US30.cash (Price: 47483.9, SL: 47799.5031067188, TP: 47425.34)
30/10/2025 05:00:00.721 | Trade |  Placing Stop Order to Sell 0.3 US30.cash (Price: 47483.9, SL: 47799.5031067188, TP: 47425.34) SUCCEEDED, PendingOrder OID245
30/10/2025 05:00:00.721 | Info | Combo: bartime=2025-10-30 01:00, executed=2025-10-30 05:00:00, pending Sell placed at 47483.9; SL=47799.50310671876, TP=47425.34470661508; valid for the next 3 chart bar(s).
30/10/2025 22:05:00.003 | Trade | Placing Stop Order to Sell 0.25 US30.cash (Price: 47473.2, SL: 47859.861351872, TP: 47401.46)
30/10/2025 22:05:00.003 | Trade |  Placing Stop Order to Sell 0.25 US30.cash (Price: 47473.2, SL: 47859.861351872, TP: 47401.46) SUCCEEDED, PendingOrder OID248
30/10/2025 22:05:00.003 | Info | Combo: bartime=2025-10-30 17:00, executed=2025-10-30 22:05:00, pending Sell placed at 47473.2; SL=47859.861351872, TP=47401.460944149534; valid for the next 3 chart bar(s).
31/10/2025 09:00:00.157 | Trade | Cancelling pending order OID248
31/10/2025 09:00:00.157 | Trade |  Cancelling pending order OID248 SUCCEEDED
31/10/2025 09:00:00.157 | Info | Combo: pending order 248 cancelled after 3 chart bars.
03/11/2025 07:00:00.130 | Trade | Placing Stop Order to Sell 0.37 US30.cash (Price: 47567, SL: 47828.5600665402, TP: 47518.47)
03/11/2025 07:00:00.130 | Trade |  Placing Stop Order to Sell 0.37 US30.cash (Price: 47567, SL: 47828.5600665402, TP: 47518.47) SUCCEEDED, PendingOrder OID249
03/11/2025 07:00:00.130 | Info | Combo: bartime=2025-11-03 03:00, executed=2025-11-03 07:00:00, pending Sell placed at 47567; SL=47828.560066540245, TP=47518.471559981524; valid for the next 3 chart bar(s).
03/11/2025 15:00:00.332 | Trade | Placing Stop Order to Sell 0.36 US30.cash (Price: 47348.1, SL: 47615.6201065858, TP: 47298.47)
03/11/2025 15:00:00.332 | Trade |  Placing Stop Order to Sell 0.36 US30.cash (Price: 47348.1, SL: 47615.6201065858, TP: 47298.47) SUCCEEDED, PendingOrder OID252
03/11/2025 15:00:00.332 | Info | Combo: bartime=2025-11-03 11:00, executed=2025-11-03 15:00:00, pending Sell placed at 47348.1; SL=47615.62010658575, TP=47298.46576638817; valid for the next 3 chart bar(s).
05/11/2025 18:00:00.031 | Trade | Placing Stop Order to Buy 0.32 US30.cash (Price: 47466.6, SL: 47166.5233970364, TP: 47522.27)
05/11/2025 18:00:00.031 | Trade |  Placing Stop Order to Buy 0.32 US30.cash (Price: 47466.6, SL: 47166.5233970364, TP: 47522.27) SUCCEEDED, PendingOrder OID255
05/11/2025 18:00:00.031 | Info | Combo: bartime=2025-11-05 14:00, executed=2025-11-05 18:00:00, pending Buy placed at 47466.6; SL=47166.523397036384, TP=47522.274589858025; valid for the next 3 chart bar(s).
06/11/2025 06:00:00.233 | Trade | Cancelling pending order OID255
06/11/2025 06:00:00.233 | Trade |  Cancelling pending order OID255 SUCCEEDED
06/11/2025 06:00:00.233 | Info | Combo: pending order 255 cancelled after 3 chart bars.
06/11/2025 18:00:00.130 | Trade | Placing Stop Order to Sell 0.32 US30.cash (Price: 46776.1, SL: 47076.2826874969, TP: 46720.41)
06/11/2025 18:00:00.130 | Trade |  Placing Stop Order to Sell 0.32 US30.cash (Price: 46776.1, SL: 47076.2826874969, TP: 46720.41) SUCCEEDED, PendingOrder OID256
06/11/2025 18:00:00.130 | Info | Combo: bartime=2025-11-06 14:00, executed=2025-11-06 18:00:00, pending Sell placed at 46776.1; SL=47076.282687496896, TP=46720.405727791454; valid for the next 3 chart bar(s).
07/11/2025 06:00:00.133 | Trade | Cancelling pending order OID256
07/11/2025 06:00:00.133 | Trade |  Cancelling pending order OID256 SUCCEEDED
07/11/2025 06:00:00.133 | Info | Combo: pending order 256 cancelled after 3 chart bars.
10/11/2025 11:00:00.243 | Trade | Placing Stop Order to Buy 0.37 US30.cash (Price: 47225.5, SL: 46965.2281688139, TP: 47273.79)
10/11/2025 11:00:00.243 | Trade |  Placing Stop Order to Buy 0.37 US30.cash (Price: 47225.5, SL: 46965.2281688139, TP: 47273.79) SUCCEEDED, PendingOrder OID257
10/11/2025 11:00:00.243 | Info | Combo: bartime=2025-11-10 07:00, executed=2025-11-10 11:00:00, pending Buy placed at 47225.5; SL=46965.22816881386, TP=47273.789427798685; valid for the next 3 chart bar(s).
13/11/2025 18:00:00.048 | Trade | Placing Stop Order to Sell 0.34 US30.cash (Price: 47733.1, SL: 48016.8702073697, TP: 47680.45)
