ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
87\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0087\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...087\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib2000                   | cbotset              |
| KtpLevel             | Fib1272                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:44:08.089 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:44:10.247 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
29/05/2025 13:00:00.105 | Info | Combo: bartime=2025-05-29 09:00, reversal - closing existing Buy position 31 before opening opposite direction.
29/05/2025 13:00:00.105 | Trade | Closing position PID31 (Volume: 0.18)
29/05/2025 13:00:00.105 | Trade |  Closing position PID31 (Volume: 0.18) SUCCEEDED
29/05/2025 13:00:00.105 | Trade | Placing Stop Order to Sell 0.18 US30.cash (Price: 42138.5, SL: 42671.8333908526, TP: 41799.3)
29/05/2025 13:00:00.105 | Trade |  Placing Stop Order to Sell 0.18 US30.cash (Price: 42138.5, SL: 42671.8333908526, TP: 41799.3) SUCCEEDED, PendingOrder OID115
29/05/2025 13:00:00.105 | Info | Combo: bartime=2025-05-29 09:00, executed=2025-05-29 13:00:00, pending Sell placed at 42138.5; SL=42671.83339085261, TP=41799.29996341774; valid for the next 3 chart bar(s).
02/06/2025 22:05:00.002 | Info | Combo: bartime=2025-06-02 18:00, reversal - closing existing Sell position 32 before opening opposite direction.
02/06/2025 22:05:00.002 | Trade | Closing position PID32 (Volume: 0.18)
02/06/2025 22:05:00.002 | Trade |  Closing position PID32 (Volume: 0.18) SUCCEEDED
02/06/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.2 US30.cash (Price: 42360, SL: 41881.8256562597, TP: 42664.12)
02/06/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.2 US30.cash (Price: 42360, SL: 41881.8256562597, TP: 42664.12) SUCCEEDED, PendingOrder OID119
02/06/2025 22:05:00.002 | Info | Combo: bartime=2025-06-02 18:00, executed=2025-06-02 22:05:00, pending Buy placed at 42360; SL=41881.82565625969, TP=42664.118882618845; valid for the next 3 chart bar(s).
03/06/2025 09:00:00.463 | Trade | Cancelling pending order OID119
03/06/2025 09:00:00.463 | Trade |  Cancelling pending order OID119 SUCCEEDED
03/06/2025 09:00:00.463 | Info | Combo: pending order 119 cancelled after 3 chart bars.
03/06/2025 13:00:00.095 | Trade | Placing Stop Order to Buy 0.28 US30.cash (Price: 42263.3, SL: 41917.004268804, TP: 42483.54)
03/06/2025 13:00:00.095 | Trade |  Placing Stop Order to Buy 0.28 US30.cash (Price: 42263.3, SL: 41917.004268804, TP: 42483.54) SUCCEEDED, PendingOrder OID120
03/06/2025 13:00:00.095 | Info | Combo: bartime=2025-06-03 09:00, executed=2025-06-03 13:00:00, pending Buy placed at 42263.3; SL=41917.00426880397, TP=42483.54408504068; valid for the next 3 chart bar(s).
05/06/2025 22:05:00.003 | Trade | Placing Stop Order to Sell 0.21 US30.cash (Price: 42195.3, SL: 42652.3729937836, TP: 41904.6)
05/06/2025 22:05:00.003 | Trade |  Placing Stop Order to Sell 0.21 US30.cash (Price: 42195.3, SL: 42652.3729937836, TP: 41904.6) SUCCEEDED, PendingOrder OID123
05/06/2025 22:05:00.003 | Info | Combo: bartime=2025-06-05 17:00, executed=2025-06-05 22:05:00, pending Sell placed at 42195.3; SL=42652.37299378359, TP=41904.60157595364; valid for the next 3 chart bar(s).
06/06/2025 09:00:02.267 | Trade | Cancelling pending order OID123
06/06/2025 09:00:02.267 | Trade |  Cancelling pending order OID123 SUCCEEDED
06/06/2025 09:00:02.267 | Info | Combo: pending order 123 cancelled after 3 chart bars.
12/06/2025 01:00:00.189 | Trade | Placing Stop Order to Sell 0.22 US30.cash (Price: 42709.7, SL: 43153.9143837533, TP: 42427.18)
12/06/2025 01:00:00.189 | Trade |  Placing Stop Order to Sell 0.22 US30.cash (Price: 42709.7, SL: 43153.9143837533, TP: 42427.18) SUCCEEDED, PendingOrder OID124
12/06/2025 01:00:00.189 | Info | Combo: bartime=2025-06-11 21:00, executed=2025-06-12 01:00:00, pending Sell placed at 42709.7; SL=43153.914383753334, TP=42427.17965193288; valid for the next 3 chart bar(s).
13/06/2025 01:00:00.291 | Trade | Placing Stop Order to Sell 0.18 US30.cash (Price: 42340.6, SL: 42887.2129354146, TP: 41992.95)
13/06/2025 01:00:00.291 | Trade |  Placing Stop Order to Sell 0.18 US30.cash (Price: 42340.6, SL: 42887.2129354146, TP: 41992.95) SUCCEEDED, PendingOrder OID127
13/06/2025 01:00:00.291 | Info | Combo: bartime=2025-06-12 21:00, executed=2025-06-13 01:00:00, pending Sell placed at 42340.6; SL=42887.21293541463, TP=41992.95417307629; valid for the next 3 chart bar(s).
16/06/2025 14:00:00.347 | Info | Combo: bartime=2025-06-16 10:00, reversal - closing existing Sell position 35 before opening opposite direction.
16/06/2025 14:00:00.347 | Trade | Closing position PID35 (Volume: 0.18)
16/06/2025 14:00:00.347 | Trade |  Closing position PID35 (Volume: 0.18) SUCCEEDED
16/06/2025 14:00:00.347 | Trade | Placing Stop Order to Buy 0.19 US30.cash (Price: 42643, SL: 42144.2347034924, TP: 42960.21)
16/06/2025 14:00:00.347 | Trade |  Placing Stop Order to Buy 0.19 US30.cash (Price: 42643, SL: 42144.2347034924, TP: 42960.21) SUCCEEDED, PendingOrder OID131
16/06/2025 14:00:00.347 | Info | Combo: bartime=2025-06-16 10:00, executed=2025-06-16 14:00:00, pending Buy placed at 42643; SL=42144.23470349244, TP=42960.21472857881; valid for the next 3 chart bar(s).
20/06/2025 13:00:00.276 | Trade | Placing Stop Order to Buy 0.23 US30.cash (Price: 42351.1, SL: 41942.2628639964, TP: 42611.12)
20/06/2025 13:00:00.276 | Trade |  Placing Stop Order to Buy 0.23 US30.cash (Price: 42351.1, SL: 41942.2628639964, TP: 42611.12) SUCCEEDED, PendingOrder OID134
20/06/2025 13:00:00.276 | Info | Combo: bartime=2025-06-20 09:00, executed=2025-06-20 13:00:00, pending Buy placed at 42351.1; SL=41942.26286399635, TP=42611.120418498314; valid for the next 3 chart bar(s).
23/06/2025 10:00:00.660 | Info | Combo: bartime=2025-06-23 06:00, Buy signal skipped: already have same-direction exposure open.
07/07/2025 18:00:00.431 | Trade | Placing Stop Order to Sell 0.22 US30.cash (Price: 44260.7, SL: 44694.6453884601, TP: 43984.71)
07/07/2025 18:00:00.431 | Trade |  Placing Stop Order to Sell 0.22 US30.cash (Price: 44260.7, SL: 44694.6453884601, TP: 43984.71) SUCCEEDED, PendingOrder OID137
07/07/2025 18:00:00.431 | Info | Combo: bartime=2025-07-07 14:00, executed=2025-07-07 18:00:00, pending Sell placed at 44260.7; SL=44694.645388460085, TP=43984.710732939384; valid for the next 3 chart bar(s).
09/07/2025 22:05:00.006 | Info | Combo: bartime=2025-07-09 17:00, reversal - closing existing Sell position 38 before opening opposite direction.
09/07/2025 22:05:00.006 | Trade | Closing position PID38 (Volume: 0.22)
09/07/2025 22:05:00.006 | Trade |  Closing position PID38 (Volume: 0.22) SUCCEEDED
09/07/2025 22:05:00.006 | Trade | Placing Stop Order to Buy 0.27 US30.cash (Price: 44490.4, SL: 44133.3589747896, TP: 44717.48)
09/07/2025 22:05:00.006 | Trade |  Placing Stop Order to Buy 0.27 US30.cash (Price: 44490.4, SL: 44133.3589747896, TP: 44717.48) SUCCEEDED, PendingOrder OID141
09/07/2025 22:05:00.006 | Info | Combo: bartime=2025-07-09 17:00, executed=2025-07-09 22:05:00, pending Buy placed at 44490.4; SL=44133.35897478955, TP=44717.478092033845; valid for the next 3 chart bar(s).
10/07/2025 13:00:00.731 | Info | Combo: bartime=2025-07-10 09:00, Buy signal skipped: already have same-direction exposure open.
11/07/2025 17:00:00.131 | Trade | Placing Stop Order to Sell 0.27 US30.cash (Price: 44258.1, SL: 44614.595720444, TP: 44031.37)
11/07/2025 17:00:00.131 | Trade |  Placing Stop Order to Sell 0.27 US30.cash (Price: 44258.1, SL: 44614.595720444, TP: 44031.37) SUCCEEDED, PendingOrder OID144
11/07/2025 17:00:00.131 | Info | Combo: bartime=2025-07-11 13:00, executed=2025-07-11 17:00:00, pending Sell placed at 44258.1; SL=44614.59572044399, TP=44031.36872179762; valid for the next 3 chart bar(s).
14/07/2025 18:00:00.249 | Info | Combo: bartime=2025-07-14 14:00, reversal - closing existing Sell position 40 before opening opposite direction.
14/07/2025 18:00:00.249 | Trade | Closing position PID40 (Volume: 0.27)
14/07/2025 18:00:00.249 | Trade |  Closing position PID40 (Volume: 0.27) SUCCEEDED
14/07/2025 18:00:00.249 | Trade | Placing Stop Order to Buy 0.29 US30.cash (Price: 44459.3, SL: 44123.9216146599, TP: 44672.6)
14/07/2025 18:00:00.249 | Trade |  Placing Stop Order to Buy 0.29 US30.cash (Price: 44459.3, SL: 44123.9216146599, TP: 44672.6) SUCCEEDED, PendingOrder OID148
14/07/2025 18:00:00.249 | Info | Combo: bartime=2025-07-14 14:00, executed=2025-07-14 18:00:00, pending Buy placed at 44459.3; SL=44123.92161465993, TP=44672.60065307629; valid for the next 3 chart bar(s).
15/07/2025 17:00:00.158 | Trade | Placing Stop Order to Sell 0.23 US30.cash (Price: 44064.4, SL: 44469.3508906466, TP: 43806.85)
15/07/2025 17:00:00.158 | Trade |  Placing Stop Order to Sell 0.23 US30.cash (Price: 44064.4, SL: 44469.3508906466, TP: 43806.85) SUCCEEDED, PendingOrder OID151
15/07/2025 17:00:00.158 | Info | Combo: bartime=2025-07-15 13:00, executed=2025-07-15 17:00:00, pending Sell placed at 44064.4; SL=44469.350890646594, TP=43806.85123354877; valid for the next 3 chart bar(s).
17/07/2025 13:00:00.143 | Trade | Placing Stop Order to Buy 0.34 US30.cash (Price: 44265.4, SL: 43984.950388473, TP: 44443.77)
17/07/2025 13:00:00.143 | Trade |  Placing Stop Order to Buy 0.34 US30.cash (Price: 44265.4, SL: 43984.950388473, TP: 44443.77) SUCCEEDED, PendingOrder OID154
17/07/2025 13:00:00.143 | Info | Combo: bartime=2025-07-17 09:00, executed=2025-07-17 13:00:00, pending Buy placed at 44265.4; SL=43984.950388472986, TP=44443.76595293118; valid for the next 3 chart bar(s).
18/07/2025 17:00:00.441 | Trade | Placing Stop Order to Sell 0.27 US30.cash (Price: 44209.4, SL: 44567.8637265313, TP: 43981.42)
18/07/2025 17:00:00.441 | Trade |  Placing Stop Order to Sell 0.27 US30.cash (Price: 44209.4, SL: 44567.8637265313, TP: 43981.42) SUCCEEDED, PendingOrder OID157
18/07/2025 17:00:00.441 | Info | Combo: bartime=2025-07-18 13:00, executed=2025-07-18 17:00:00, pending Sell placed at 44209.4; SL=44567.863726531315, TP=43981.41706992609; valid for the next 3 chart bar(s).
21/07/2025 05:00:01.331 | Trade | Cancelling pending order OID157
21/07/2025 05:00:01.331 | Trade |  Cancelling pending order OID157 SUCCEEDED
21/07/2025 05:00:01.331 | Info | Combo: pending order 157 cancelled after 3 chart bars.
22/07/2025 05:00:00.631 | Trade | Placing Stop Order to Sell 0.38 US30.cash (Price: 44344.9, SL: 44597.9946110094, TP: 44183.93)
22/07/2025 05:00:00.631 | Trade |  Placing Stop Order to Sell 0.38 US30.cash (Price: 44344.9, SL: 44597.9946110094, TP: 44183.93) SUCCEEDED, PendingOrder OID158
22/07/2025 05:00:00.631 | Info | Combo: bartime=2025-07-22 01:00, executed=2025-07-22 05:00:00, pending Sell placed at 44344.9; SL=44597.994611009446, TP=44183.931827397995; valid for the next 3 chart bar(s).
22/07/2025 22:05:00.002 | Info | Combo: bartime=2025-07-22 17:00, reversal - closing existing Sell position 44 before opening opposite direction.
22/07/2025 22:05:00.002 | Trade | Closing position PID44 (Volume: 0.38)
22/07/2025 22:05:00.002 | Trade |  Closing position PID44 (Volume: 0.38) SUCCEEDED
22/07/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.34 US30.cash (Price: 44551.5, SL: 44270.6999673305, TP: 44730.09)
22/07/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.34 US30.cash (Price: 44551.5, SL: 44270.6999673305, TP: 44730.09) SUCCEEDED, PendingOrder OID162
22/07/2025 22:05:00.002 | Info | Combo: bartime=2025-07-22 17:00, executed=2025-07-22 22:05:00, pending Buy placed at 44551.5; SL=44270.69996733053, TP=44730.08882077778; valid for the next 3 chart bar(s).
28/07/2025 14:00:00.128 | Trade | Placing Stop Order to Sell 0.32 US30.cash (Price: 44769.7, SL: 45069.100048349, TP: 44579.28)
28/07/2025 14:00:00.128 | Trade |  Placing Stop Order to Sell 0.32 US30.cash (Price: 44769.7, SL: 45069.100048349, TP: 44579.28) SUCCEEDED, PendingOrder OID165
28/07/2025 14:00:00.128 | Info | Combo: bartime=2025-07-28 10:00, executed=2025-07-28 14:00:00, pending Sell placed at 44769.7; SL=45069.10004834904, TP=44579.28156925; valid for the next 3 chart bar(s).
29/07/2025 17:00:00.088 | Info | Combo: bartime=2025-07-29 13:00, Sell signal skipped: already have same-direction exposure open.
04/08/2025 22:05:00.009 | Trade | Placing Stop Order to Buy 0.21 US30.cash (Price: 44270.7, SL: 43811.7740032919, TP: 44562.58)
04/08/2025 22:05:00.009 | Trade |  Placing Stop Order to Buy 0.21 US30.cash (Price: 44270.7, SL: 43811.7740032919, TP: 44562.58) SUCCEEDED, PendingOrder OID168
04/08/2025 22:05:00.009 | Info | Combo: bartime=2025-08-04 18:00, executed=2025-08-04 22:05:00, pending Buy placed at 44270.7; SL=43811.774003291874, TP=44562.57693390636; valid for the next 3 chart bar(s).
07/08/2025 17:00:00.089 | Trade | Placing Stop Order to Sell 0.18 US30.cash (Price: 43803.5, SL: 44322.684952722, TP: 43473.3)
07/08/2025 17:00:00.089 | Trade |  Placing Stop Order to Sell 0.18 US30.cash (Price: 43803.5, SL: 44322.684952722, TP: 43473.3) SUCCEEDED, PendingOrder OID171
07/08/2025 17:00:00.089 | Info | Combo: bartime=2025-08-07 13:00, executed=2025-08-07 17:00:00, pending Sell placed at 43803.5; SL=44322.684952722026, TP=43473.29837006879; valid for the next 3 chart bar(s).
08/08/2025 17:00:00.331 | Info | Combo: bartime=2025-08-08 13:00, reversal - closing existing Sell position 48 before opening opposite direction.
08/08/2025 17:00:00.331 | Trade | Closing position PID48 (Volume: 0.18)
08/08/2025 17:00:00.331 | Trade |  Closing position PID48 (Volume: 0.18) SUCCEEDED
08/08/2025 17:00:00.331 | Trade | Placing Stop Order to Buy 0.27 US30.cash (Price: 44291.1, SL: 43934.1967573536, TP: 44518.09)
08/08/2025 17:00:00.331 | Trade |  Placing Stop Order to Buy 0.27 US30.cash (Price: 44291.1, SL: 43934.1967573536, TP: 44518.09) SUCCEEDED, PendingOrder OID175
08/08/2025 17:00:00.331 | Info | Combo: bartime=2025-08-08 13:00, executed=2025-08-08 17:00:00, pending Buy placed at 44291.1; SL=43934.19675735363, TP=44518.09046232309; valid for the next 3 chart bar(s).
11/08/2025 18:00:00.071 | Info | Combo: bartime=2025-08-11 14:00, reversal - closing existing Buy position 49 before opening opposite direction.
11/08/2025 18:00:00.071 | Trade | Closing position PID49 (Volume: 0.27)
11/08/2025 18:00:00.071 | Trade |  Closing position PID49 (Volume: 0.27) SUCCEEDED
11/08/2025 18:00:00.071 | Trade | Placing Stop Order to Sell 0.28 US30.cash (Price: 43954.7, SL: 44294.0022388403, TP: 43738.9)
11/08/2025 18:00:00.071 | Trade |  Placing Stop Order to Sell 0.28 US30.cash (Price: 43954.7, SL: 44294.0022388403, TP: 43738.9) SUCCEEDED, PendingOrder OID179
11/08/2025 18:00:00.071 | Info | Combo: bartime=2025-08-11 14:00, executed=2025-08-11 18:00:00, pending Sell placed at 43954.7; SL=44294.00223884029, TP=43738.90377609757; valid for the next 3 chart bar(s).
12/08/2025 13:00:00.068 | Info | Combo: bartime=2025-08-12 09:00, reversal - closing existing Sell position 50 before opening opposite direction.
12/08/2025 13:00:00.068 | Trade | Closing position PID50 (Volume: 0.28)
12/08/2025 13:00:00.068 | Trade |  Closing position PID50 (Volume: 0.28) SUCCEEDED
12/08/2025 13:00:00.068 | Trade | Placing Stop Order to Buy 0.28 US30.cash (Price: 44278.8, SL: 43939.6073943768, TP: 44494.53)
12/08/2025 13:00:00.068 | Trade |  Placing Stop Order to Buy 0.28 US30.cash (Price: 44278.8, SL: 43939.6073943768, TP: 44494.53) SUCCEEDED, PendingOrder OID183
12/08/2025 13:00:00.068 | Info | Combo: bartime=2025-08-12 09:00, executed=2025-08-12 13:00:00, pending Buy placed at 44278.8; SL=43939.60739437681, TP=44494.526497176346; valid for the next 3 chart bar(s).
18/08/2025 10:00:00.155 | Trade | Placing Stop Order to Sell 0.32 US30.cash (Price: 44808.5, SL: 45103.2716126962, TP: 44621.03)
18/08/2025 10:00:00.155 | Trade |  Placing Stop Order to Sell 0.32 US30.cash (Price: 44808.5, SL: 45103.2716126962, TP: 44621.03) SUCCEEDED, PendingOrder OID186
18/08/2025 10:00:00.155 | Info | Combo: bartime=2025-08-18 06:00, executed=2025-08-18 10:00:00, pending Sell placed at 44808.5; SL=45103.2716126962, TP=44621.02525432521; valid for the next 3 chart bar(s).
18/08/2025 22:05:00.002 | Trade | Cancelling pending order OID186
18/08/2025 22:05:00.002 | Trade |  Cancelling pending order OID186 SUCCEEDED
18/08/2025 22:05:00.002 | Info | Combo: pending order 186 cancelled after 3 chart bars.
19/08/2025 17:00:00.353 | Trade | Placing Stop Order to Sell 0.26 US30.cash (Price: 44857.6, SL: 45214.9915934967, TP: 44630.3)
19/08/2025 17:00:00.353 | Trade |  Placing Stop Order to Sell 0.26 US30.cash (Price: 44857.6, SL: 45214.9915934967, TP: 44630.3) SUCCEEDED, PendingOrder OID187
19/08/2025 17:00:00.353 | Info | Combo: bartime=2025-08-19 13:00, executed=2025-08-19 17:00:00, pending Sell placed at 44857.6; SL=45214.99159349672, TP=44630.29894653608; valid for the next 3 chart bar(s).
21/08/2025 01:00:00.354 | Info | Combo: bartime=2025-08-20 21:00, Sell signal skipped: already have same-direction exposure open.
22/08/2025 09:00:00.951 | Trade | Placing Stop Order to Buy 0.3 US30.cash (Price: 44922.8, SL: 44602.7746020328, TP: 45126.34)
22/08/2025 09:00:00.951 | Trade |  Placing Stop Order to Buy 0.3 US30.cash (Price: 44922.8, SL: 44602.7746020328, TP: 45126.34) SUCCEEDED, PendingOrder OID190
22/08/2025 09:00:00.951 | Info | Combo: bartime=2025-08-22 05:00, executed=2025-08-22 09:00:00, pending Buy placed at 44922.8; SL=44602.77460203277, TP=45126.336153107164; valid for the next 3 chart bar(s).
01/09/2025 06:00:00.101 | Trade | Placing Stop Order to Sell 0.38 US30.cash (Price: 45482.5, SL: 45730.859258364, TP: 45324.54)
01/09/2025 06:00:00.101 | Trade |  Placing Stop Order to Sell 0.38 US30.cash (Price: 45482.5, SL: 45730.859258364, TP: 45324.54) SUCCEEDED, PendingOrder OID193
01/09/2025 06:00:00.101 | Info | Combo: bartime=2025-09-01 02:00, executed=2025-09-01 06:00:00, pending Sell placed at 45482.5; SL=45730.85925836404, TP=45324.54351168047; valid for the next 3 chart bar(s).
02/09/2025 01:00:03.604 | Info | Combo: bartime=2025-09-01 21:00, Sell signal skipped: already have same-direction exposure open.
04/09/2025 17:00:00.101 | Trade | Placing Stop Order to Buy 0.28 US30.cash (Price: 45508.8, SL: 45164.3035891748, TP: 45727.9)
04/09/2025 17:00:00.101 | Trade |  Placing Stop Order to Buy 0.28 US30.cash (Price: 45508.8, SL: 45164.3035891748, TP: 45727.9) SUCCEEDED, PendingOrder OID196
04/09/2025 17:00:00.101 | Info | Combo: bartime=2025-09-04 13:00, executed=2025-09-04 17:00:00, pending Buy placed at 45508.8; SL=45164.30358917475, TP=45727.89971728487; valid for the next 3 chart bar(s).
08/09/2025 14:00:00.240 | Trade | Placing Stop Order to Sell 0.27 US30.cash (Price: 45268.7, SL: 45625.4833486481, TP: 45041.79)
08/09/2025 14:00:00.240 | Trade |  Placing Stop Order to Sell 0.27 US30.cash (Price: 45268.7, SL: 45625.4833486481, TP: 45041.79) SUCCEEDED, PendingOrder OID199
08/09/2025 14:00:00.240 | Info | Combo: bartime=2025-09-08 10:00, executed=2025-09-08 14:00:00, pending Sell placed at 45268.7; SL=45625.483348648144, TP=45041.785790259775; valid for the next 3 chart bar(s).
09/09/2025 01:00:00.207 | Trade | Cancelling pending order OID199
09/09/2025 01:00:00.207 | Trade |  Cancelling pending order OID199 SUCCEEDED
09/09/2025 01:00:00.207 | Info | Combo: pending order 199 cancelled after 3 chart bars.
10/09/2025 17:00:00.207 | Trade | Placing Stop Order to Sell 0.26 US30.cash (Price: 45366, SL: 45736.9259520048, TP: 45130.09)
10/09/2025 17:00:00.207 | Trade |  Placing Stop Order to Sell 0.26 US30.cash (Price: 45366, SL: 45736.9259520048, TP: 45130.09) SUCCEEDED, PendingOrder OID200
10/09/2025 17:00:00.207 | Info | Combo: bartime=2025-09-10 13:00, executed=2025-09-10 17:00:00, pending Sell placed at 45366; SL=45736.92595200483, TP=45130.09109452493; valid for the next 3 chart bar(s).
11/09/2025 05:00:00.116 | Trade | Cancelling pending order OID200
11/09/2025 05:00:00.116 | Trade |  Cancelling pending order OID200 SUCCEEDED
11/09/2025 05:00:00.116 | Info | Combo: pending order 200 cancelled after 3 chart bars.
11/09/2025 13:00:00.051 | Trade | Placing Stop Order to Buy 0.37 US30.cash (Price: 45651.4, SL: 45393.2174800471, TP: 45815.6)
11/09/2025 13:00:00.051 | Trade |  Placing Stop Order to Buy 0.37 US30.cash (Price: 45651.4, SL: 45393.2174800471, TP: 45815.6) SUCCEEDED, PendingOrder OID201
11/09/2025 13:00:00.051 | Info | Combo: bartime=2025-09-11 09:00, executed=2025-09-11 13:00:00, pending Buy placed at 45651.4; SL=45393.21748004706, TP=45815.60408269007; valid for the next 3 chart bar(s).
16/09/2025 13:00:00.299 | Trade | Placing Stop Order to Sell 0.49 US30.cash (Price: 45817, SL: 46014.2325634102, TP: 45691.56)
16/09/2025 13:00:00.299 | Trade |  Placing Stop Order to Sell 0.49 US30.cash (Price: 45817, SL: 46014.2325634102, TP: 45691.56) SUCCEEDED, PendingOrder OID204
16/09/2025 13:00:00.299 | Info | Combo: bartime=2025-09-16 09:00, executed=2025-09-16 13:00:00, pending Sell placed at 45817; SL=46014.23256341019, TP=45691.56008967112; valid for the next 3 chart bar(s).
17/09/2025 17:00:00.041 | Trade | Placing Stop Order to Buy 0.36 US30.cash (Price: 46114.1, SL: 45841.1429859979, TP: 46287.7)
17/09/2025 17:00:00.041 | Trade |  Placing Stop Order to Buy 0.36 US30.cash (Price: 46114.1, SL: 45841.1429859979, TP: 46287.7) SUCCEEDED, PendingOrder OID207
17/09/2025 17:00:00.041 | Info | Combo: bartime=2025-09-17 13:00, executed=2025-09-17 17:00:00, pending Buy placed at 46114.1; SL=45841.14298599792, TP=46287.70066090532; valid for the next 3 chart bar(s).
24/09/2025 17:00:00.020 | Trade | Placing Stop Order to Sell 0.29 US30.cash (Price: 46100.3, SL: 46429.1909163211, TP: 45891.13)
24/09/2025 17:00:00.020 | Trade |  Placing Stop Order to Sell 0.29 US30.cash (Price: 46100.3, SL: 46429.1909163211, TP: 45891.13) SUCCEEDED, PendingOrder OID210
24/09/2025 17:00:00.020 | Info | Combo: bartime=2025-09-24 13:00, executed=2025-09-24 17:00:00, pending Sell placed at 46100.3; SL=46429.190916321146, TP=45891.12537721976; valid for the next 3 chart bar(s).
26/09/2025 17:00:00.119 | Trade | Placing Stop Order to Buy 0.26 US30.cash (Price: 46368.6, SL: 45992.5229532842, TP: 46607.79)
26/09/2025 17:00:00.119 | Trade |  Placing Stop Order to Buy 0.26 US30.cash (Price: 46368.6, SL: 45992.5229532842, TP: 46607.79) SUCCEEDED, PendingOrder OID213
26/09/2025 17:00:00.119 | Info | Combo: bartime=2025-09-26 13:00, executed=2025-09-26 17:00:00, pending Buy placed at 46368.6; SL=45992.52295328416, TP=46607.785001711265; valid for the next 3 chart bar(s).
01/10/2025 05:00:00.188 | Info | Combo: bartime=2025-10-01 01:00, reversal - closing existing Buy position 60 before opening opposite direction.
01/10/2025 05:00:00.188 | Trade | Closing position PID60 (Volume: 0.26)
01/10/2025 05:00:00.188 | Trade |  Closing position PID60 (Volume: 0.26) SUCCEEDED
01/10/2025 05:00:00.188 | Trade | Placing Stop Order to Sell 0.32 US30.cash (Price: 46189.7, SL: 46493.1947559798, TP: 45996.68)
01/10/2025 05:00:00.188 | Trade |  Placing Stop Order to Sell 0.32 US30.cash (Price: 46189.7, SL: 46493.1947559798, TP: 45996.68) SUCCEEDED, PendingOrder OID217
01/10/2025 05:00:00.188 | Info | Combo: bartime=2025-10-01 01:00, executed=2025-10-01 05:00:00, pending Sell placed at 46189.7; SL=46493.19475597982, TP=45996.67733519683; valid for the next 3 chart bar(s).
06/10/2025 14:00:00.039 | Trade | Placing Stop Order to Sell 0.24 US30.cash (Price: 46512, SL: 46906.5483460428, TP: 46261.07)
06/10/2025 14:00:00.039 | Trade |  Placing Stop Order to Sell 0.24 US30.cash (Price: 46512, SL: 46906.5483460428, TP: 46261.07) SUCCEEDED, PendingOrder OID220
06/10/2025 14:00:00.039 | Info | Combo: bartime=2025-10-06 10:00, executed=2025-10-06 14:00:00, pending Sell placed at 46512; SL=46906.54834604284, TP=46261.06725191676; valid for the next 3 chart bar(s).
07/10/2025 17:00:00.640 | Info | Combo: bartime=2025-10-07 13:00, Sell signal skipped: already have same-direction exposure open.
08/10/2025 13:00:00.042 | Info | Combo: bartime=2025-10-08 09:00, reversal - closing existing Sell position 62 before opening opposite direction.
08/10/2025 13:00:00.042 | Trade | Closing position PID62 (Volume: 0.24)
08/10/2025 13:00:00.042 | Trade |  Closing position PID62 (Volume: 0.24) SUCCEEDED
08/10/2025 13:00:00.042 | Trade | Placing Stop Order to Buy 0.37 US30.cash (Price: 46745.7, SL: 46485.7407391346, TP: 46911.03)
08/10/2025 13:00:00.042 | Trade |  Placing Stop Order to Buy 0.37 US30.cash (Price: 46745.7, SL: 46485.7407391346, TP: 46911.03) SUCCEEDED, PendingOrder OID224
