ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
08\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0008\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...008\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib0236                   | cbotset              |
| KtpLevel             | Fib1618                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:20:55.906 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:20:58.142 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
23/06/2025 10:00:00.660 | Info | Combo: bartime=2025-06-23 06:00, executed=2025-06-23 10:00:00, pending Buy placed at 42304.5; SL=42252.10011468237, TP=42663.75006120307; valid for the next 3 chart bar(s).
07/07/2025 18:00:00.431 | Trade | Placing Stop Order to Sell 1.49 US30.cash (Price: 44260.7, SL: 44311.9055558383, TP: 43909.64)
07/07/2025 18:00:00.431 | Trade |  Placing Stop Order to Sell 1.49 US30.cash (Price: 44260.7, SL: 44311.9055558383, TP: 43909.64) SUCCEEDED, PendingOrder OID122
07/07/2025 18:00:00.431 | Info | Combo: bartime=2025-07-07 14:00, executed=2025-07-07 18:00:00, pending Sell placed at 44260.7; SL=44311.90555583829, TP=43909.63818073578; valid for the next 3 chart bar(s).
09/07/2025 22:05:00.006 | Trade | Placing Stop Order to Buy 1.8 US30.cash (Price: 44490.4, SL: 44448.2691590252, TP: 44779.25)
09/07/2025 22:05:00.006 | Trade |  Placing Stop Order to Buy 1.8 US30.cash (Price: 44490.4, SL: 44448.2691590252, TP: 44779.25) SUCCEEDED, PendingOrder OID125
09/07/2025 22:05:00.006 | Info | Combo: bartime=2025-07-09 17:00, executed=2025-07-09 22:05:00, pending Buy placed at 44490.4; SL=44448.26915902517, TP=44779.24618939526; valid for the next 3 chart bar(s).
10/07/2025 13:00:00.731 | Trade | Placing Stop Order to Buy 2.42 US30.cash (Price: 44469.5, SL: 44438.5562648167, TP: 44681.65)
10/07/2025 13:00:00.731 | Trade |  Placing Stop Order to Buy 2.42 US30.cash (Price: 44469.5, SL: 44438.5562648167, TP: 44681.65) SUCCEEDED, PendingOrder OID128
10/07/2025 13:00:00.731 | Info | Combo: bartime=2025-07-10 09:00, executed=2025-07-10 13:00:00, pending Buy placed at 44469.5; SL=44438.55626481671, TP=44681.64815053629; valid for the next 3 chart bar(s).
10/07/2025 13:51:13.230 | Trade | Stop Order OID128 to Buy 2.42 US30.cash got rejected with error "NOT_ENOUGH_MARGIN_BALANCE"
11/07/2025 17:00:00.131 | Trade | Placing Stop Order to Sell 1.78 US30.cash (Price: 44258.1, SL: 44300.1664950124, TP: 43969.69)
11/07/2025 17:00:00.131 | Trade |  Placing Stop Order to Sell 1.78 US30.cash (Price: 44258.1, SL: 44300.1664950124, TP: 43969.69) SUCCEEDED, PendingOrder OID129
11/07/2025 17:00:00.131 | Info | Combo: bartime=2025-07-11 13:00, executed=2025-07-11 17:00:00, pending Sell placed at 44258.1; SL=44300.16649501239, TP=43969.69496216081; valid for the next 3 chart bar(s).
14/07/2025 18:00:00.249 | Trade | Placing Stop Order to Buy 1.84 US30.cash (Price: 44459.3, SL: 44419.7253505299, TP: 44730.62)
14/07/2025 18:00:00.249 | Trade |  Placing Stop Order to Buy 1.84 US30.cash (Price: 44459.3, SL: 44419.7253505299, TP: 44730.62) SUCCEEDED, PendingOrder OID132
14/07/2025 18:00:00.249 | Info | Combo: bartime=2025-07-14 14:00, executed=2025-07-14 18:00:00, pending Buy placed at 44459.3; SL=44419.72535052987, TP=44730.621113740126; valid for the next 3 chart bar(s).
15/07/2025 17:00:00.158 | Trade | Placing Stop Order to Sell 1.51 US30.cash (Price: 44064.4, SL: 44112.1842050963, TP: 43736.79)
15/07/2025 17:00:00.158 | Trade |  Placing Stop Order to Sell 1.51 US30.cash (Price: 44064.4, SL: 44112.1842050963, TP: 43736.79) SUCCEEDED, PendingOrder OID135
15/07/2025 17:00:00.158 | Info | Combo: bartime=2025-07-15 13:00, executed=2025-07-15 17:00:00, pending Sell placed at 44064.4; SL=44112.1842050963, TP=43736.794729466914; valid for the next 3 chart bar(s).
17/07/2025 13:00:00.143 | Trade | Placing Stop Order to Buy 2.15 US30.cash (Price: 44265.4, SL: 44232.3069458398, TP: 44492.28)
17/07/2025 13:00:00.143 | Trade |  Placing Stop Order to Buy 2.15 US30.cash (Price: 44265.4, SL: 44232.3069458398, TP: 44492.28) SUCCEEDED, PendingOrder OID138
17/07/2025 13:00:00.143 | Info | Combo: bartime=2025-07-17 09:00, executed=2025-07-17 13:00:00, pending Buy placed at 44265.4; SL=44232.30694583982, TP=44492.28373572535; valid for the next 3 chart bar(s).
18/07/2025 17:00:00.441 | Trade | Placing Stop Order to Sell 1.67 US30.cash (Price: 44209.4, SL: 44251.6987197307, TP: 43919.4)
18/07/2025 17:00:00.441 | Trade |  Placing Stop Order to Sell 1.67 US30.cash (Price: 44209.4, SL: 44251.6987197307, TP: 43919.4) SUCCEEDED, PendingOrder OID141
18/07/2025 17:00:00.441 | Info | Combo: bartime=2025-07-18 13:00, executed=2025-07-18 17:00:00, pending Sell placed at 44209.4; SL=44251.698719730695, TP=43919.402845236174; valid for the next 3 chart bar(s).
21/07/2025 05:00:01.331 | Trade | Cancelling pending order OID141
21/07/2025 05:00:01.331 | Trade |  Cancelling pending order OID141 SUCCEEDED
21/07/2025 05:00:01.331 | Info | Combo: pending order 141 cancelled after 3 chart bars.
22/07/2025 05:00:00.631 | Trade | Placing Stop Order to Sell 2.36 US30.cash (Price: 44344.9, SL: 44374.7651640991, TP: 44140.15)
22/07/2025 05:00:00.631 | Trade |  Placing Stop Order to Sell 2.36 US30.cash (Price: 44344.9, SL: 44374.7651640991, TP: 44140.15) SUCCEEDED, PendingOrder OID142
22/07/2025 05:00:00.631 | Info | Combo: bartime=2025-07-22 01:00, executed=2025-07-22 05:00:00, pending Sell placed at 44344.9; SL=44374.76516409912, TP=44140.14645969336; valid for the next 3 chart bar(s).
22/07/2025 05:32:14.132 | Trade | Stop Order OID142 to Sell 2.36 US30.cash got rejected with error "NOT_ENOUGH_MARGIN_BALANCE"
22/07/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 2.13 US30.cash (Price: 44551.5, SL: 44518.365596145, TP: 44778.67)
22/07/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 2.13 US30.cash (Price: 44551.5, SL: 44518.365596145, TP: 44778.67) SUCCEEDED, PendingOrder OID143
22/07/2025 22:05:00.002 | Info | Combo: bartime=2025-07-22 17:00, executed=2025-07-22 22:05:00, pending Buy placed at 44551.5; SL=44518.365596145006, TP=44778.6672264296; valid for the next 3 chart bar(s).
28/07/2025 14:00:00.128 | Trade | Placing Stop Order to Sell 1.97 US30.cash (Price: 44769.7, SL: 44805.0292057052, TP: 44527.49)
28/07/2025 14:00:00.128 | Trade |  Placing Stop Order to Sell 1.97 US30.cash (Price: 44769.7, SL: 44805.0292057052, TP: 44527.49) SUCCEEDED, PendingOrder OID146
28/07/2025 14:00:00.128 | Info | Combo: bartime=2025-07-28 10:00, executed=2025-07-28 14:00:00, pending Sell placed at 44769.7; SL=44805.029205705185, TP=44527.485360885614; valid for the next 3 chart bar(s).
29/07/2025 17:00:00.088 | Trade | Placing Stop Order to Sell 1.91 US30.cash (Price: 44587.8, SL: 44623.9337674122, TP: 44340.07)
29/07/2025 17:00:00.088 | Trade |  Placing Stop Order to Sell 1.91 US30.cash (Price: 44587.8, SL: 44623.9337674122, TP: 44340.07) SUCCEEDED, PendingOrder OID149
29/07/2025 17:00:00.088 | Info | Combo: bartime=2025-07-29 13:00, executed=2025-07-29 17:00:00, pending Sell placed at 44587.8; SL=44623.93376741215, TP=44340.069340369286; valid for the next 3 chart bar(s).
04/08/2025 22:05:00.009 | Trade | Placing Stop Order to Buy 1.26 US30.cash (Price: 44270.7, SL: 44216.5467323884, TP: 44641.97)
04/08/2025 22:05:00.009 | Trade |  Placing Stop Order to Buy 1.26 US30.cash (Price: 44270.7, SL: 44216.5467323884, TP: 44641.97) SUCCEEDED, PendingOrder OID152
04/08/2025 22:05:00.009 | Info | Combo: bartime=2025-08-04 18:00, executed=2025-08-04 22:05:00, pending Buy placed at 44270.7; SL=44216.54673238844, TP=44641.97113133687; valid for the next 3 chart bar(s).
07/08/2025 17:00:00.089 | Trade | Placing Stop Order to Sell 1.1 US30.cash (Price: 43803.5, SL: 43864.7638244212, TP: 43383.48)
07/08/2025 17:00:00.089 | Trade |  Placing Stop Order to Sell 1.1 US30.cash (Price: 43803.5, SL: 43864.7638244212, TP: 43383.48) SUCCEEDED, PendingOrder OID155
07/08/2025 17:00:00.089 | Info | Combo: bartime=2025-08-07 13:00, executed=2025-08-07 17:00:00, pending Sell placed at 43803.5; SL=43864.7638244212, TP=43383.47937324788; valid for the next 3 chart bar(s).
08/08/2025 17:00:00.331 | Trade | Placing Stop Order to Buy 1.59 US30.cash (Price: 44291.1, SL: 44248.9854173677, TP: 44579.83)
08/08/2025 17:00:00.331 | Trade |  Placing Stop Order to Buy 1.59 US30.cash (Price: 44291.1, SL: 44248.9854173677, TP: 44579.83) SUCCEEDED, PendingOrder OID158
08/08/2025 17:00:00.331 | Info | Combo: bartime=2025-08-08 13:00, executed=2025-08-08 17:00:00, pending Buy placed at 44291.1; SL=44248.98541736773, TP=44579.834723300904; valid for the next 3 chart bar(s).
11/08/2025 18:00:00.071 | Trade | Placing Stop Order to Sell 1.65 US30.cash (Price: 43954.7, SL: 43994.7376641832, TP: 43680.2)
11/08/2025 18:00:00.071 | Trade |  Placing Stop Order to Sell 1.65 US30.cash (Price: 43954.7, SL: 43994.7376641832, TP: 43680.2) SUCCEEDED, PendingOrder OID161
11/08/2025 18:00:00.071 | Info | Combo: bartime=2025-08-11 14:00, executed=2025-08-11 18:00:00, pending Sell placed at 43954.7; SL=43994.73766418315, TP=43680.2044887782; valid for the next 3 chart bar(s).
12/08/2025 13:00:00.068 | Trade | Placing Stop Order to Buy 1.63 US30.cash (Price: 44278.8, SL: 44238.7752725365, TP: 44553.21)
12/08/2025 13:00:00.068 | Trade |  Placing Stop Order to Buy 1.63 US30.cash (Price: 44278.8, SL: 44238.7752725365, TP: 44553.21) SUCCEEDED, PendingOrder OID164
12/08/2025 13:00:00.068 | Info | Combo: bartime=2025-08-12 09:00, executed=2025-08-12 13:00:00, pending Buy placed at 44278.8; SL=44238.77527253647, TP=44553.20681794916; valid for the next 3 chart bar(s).
18/08/2025 10:00:00.155 | Trade | Placing Stop Order to Sell 2.01 US30.cash (Price: 44808.5, SL: 44843.2830502982, TP: 44570.03)
18/08/2025 10:00:00.155 | Trade |  Placing Stop Order to Sell 2.01 US30.cash (Price: 44808.5, SL: 44843.2830502982, TP: 44570.03) SUCCEEDED, PendingOrder OID167
18/08/2025 10:00:00.155 | Info | Combo: bartime=2025-08-18 06:00, executed=2025-08-18 10:00:00, pending Sell placed at 44808.5; SL=44843.28305029815, TP=44570.02976532878; valid for the next 3 chart bar(s).
18/08/2025 22:05:00.002 | Trade | Cancelling pending order OID167
18/08/2025 22:05:00.002 | Trade |  Cancelling pending order OID167 SUCCEEDED
18/08/2025 22:05:00.002 | Info | Combo: pending order 167 cancelled after 3 chart bars.
19/08/2025 17:00:00.353 | Trade | Placing Stop Order to Sell 1.66 US30.cash (Price: 44857.6, SL: 44899.7722080326, TP: 44568.47)
19/08/2025 17:00:00.353 | Trade |  Placing Stop Order to Sell 1.66 US30.cash (Price: 44857.6, SL: 44899.7722080326, TP: 44568.47) SUCCEEDED, PendingOrder OID168
19/08/2025 17:00:00.353 | Info | Combo: bartime=2025-08-19 13:00, executed=2025-08-19 17:00:00, pending Sell placed at 44857.6; SL=44899.77220803261, TP=44568.47020086115; valid for the next 3 chart bar(s).
21/08/2025 01:00:00.354 | Trade | Placing Stop Order to Sell 1.79 US30.cash (Price: 44835.8, SL: 44874.4369715508, TP: 44570.91)
21/08/2025 01:00:00.354 | Trade |  Placing Stop Order to Sell 1.79 US30.cash (Price: 44835.8, SL: 44874.4369715508, TP: 44570.91) SUCCEEDED, PendingOrder OID171
21/08/2025 01:00:00.354 | Info | Combo: bartime=2025-08-20 21:00, executed=2025-08-21 01:00:00, pending Sell placed at 44835.8; SL=44874.436971550786, TP=44570.90754250352; valid for the next 3 chart bar(s).
22/08/2025 09:00:00.951 | Trade | Placing Stop Order to Buy 1.96 US30.cash (Price: 44922.8, SL: 44885.0370030399, TP: 45181.7)
22/08/2025 09:00:00.951 | Trade |  Placing Stop Order to Buy 1.96 US30.cash (Price: 44922.8, SL: 44885.0370030399, TP: 45181.7) SUCCEEDED, PendingOrder OID174
22/08/2025 09:00:00.951 | Info | Combo: bartime=2025-08-22 05:00, executed=2025-08-22 09:00:00, pending Buy placed at 44922.8; SL=44885.03700303987, TP=45181.7005469555; valid for the next 3 chart bar(s).
01/09/2025 06:00:00.101 | Trade | Placing Stop Order to Sell 2.71 US30.cash (Price: 45482.5, SL: 45511.806392487, TP: 45281.58)
01/09/2025 06:00:00.101 | Trade |  Placing Stop Order to Sell 2.71 US30.cash (Price: 45482.5, SL: 45511.806392487, TP: 45281.58) SUCCEEDED, PendingOrder OID177
01/09/2025 06:00:00.101 | Info | Combo: bartime=2025-09-01 02:00, executed=2025-09-01 06:00:00, pending Sell placed at 45482.5; SL=45511.80639248696, TP=45281.577359983494; valid for the next 3 chart bar(s).
01/09/2025 12:46:04.900 | Trade | Stop Order OID177 to Sell 2.71 US30.cash got rejected with error "NOT_ENOUGH_MARGIN_BALANCE"
02/09/2025 01:00:03.604 | Trade | Placing Stop Order to Sell 3.55 US30.cash (Price: 45457.9, SL: 45480.2781649621, TP: 45304.48)
02/09/2025 01:00:03.604 | Trade |  Placing Stop Order to Sell 3.55 US30.cash (Price: 45457.9, SL: 45480.2781649621, TP: 45304.48) SUCCEEDED, PendingOrder OID178
02/09/2025 01:00:03.604 | Info | Combo: bartime=2025-09-01 21:00, executed=2025-09-02 01:00:03, pending Sell placed at 45457.9; SL=45480.278164962125, TP=45304.476818183386; valid for the next 3 chart bar(s).
02/09/2025 07:10:00.403 | Trade | Stop Order OID178 to Sell 3.55 US30.cash got rejected with error "NOT_ENOUGH_MARGIN_BALANCE"
04/09/2025 17:00:00.101 | Trade | Placing Stop Order to Buy 1.95 US30.cash (Price: 45508.8, SL: 45468.1494235226, TP: 45787.5)
04/09/2025 17:00:00.101 | Trade |  Placing Stop Order to Buy 1.95 US30.cash (Price: 45508.8, SL: 45468.1494235226, TP: 45787.5) SUCCEEDED, PendingOrder OID179
04/09/2025 17:00:00.101 | Info | Combo: bartime=2025-09-04 13:00, executed=2025-09-04 17:00:00, pending Buy placed at 45508.8; SL=45468.14942352262, TP=45787.497596357636; valid for the next 3 chart bar(s).
08/09/2025 14:00:00.240 | Trade | Placing Stop Order to Sell 1.85 US30.cash (Price: 45268.7, SL: 45310.8004351405, TP: 44980.06)
08/09/2025 14:00:00.240 | Trade |  Placing Stop Order to Sell 1.85 US30.cash (Price: 45268.7, SL: 45310.8004351405, TP: 44980.06) SUCCEEDED, PendingOrder OID182
08/09/2025 14:00:00.240 | Info | Combo: bartime=2025-09-08 10:00, executed=2025-09-08 14:00:00, pending Sell placed at 45268.7; SL=45310.80043514048, TP=44980.06227094365; valid for the next 3 chart bar(s).
09/09/2025 01:00:00.207 | Trade | Cancelling pending order OID182
09/09/2025 01:00:00.207 | Trade |  Cancelling pending order OID182 SUCCEEDED
09/09/2025 01:00:00.207 | Info | Combo: pending order 182 cancelled after 3 chart bars.
10/09/2025 17:00:00.207 | Trade | Placing Stop Order to Sell 1.78 US30.cash (Price: 45366, SL: 45409.7692623366, TP: 45065.92)
10/09/2025 17:00:00.207 | Trade |  Placing Stop Order to Sell 1.78 US30.cash (Price: 45366, SL: 45409.7692623366, TP: 45065.92) SUCCEEDED, PendingOrder OID183
10/09/2025 17:00:00.207 | Info | Combo: bartime=2025-09-10 13:00, executed=2025-09-10 17:00:00, pending Sell placed at 45366; SL=45409.76926233657, TP=45065.92090482809; valid for the next 3 chart bar(s).
11/09/2025 05:00:00.116 | Trade | Cancelling pending order OID183
11/09/2025 05:00:00.116 | Trade |  Cancelling pending order OID183 SUCCEEDED
11/09/2025 05:00:00.116 | Info | Combo: pending order 183 cancelled after 3 chart bars.
11/09/2025 13:00:00.051 | Trade | Placing Stop Order to Buy 2.56 US30.cash (Price: 45651.4, SL: 45620.9344626456, TP: 45860.27)
11/09/2025 13:00:00.051 | Trade |  Placing Stop Order to Buy 2.56 US30.cash (Price: 45651.4, SL: 45620.9344626456, TP: 45860.27) SUCCEEDED, PendingOrder OID184
11/09/2025 13:00:00.051 | Info | Combo: bartime=2025-09-11 09:00, executed=2025-09-11 13:00:00, pending Buy placed at 45651.4; SL=45620.93446264556, TP=45860.26965864193; valid for the next 3 chart bar(s).
11/09/2025 13:00:02.716 | Trade | Stop Order OID184 to Buy 2.56 US30.cash got rejected with error "NOT_ENOUGH_MARGIN_BALANCE"
16/09/2025 13:00:00.299 | Trade | Placing Stop Order to Sell 3.35 US30.cash (Price: 45817, SL: 45840.2734424824, TP: 45657.44)
16/09/2025 13:00:00.299 | Trade |  Placing Stop Order to Sell 3.35 US30.cash (Price: 45817, SL: 45840.2734424824, TP: 45657.44) SUCCEEDED, PendingOrder OID185
16/09/2025 13:00:00.299 | Info | Combo: bartime=2025-09-16 09:00, executed=2025-09-16 13:00:00, pending Sell placed at 45817; SL=45840.2734424824, TP=45657.43885620116; valid for the next 3 chart bar(s).
16/09/2025 13:42:04.435 | Trade | Stop Order OID185 to Sell 3.35 US30.cash got rejected with error "NOT_ENOUGH_MARGIN_BALANCE"
17/09/2025 17:00:00.041 | Trade | Placing Stop Order to Buy 2.42 US30.cash (Price: 46114.1, SL: 46081.8910723478, TP: 46334.92)
17/09/2025 17:00:00.041 | Trade |  Placing Stop Order to Buy 2.42 US30.cash (Price: 46114.1, SL: 46081.8910723478, TP: 46334.92) SUCCEEDED, PendingOrder OID186
17/09/2025 17:00:00.041 | Info | Combo: bartime=2025-09-17 13:00, executed=2025-09-17 17:00:00, pending Buy placed at 46114.1; SL=46081.89107234775, TP=46334.92222432768; valid for the next 3 chart bar(s).
24/09/2025 17:00:00.020 | Trade | Placing Stop Order to Sell 1.98 US30.cash (Price: 46100.3, SL: 46139.1091281259, TP: 45834.23)
24/09/2025 17:00:00.020 | Trade |  Placing Stop Order to Sell 1.98 US30.cash (Price: 46100.3, SL: 46139.1091281259, TP: 45834.23) SUCCEEDED, PendingOrder OID189
24/09/2025 17:00:00.020 | Info | Combo: bartime=2025-09-24 13:00, executed=2025-09-24 17:00:00, pending Sell placed at 46100.3; SL=46139.1091281259, TP=45834.227248696196; valid for the next 3 chart bar(s).
26/09/2025 17:00:00.119 | Trade | Placing Stop Order to Buy 1.71 US30.cash (Price: 46368.6, SL: 46324.2229084875, TP: 46672.85)
26/09/2025 17:00:00.119 | Trade |  Placing Stop Order to Buy 1.71 US30.cash (Price: 46368.6, SL: 46324.2229084875, TP: 46672.85) SUCCEEDED, PendingOrder OID192
26/09/2025 17:00:00.119 | Info | Combo: bartime=2025-09-26 13:00, executed=2025-09-26 17:00:00, pending Buy placed at 46368.6; SL=46324.22290848753, TP=46672.84633079311; valid for the next 3 chart bar(s).
01/10/2025 05:00:00.188 | Trade | Placing Stop Order to Sell 2.1 US30.cash (Price: 46189.7, SL: 46225.5123812056, TP: 45944.17)
01/10/2025 05:00:00.188 | Trade |  Placing Stop Order to Sell 2.1 US30.cash (Price: 46189.7, SL: 46225.5123812056, TP: 45944.17) SUCCEEDED, PendingOrder OID195
01/10/2025 05:00:00.188 | Info | Combo: bartime=2025-10-01 01:00, executed=2025-10-01 05:00:00, pending Sell placed at 46189.7; SL=46225.51238120562, TP=45944.172742412324; valid for the next 3 chart bar(s).
06/10/2025 14:00:00.039 | Trade | Placing Stop Order to Sell 1.6 US30.cash (Price: 46512, SL: 46558.5567048331, TP: 46192.81)
06/10/2025 14:00:00.039 | Trade |  Placing Stop Order to Sell 1.6 US30.cash (Price: 46512, SL: 46558.5567048331, TP: 46192.81) SUCCEEDED, PendingOrder OID198
06/10/2025 14:00:00.039 | Info | Combo: bartime=2025-10-06 10:00, executed=2025-10-06 14:00:00, pending Sell placed at 46512; SL=46558.556704833056, TP=46192.810388051344; valid for the next 3 chart bar(s).
07/10/2025 17:00:00.640 | Trade | Placing Stop Order to Sell 1.54 US30.cash (Price: 46436.6, SL: 46484.4398838321, TP: 46108.61)
07/10/2025 17:00:00.640 | Trade |  Placing Stop Order to Sell 1.54 US30.cash (Price: 46436.6, SL: 46484.4398838321, TP: 46108.61) SUCCEEDED, PendingOrder OID201
07/10/2025 17:00:00.640 | Info | Combo: bartime=2025-10-07 13:00, executed=2025-10-07 17:00:00, pending Sell placed at 46436.6; SL=46484.43988383212, TP=46108.6129998289; valid for the next 3 chart bar(s).
08/10/2025 05:00:03.043 | Trade | Cancelling pending order OID201
08/10/2025 05:00:03.043 | Trade |  Cancelling pending order OID201 SUCCEEDED
08/10/2025 05:00:03.043 | Info | Combo: pending order 201 cancelled after 3 chart bars.
08/10/2025 13:00:00.042 | Trade | Placing Stop Order to Buy 2.4 US30.cash (Price: 46745.7, SL: 46715.0248072179, TP: 46956.01)
08/10/2025 13:00:00.042 | Trade |  Placing Stop Order to Buy 2.4 US30.cash (Price: 46745.7, SL: 46715.0248072179, TP: 46956.01) SUCCEEDED, PendingOrder OID202
08/10/2025 13:00:00.042 | Info | Combo: bartime=2025-10-08 09:00, executed=2025-10-08 13:00:00, pending Buy placed at 46745.7; SL=46715.02480721789, TP=46956.00704204006; valid for the next 3 chart bar(s).
08/10/2025 13:00:57.939 | Trade | Stop Order OID202 to Buy 2.4 US30.cash got rejected with error "NOT_ENOUGH_MARGIN_BALANCE"
08/10/2025 22:05:00.002 | Trade | Placing Stop Order to Sell 1.82 US30.cash (Price: 46584.8, SL: 46625.2369393806, TP: 46307.57)
08/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Sell 1.82 US30.cash (Price: 46584.8, SL: 46625.2369393806, TP: 46307.57) SUCCEEDED, PendingOrder OID203
08/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-08 17:00, executed=2025-10-08 22:05:00, pending Sell placed at 46584.8; SL=46625.23693938056, TP=46307.567085094364; valid for the next 3 chart bar(s).
14/10/2025 17:00:00.143 | Trade | Placing Stop Order to Buy 0.73 US30.cash (Price: 46445.4, SL: 46346.3442998687, TP: 47124.52)
14/10/2025 17:00:00.143 | Trade |  Placing Stop Order to Buy 0.73 US30.cash (Price: 46445.4, SL: 46346.3442998687, TP: 47124.52) SUCCEEDED, PendingOrder OID206
14/10/2025 17:00:00.143 | Info | Combo: bartime=2025-10-14 13:00, executed=2025-10-14 17:00:00, pending Buy placed at 46445.4; SL=46346.34429986867, TP=47124.519164459714; valid for the next 3 chart bar(s).
16/10/2025 17:00:00.280 | Trade | Placing Stop Order to Sell 1.15 US30.cash (Price: 45882.2, SL: 45944.666861299, TP: 45453.93)
16/10/2025 17:00:00.280 | Trade |  Placing Stop Order to Sell 1.15 US30.cash (Price: 45882.2, SL: 45944.666861299, TP: 45453.93) SUCCEEDED, PendingOrder OID209
16/10/2025 17:00:00.280 | Info | Combo: bartime=2025-10-16 13:00, executed=2025-10-16 17:00:00, pending Sell placed at 45882.2; SL=45944.66686129903, TP=45453.931433975275; valid for the next 3 chart bar(s).
19/10/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.94 US30.cash (Price: 46335.5, SL: 46259.9666213642, TP: 46853.35)
19/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.94 US30.cash (Price: 46335.5, SL: 46259.9666213642, TP: 46853.35) SUCCEEDED, PendingOrder OID212
19/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-17 17:00, executed=2025-10-19 22:05:00, pending Buy placed at 46335.5; SL=46259.96662136418, TP=46853.35172302015; valid for the next 3 chart bar(s).
22/10/2025 22:05:00.002 | Trade | Placing Stop Order to Sell 1.4 US30.cash (Price: 46443.8, SL: 46494.1838413056, TP: 46098.37)
22/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Sell 1.4 US30.cash (Price: 46443.8, SL: 46494.1838413056, TP: 46098.37) SUCCEEDED, PendingOrder OID215
22/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-22 17:00, executed=2025-10-22 22:05:00, pending Sell placed at 46443.8; SL=46494.18384130562, TP=46098.37179986233; valid for the next 3 chart bar(s).
24/10/2025 01:00:00.175 | Trade | Placing Stop Order to Buy 2.03 US30.cash (Price: 46753.8, SL: 46719.3075491078, TP: 46990.28)
24/10/2025 01:00:00.175 | Trade |  Placing Stop Order to Buy 2.03 US30.cash (Price: 46753.8, SL: 46719.3075491078, TP: 46990.28) SUCCEEDED, PendingOrder OID218
24/10/2025 01:00:00.175 | Info | Combo: bartime=2025-10-23 21:00, executed=2025-10-24 01:00:00, pending Buy placed at 46753.8; SL=46719.30754910783, TP=46990.27790484552; valid for the next 3 chart bar(s).
30/10/2025 05:00:00.721 | Trade | Placing Stop Order to Sell 1.18 US30.cash (Price: 47483.9, SL: 47542.4552933849, TP: 47082.45)
30/10/2025 05:00:00.721 | Trade |  Placing Stop Order to Sell 1.18 US30.cash (Price: 47483.9, SL: 47542.4552933849, TP: 47082.45) SUCCEEDED, PendingOrder OID221
30/10/2025 05:00:00.721 | Info | Combo: bartime=2025-10-30 01:00, executed=2025-10-30 05:00:00, pending Sell placed at 47483.9; SL=47542.455293384926, TP=47082.448878403346; valid for the next 3 chart bar(s).
30/10/2025 22:05:00.003 | Trade | Placing Stop Order to Sell 0.95 US30.cash (Price: 47473.2, SL: 47544.9390558505, TP: 46981.36)
30/10/2025 22:05:00.003 | Trade |  Placing Stop Order to Sell 0.95 US30.cash (Price: 47473.2, SL: 47544.9390558505, TP: 46981.36) SUCCEEDED, PendingOrder OID224
30/10/2025 22:05:00.003 | Info | Combo: bartime=2025-10-30 17:00, executed=2025-10-30 22:05:00, pending Sell placed at 47473.2; SL=47544.93905585046, TP=46981.361896754; valid for the next 3 chart bar(s).
31/10/2025 09:00:00.157 | Trade | Cancelling pending order OID224
31/10/2025 09:00:00.157 | Trade |  Cancelling pending order OID224 SUCCEEDED
