ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
78\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0078\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...078\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib1618                   | cbotset              |
| KtpLevel             | Fib1618                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:41:12.532 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:41:14.740 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
20/06/2025 13:00:00.276 | Trade |  Placing Stop Order to Buy 0.28 US30.cash (Price: 42351.1, SL: 42020.350756973, TP: 42681.85) SUCCEEDED, PendingOrder OID134
20/06/2025 13:00:00.276 | Info | Combo: bartime=2025-06-20 09:00, executed=2025-06-20 13:00:00, pending Buy placed at 42351.1; SL=42020.35075697305, TP=42681.84924302695; valid for the next 3 chart bar(s).
23/06/2025 10:00:00.660 | Trade | Placing Stop Order to Buy 0.26 US30.cash (Price: 42304.5, SL: 41945.2499387969, TP: 42663.75)
23/06/2025 10:00:00.660 | Trade |  Placing Stop Order to Buy 0.26 US30.cash (Price: 42304.5, SL: 41945.2499387969, TP: 42663.75) SUCCEEDED, PendingOrder OID137
23/06/2025 10:00:00.660 | Info | Combo: bartime=2025-06-23 06:00, executed=2025-06-23 10:00:00, pending Buy placed at 42304.5; SL=41945.24993879693, TP=42663.75006120307; valid for the next 3 chart bar(s).
07/07/2025 18:00:00.431 | Trade | Placing Stop Order to Sell 0.27 US30.cash (Price: 44260.7, SL: 44611.7618192642, TP: 43909.64)
07/07/2025 18:00:00.431 | Trade |  Placing Stop Order to Sell 0.27 US30.cash (Price: 44260.7, SL: 44611.7618192642, TP: 43909.64) SUCCEEDED, PendingOrder OID140
07/07/2025 18:00:00.431 | Info | Combo: bartime=2025-07-07 14:00, executed=2025-07-07 18:00:00, pending Sell placed at 44260.7; SL=44611.76181926421, TP=43909.63818073578; valid for the next 3 chart bar(s).
09/07/2025 22:05:00.006 | Info | Combo: bartime=2025-07-09 17:00, reversal - closing existing Sell position 40 before opening opposite direction.
09/07/2025 22:05:00.006 | Trade | Closing position PID40 (Volume: 0.27)
09/07/2025 22:05:00.006 | Trade |  Closing position PID40 (Volume: 0.27) SUCCEEDED
09/07/2025 22:05:00.006 | Trade | Placing Stop Order to Buy 0.32 US30.cash (Price: 44490.4, SL: 44201.5538106047, TP: 44779.25)
09/07/2025 22:05:00.006 | Trade |  Placing Stop Order to Buy 0.32 US30.cash (Price: 44490.4, SL: 44201.5538106047, TP: 44779.25) SUCCEEDED, PendingOrder OID144
09/07/2025 22:05:00.006 | Info | Combo: bartime=2025-07-09 17:00, executed=2025-07-09 22:05:00, pending Buy placed at 44490.4; SL=44201.553810604746, TP=44779.24618939526; valid for the next 3 chart bar(s).
10/07/2025 13:00:00.731 | Info | Combo: bartime=2025-07-10 09:00, Buy signal skipped: already have same-direction exposure open.
11/07/2025 17:00:00.131 | Info | Combo: bartime=2025-07-11 13:00, reversal - closing existing Buy position 41 before opening opposite direction.
11/07/2025 17:00:00.131 | Trade | Closing position PID41 (Volume: 0.32)
11/07/2025 17:00:00.131 | Trade |  Closing position PID41 (Volume: 0.32) SUCCEEDED
11/07/2025 17:00:00.131 | Trade | Placing Stop Order to Sell 0.32 US30.cash (Price: 44258.1, SL: 44546.5050378392, TP: 43969.69)
11/07/2025 17:00:00.131 | Trade |  Placing Stop Order to Sell 0.32 US30.cash (Price: 44258.1, SL: 44546.5050378392, TP: 43969.69) SUCCEEDED, PendingOrder OID148
11/07/2025 17:00:00.131 | Info | Combo: bartime=2025-07-11 13:00, executed=2025-07-11 17:00:00, pending Sell placed at 44258.1; SL=44546.50503783919, TP=43969.69496216081; valid for the next 3 chart bar(s).
14/07/2025 18:00:00.249 | Info | Combo: bartime=2025-07-14 14:00, reversal - closing existing Sell position 42 before opening opposite direction.
14/07/2025 18:00:00.249 | Trade | Closing position PID42 (Volume: 0.32)
14/07/2025 18:00:00.249 | Trade |  Closing position PID42 (Volume: 0.32) SUCCEEDED
14/07/2025 18:00:00.249 | Trade | Placing Stop Order to Buy 0.34 US30.cash (Price: 44459.3, SL: 44187.9788862599, TP: 44730.62)
14/07/2025 18:00:00.249 | Trade |  Placing Stop Order to Buy 0.34 US30.cash (Price: 44459.3, SL: 44187.9788862599, TP: 44730.62) SUCCEEDED, PendingOrder OID152
14/07/2025 18:00:00.249 | Info | Combo: bartime=2025-07-14 14:00, executed=2025-07-14 18:00:00, pending Buy placed at 44459.3; SL=44187.97888625988, TP=44730.621113740126; valid for the next 3 chart bar(s).
15/07/2025 17:00:00.158 | Trade | Placing Stop Order to Sell 0.28 US30.cash (Price: 44064.4, SL: 44392.0052705331, TP: 43736.79)
15/07/2025 17:00:00.158 | Trade |  Placing Stop Order to Sell 0.28 US30.cash (Price: 44064.4, SL: 44392.0052705331, TP: 43736.79) SUCCEEDED, PendingOrder OID155
15/07/2025 17:00:00.158 | Info | Combo: bartime=2025-07-15 13:00, executed=2025-07-15 17:00:00, pending Sell placed at 44064.4; SL=44392.00527053309, TP=43736.794729466914; valid for the next 3 chart bar(s).
17/07/2025 13:00:00.143 | Info | Combo: bartime=2025-07-17 09:00, reversal - closing existing Sell position 44 before opening opposite direction.
17/07/2025 13:00:00.143 | Trade | Closing position PID44 (Volume: 0.28)
17/07/2025 13:00:00.143 | Trade |  Closing position PID44 (Volume: 0.28) SUCCEEDED
17/07/2025 13:00:00.143 | Trade | Placing Stop Order to Buy 0.4 US30.cash (Price: 44265.4, SL: 44038.5162642746, TP: 44492.28)
17/07/2025 13:00:00.143 | Trade |  Placing Stop Order to Buy 0.4 US30.cash (Price: 44265.4, SL: 44038.5162642746, TP: 44492.28) SUCCEEDED, PendingOrder OID159
17/07/2025 13:00:00.143 | Info | Combo: bartime=2025-07-17 09:00, executed=2025-07-17 13:00:00, pending Buy placed at 44265.4; SL=44038.51626427465, TP=44492.28373572535; valid for the next 3 chart bar(s).
18/07/2025 17:00:00.441 | Trade | Placing Stop Order to Sell 0.31 US30.cash (Price: 44209.4, SL: 44499.3971547638, TP: 43919.4)
18/07/2025 17:00:00.441 | Trade |  Placing Stop Order to Sell 0.31 US30.cash (Price: 44209.4, SL: 44499.3971547638, TP: 43919.4) SUCCEEDED, PendingOrder OID162
18/07/2025 17:00:00.441 | Info | Combo: bartime=2025-07-18 13:00, executed=2025-07-18 17:00:00, pending Sell placed at 44209.4; SL=44499.39715476383, TP=43919.402845236174; valid for the next 3 chart bar(s).
21/07/2025 05:00:01.331 | Trade | Cancelling pending order OID162
21/07/2025 05:00:01.331 | Trade |  Cancelling pending order OID162 SUCCEEDED
21/07/2025 05:00:01.331 | Info | Combo: pending order 162 cancelled after 3 chart bars.
22/07/2025 05:00:00.631 | Trade | Placing Stop Order to Sell 0.45 US30.cash (Price: 44344.9, SL: 44549.6535403066, TP: 44140.15)
22/07/2025 05:00:00.631 | Trade |  Placing Stop Order to Sell 0.45 US30.cash (Price: 44344.9, SL: 44549.6535403066, TP: 44140.15) SUCCEEDED, PendingOrder OID163
22/07/2025 05:00:00.631 | Info | Combo: bartime=2025-07-22 01:00, executed=2025-07-22 05:00:00, pending Sell placed at 44344.9; SL=44549.653540306645, TP=44140.14645969336; valid for the next 3 chart bar(s).
22/07/2025 22:05:00.002 | Info | Combo: bartime=2025-07-22 17:00, reversal - closing existing Sell position 46 before opening opposite direction.
22/07/2025 22:05:00.002 | Trade | Closing position PID46 (Volume: 0.45)
22/07/2025 22:05:00.002 | Trade |  Closing position PID46 (Volume: 0.45) SUCCEEDED
22/07/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.4 US30.cash (Price: 44551.5, SL: 44324.3327735704, TP: 44778.67)
22/07/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.4 US30.cash (Price: 44551.5, SL: 44324.3327735704, TP: 44778.67) SUCCEEDED, PendingOrder OID167
22/07/2025 22:05:00.002 | Info | Combo: bartime=2025-07-22 17:00, executed=2025-07-22 22:05:00, pending Buy placed at 44551.5; SL=44324.3327735704, TP=44778.6672264296; valid for the next 3 chart bar(s).
28/07/2025 14:00:00.128 | Trade | Placing Stop Order to Sell 0.38 US30.cash (Price: 44769.7, SL: 45011.9146391144, TP: 44527.49)
28/07/2025 14:00:00.128 | Trade |  Placing Stop Order to Sell 0.38 US30.cash (Price: 44769.7, SL: 45011.9146391144, TP: 44527.49) SUCCEEDED, PendingOrder OID170
28/07/2025 14:00:00.128 | Info | Combo: bartime=2025-07-28 10:00, executed=2025-07-28 14:00:00, pending Sell placed at 44769.7; SL=45011.91463911438, TP=44527.485360885614; valid for the next 3 chart bar(s).
29/07/2025 17:00:00.088 | Info | Combo: bartime=2025-07-29 13:00, Sell signal skipped: already have same-direction exposure open.
04/08/2025 22:05:00.009 | Trade | Placing Stop Order to Buy 0.25 US30.cash (Price: 44270.7, SL: 43899.4288686631, TP: 44641.97)
04/08/2025 22:05:00.009 | Trade |  Placing Stop Order to Buy 0.25 US30.cash (Price: 44270.7, SL: 43899.4288686631, TP: 44641.97) SUCCEEDED, PendingOrder OID173
04/08/2025 22:05:00.009 | Info | Combo: bartime=2025-08-04 18:00, executed=2025-08-04 22:05:00, pending Buy placed at 44270.7; SL=43899.428868663126, TP=44641.97113133687; valid for the next 3 chart bar(s).
07/08/2025 17:00:00.089 | Trade | Placing Stop Order to Sell 0.21 US30.cash (Price: 43803.5, SL: 44223.5206267521, TP: 43383.48)
07/08/2025 17:00:00.089 | Trade |  Placing Stop Order to Sell 0.21 US30.cash (Price: 43803.5, SL: 44223.5206267521, TP: 43383.48) SUCCEEDED, PendingOrder OID176
07/08/2025 17:00:00.089 | Info | Combo: bartime=2025-08-07 13:00, executed=2025-08-07 17:00:00, pending Sell placed at 43803.5; SL=44223.52062675212, TP=43383.47937324788; valid for the next 3 chart bar(s).
08/08/2025 17:00:00.331 | Trade | Placing Stop Order to Buy 0.31 US30.cash (Price: 44291.1, SL: 44002.3652766991, TP: 44579.83)
08/08/2025 17:00:00.331 | Trade |  Placing Stop Order to Buy 0.31 US30.cash (Price: 44291.1, SL: 44002.3652766991, TP: 44579.83) SUCCEEDED, PendingOrder OID179
08/08/2025 17:00:00.331 | Info | Combo: bartime=2025-08-08 13:00, executed=2025-08-08 17:00:00, pending Buy placed at 44291.1; SL=44002.36527669909, TP=44579.834723300904; valid for the next 3 chart bar(s).
11/08/2025 18:00:00.071 | Trade | Placing Stop Order to Sell 0.32 US30.cash (Price: 43954.7, SL: 44229.1955112218, TP: 43680.2)
11/08/2025 18:00:00.071 | Trade |  Placing Stop Order to Sell 0.32 US30.cash (Price: 43954.7, SL: 44229.1955112218, TP: 43680.2) SUCCEEDED, PendingOrder OID182
11/08/2025 18:00:00.071 | Info | Combo: bartime=2025-08-11 14:00, executed=2025-08-11 18:00:00, pending Sell placed at 43954.7; SL=44229.19551122179, TP=43680.2044887782; valid for the next 3 chart bar(s).
12/08/2025 13:00:00.068 | Trade | Placing Stop Order to Buy 0.32 US30.cash (Price: 44278.8, SL: 44004.3931820508, TP: 44553.21)
12/08/2025 13:00:00.068 | Trade |  Placing Stop Order to Buy 0.32 US30.cash (Price: 44278.8, SL: 44004.3931820508, TP: 44553.21) SUCCEEDED, PendingOrder OID185
12/08/2025 13:00:00.068 | Info | Combo: bartime=2025-08-12 09:00, executed=2025-08-12 13:00:00, pending Buy placed at 44278.8; SL=44004.393182050844, TP=44553.20681794916; valid for the next 3 chart bar(s).
18/08/2025 10:00:00.155 | Trade | Placing Stop Order to Sell 0.37 US30.cash (Price: 44808.5, SL: 45046.9702346712, TP: 44570.03)
18/08/2025 10:00:00.155 | Trade |  Placing Stop Order to Sell 0.37 US30.cash (Price: 44808.5, SL: 45046.9702346712, TP: 44570.03) SUCCEEDED, PendingOrder OID188
18/08/2025 10:00:00.155 | Info | Combo: bartime=2025-08-18 06:00, executed=2025-08-18 10:00:00, pending Sell placed at 44808.5; SL=45046.97023467122, TP=44570.02976532878; valid for the next 3 chart bar(s).
18/08/2025 22:05:00.002 | Trade | Cancelling pending order OID188
18/08/2025 22:05:00.002 | Trade |  Cancelling pending order OID188 SUCCEEDED
18/08/2025 22:05:00.002 | Info | Combo: pending order 188 cancelled after 3 chart bars.
19/08/2025 17:00:00.353 | Trade | Placing Stop Order to Sell 0.31 US30.cash (Price: 44857.6, SL: 45146.7297991388, TP: 44568.47)
19/08/2025 17:00:00.353 | Trade |  Placing Stop Order to Sell 0.31 US30.cash (Price: 44857.6, SL: 45146.7297991388, TP: 44568.47) SUCCEEDED, PendingOrder OID189
19/08/2025 17:00:00.353 | Info | Combo: bartime=2025-08-19 13:00, executed=2025-08-19 17:00:00, pending Sell placed at 44857.6; SL=45146.72979913885, TP=44568.47020086115; valid for the next 3 chart bar(s).
21/08/2025 01:00:00.354 | Info | Combo: bartime=2025-08-20 21:00, Sell signal skipped: already have same-direction exposure open.
22/08/2025 09:00:00.951 | Trade | Placing Stop Order to Buy 0.35 US30.cash (Price: 44922.8, SL: 44663.8994530445, TP: 45181.7)
22/08/2025 09:00:00.951 | Trade |  Placing Stop Order to Buy 0.35 US30.cash (Price: 44922.8, SL: 44663.8994530445, TP: 45181.7) SUCCEEDED, PendingOrder OID192
22/08/2025 09:00:00.951 | Info | Combo: bartime=2025-08-22 05:00, executed=2025-08-22 09:00:00, pending Buy placed at 44922.8; SL=44663.899453044505, TP=45181.7005469555; valid for the next 3 chart bar(s).
01/09/2025 06:00:00.101 | Trade | Placing Stop Order to Sell 0.45 US30.cash (Price: 45482.5, SL: 45683.4226400165, TP: 45281.58)
01/09/2025 06:00:00.101 | Trade |  Placing Stop Order to Sell 0.45 US30.cash (Price: 45482.5, SL: 45683.4226400165, TP: 45281.58) SUCCEEDED, PendingOrder OID195
01/09/2025 06:00:00.101 | Info | Combo: bartime=2025-09-01 02:00, executed=2025-09-01 06:00:00, pending Sell placed at 45482.5; SL=45683.422640016506, TP=45281.577359983494; valid for the next 3 chart bar(s).
02/09/2025 01:00:03.604 | Info | Combo: bartime=2025-09-01 21:00, Sell signal skipped: already have same-direction exposure open.
04/09/2025 17:00:00.101 | Trade | Placing Stop Order to Buy 0.33 US30.cash (Price: 45508.8, SL: 45230.1024036424, TP: 45787.5)
04/09/2025 17:00:00.101 | Trade |  Placing Stop Order to Buy 0.33 US30.cash (Price: 45508.8, SL: 45230.1024036424, TP: 45787.5) SUCCEEDED, PendingOrder OID198
04/09/2025 17:00:00.101 | Info | Combo: bartime=2025-09-04 13:00, executed=2025-09-04 17:00:00, pending Buy placed at 45508.8; SL=45230.10240364237, TP=45787.497596357636; valid for the next 3 chart bar(s).
08/09/2025 14:00:00.240 | Trade | Placing Stop Order to Sell 0.31 US30.cash (Price: 45268.7, SL: 45557.3377290563, TP: 44980.06)
08/09/2025 14:00:00.240 | Trade |  Placing Stop Order to Sell 0.31 US30.cash (Price: 45268.7, SL: 45557.3377290563, TP: 44980.06) SUCCEEDED, PendingOrder OID201
08/09/2025 14:00:00.240 | Info | Combo: bartime=2025-09-08 10:00, executed=2025-09-08 14:00:00, pending Sell placed at 45268.7; SL=45557.337729056344, TP=44980.06227094365; valid for the next 3 chart bar(s).
09/09/2025 01:00:00.207 | Trade | Cancelling pending order OID201
09/09/2025 01:00:00.207 | Trade |  Cancelling pending order OID201 SUCCEEDED
09/09/2025 01:00:00.207 | Info | Combo: pending order 201 cancelled after 3 chart bars.
10/09/2025 17:00:00.207 | Trade | Placing Stop Order to Sell 0.3 US30.cash (Price: 45366, SL: 45666.0790951719, TP: 45065.92)
10/09/2025 17:00:00.207 | Trade |  Placing Stop Order to Sell 0.3 US30.cash (Price: 45366, SL: 45666.0790951719, TP: 45065.92) SUCCEEDED, PendingOrder OID202
10/09/2025 17:00:00.207 | Info | Combo: bartime=2025-09-10 13:00, executed=2025-09-10 17:00:00, pending Sell placed at 45366; SL=45666.07909517191, TP=45065.92090482809; valid for the next 3 chart bar(s).
11/09/2025 05:00:00.116 | Trade | Cancelling pending order OID202
11/09/2025 05:00:00.116 | Trade |  Cancelling pending order OID202 SUCCEEDED
11/09/2025 05:00:00.116 | Info | Combo: pending order 202 cancelled after 3 chart bars.
11/09/2025 13:00:00.051 | Trade | Placing Stop Order to Buy 0.43 US30.cash (Price: 45651.4, SL: 45442.5303413581, TP: 45860.27)
11/09/2025 13:00:00.051 | Trade |  Placing Stop Order to Buy 0.43 US30.cash (Price: 45651.4, SL: 45442.5303413581, TP: 45860.27) SUCCEEDED, PendingOrder OID203
11/09/2025 13:00:00.051 | Info | Combo: bartime=2025-09-11 09:00, executed=2025-09-11 13:00:00, pending Buy placed at 45651.4; SL=45442.53034135807, TP=45860.26965864193; valid for the next 3 chart bar(s).
16/09/2025 13:00:00.299 | Trade | Placing Stop Order to Sell 0.58 US30.cash (Price: 45817, SL: 45976.5611437988, TP: 45657.44)
16/09/2025 13:00:00.299 | Trade |  Placing Stop Order to Sell 0.58 US30.cash (Price: 45817, SL: 45976.5611437988, TP: 45657.44) SUCCEEDED, PendingOrder OID206
16/09/2025 13:00:00.299 | Info | Combo: bartime=2025-09-16 09:00, executed=2025-09-16 13:00:00, pending Sell placed at 45817; SL=45976.56114379884, TP=45657.43885620116; valid for the next 3 chart bar(s).
17/09/2025 17:00:00.041 | Trade | Placing Stop Order to Buy 0.41 US30.cash (Price: 46114.1, SL: 45893.2777756723, TP: 46334.92)
17/09/2025 17:00:00.041 | Trade |  Placing Stop Order to Buy 0.41 US30.cash (Price: 46114.1, SL: 45893.2777756723, TP: 46334.92) SUCCEEDED, PendingOrder OID209
17/09/2025 17:00:00.041 | Info | Combo: bartime=2025-09-17 13:00, executed=2025-09-17 17:00:00, pending Buy placed at 46114.1; SL=45893.277775672315, TP=46334.92222432768; valid for the next 3 chart bar(s).
24/09/2025 17:00:00.020 | Trade | Placing Stop Order to Sell 0.34 US30.cash (Price: 46100.3, SL: 46366.3727513038, TP: 45834.23)
24/09/2025 17:00:00.020 | Trade |  Placing Stop Order to Sell 0.34 US30.cash (Price: 46100.3, SL: 46366.3727513038, TP: 45834.23) SUCCEEDED, PendingOrder OID212
24/09/2025 17:00:00.020 | Info | Combo: bartime=2025-09-24 13:00, executed=2025-09-24 17:00:00, pending Sell placed at 46100.3; SL=46366.37275130381, TP=45834.227248696196; valid for the next 3 chart bar(s).
26/09/2025 17:00:00.119 | Trade | Placing Stop Order to Buy 0.3 US30.cash (Price: 46368.6, SL: 46064.3536692069, TP: 46672.85)
26/09/2025 17:00:00.119 | Trade |  Placing Stop Order to Buy 0.3 US30.cash (Price: 46368.6, SL: 46064.3536692069, TP: 46672.85) SUCCEEDED, PendingOrder OID215
26/09/2025 17:00:00.119 | Info | Combo: bartime=2025-09-26 13:00, executed=2025-09-26 17:00:00, pending Buy placed at 46368.6; SL=46064.35366920689, TP=46672.84633079311; valid for the next 3 chart bar(s).
01/10/2025 05:00:00.188 | Info | Combo: bartime=2025-10-01 01:00, reversal - closing existing Buy position 62 before opening opposite direction.
01/10/2025 05:00:00.188 | Trade | Closing position PID62 (Volume: 0.3)
01/10/2025 05:00:00.188 | Trade |  Closing position PID62 (Volume: 0.3) SUCCEEDED
01/10/2025 05:00:00.188 | Trade | Placing Stop Order to Sell 0.37 US30.cash (Price: 46189.7, SL: 46435.2272575877, TP: 45944.17)
01/10/2025 05:00:00.188 | Trade |  Placing Stop Order to Sell 0.37 US30.cash (Price: 46189.7, SL: 46435.2272575877, TP: 45944.17) SUCCEEDED, PendingOrder OID219
01/10/2025 05:00:00.188 | Info | Combo: bartime=2025-10-01 01:00, executed=2025-10-01 05:00:00, pending Sell placed at 46189.7; SL=46435.22725758767, TP=45944.172742412324; valid for the next 3 chart bar(s).
06/10/2025 14:00:00.039 | Trade | Placing Stop Order to Sell 0.28 US30.cash (Price: 46512, SL: 46831.1896119487, TP: 46192.81)
06/10/2025 14:00:00.039 | Trade |  Placing Stop Order to Sell 0.28 US30.cash (Price: 46512, SL: 46831.1896119487, TP: 46192.81) SUCCEEDED, PendingOrder OID222
06/10/2025 14:00:00.039 | Info | Combo: bartime=2025-10-06 10:00, executed=2025-10-06 14:00:00, pending Sell placed at 46512; SL=46831.189611948656, TP=46192.810388051344; valid for the next 3 chart bar(s).
07/10/2025 17:00:00.640 | Trade | Placing Stop Order to Sell 0.27 US30.cash (Price: 46436.6, SL: 46764.5870001711, TP: 46108.61)
07/10/2025 17:00:00.640 | Trade |  Placing Stop Order to Sell 0.27 US30.cash (Price: 46436.6, SL: 46764.5870001711, TP: 46108.61) SUCCEEDED, PendingOrder OID225
07/10/2025 17:00:00.640 | Info | Combo: bartime=2025-10-07 13:00, executed=2025-10-07 17:00:00, pending Sell placed at 46436.6; SL=46764.587000171094, TP=46108.6129998289; valid for the next 3 chart bar(s).
08/10/2025 05:00:03.043 | Trade | Cancelling pending order OID225
08/10/2025 05:00:03.043 | Trade |  Cancelling pending order OID225 SUCCEEDED
08/10/2025 05:00:03.043 | Info | Combo: pending order 225 cancelled after 3 chart bars.
08/10/2025 13:00:00.042 | Trade | Placing Stop Order to Buy 0.42 US30.cash (Price: 46745.7, SL: 46535.3929579599, TP: 46956.01)
08/10/2025 13:00:00.042 | Trade |  Placing Stop Order to Buy 0.42 US30.cash (Price: 46745.7, SL: 46535.3929579599, TP: 46956.01) SUCCEEDED, PendingOrder OID226
08/10/2025 13:00:00.042 | Info | Combo: bartime=2025-10-08 09:00, executed=2025-10-08 13:00:00, pending Buy placed at 46745.7; SL=46535.392957959935, TP=46956.00704204006; valid for the next 3 chart bar(s).
08/10/2025 22:05:00.002 | Trade | Placing Stop Order to Sell 0.31 US30.cash (Price: 46584.8, SL: 46862.0329149056, TP: 46307.57)
08/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Sell 0.31 US30.cash (Price: 46584.8, SL: 46862.0329149056, TP: 46307.57) SUCCEEDED, PendingOrder OID229
08/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-08 17:00, executed=2025-10-08 22:05:00, pending Sell placed at 46584.8; SL=46862.03291490564, TP=46307.567085094364; valid for the next 3 chart bar(s).
14/10/2025 17:00:00.143 | Trade | Placing Stop Order to Buy 0.13 US30.cash (Price: 46445.4, SL: 45766.2808355403, TP: 47124.52)
14/10/2025 17:00:00.143 | Trade |  Placing Stop Order to Buy 0.13 US30.cash (Price: 46445.4, SL: 45766.2808355403, TP: 47124.52) SUCCEEDED, PendingOrder OID232
14/10/2025 17:00:00.143 | Info | Combo: bartime=2025-10-14 13:00, executed=2025-10-14 17:00:00, pending Buy placed at 46445.4; SL=45766.28083554029, TP=47124.519164459714; valid for the next 3 chart bar(s).
16/10/2025 17:00:00.280 | Info | Combo: bartime=2025-10-16 13:00, reversal - closing existing Buy position 67 before opening opposite direction.
16/10/2025 17:00:00.280 | Trade | Closing position PID67 (Volume: 0.13)
16/10/2025 17:00:00.280 | Trade |  Closing position PID67 (Volume: 0.13) SUCCEEDED
16/10/2025 17:00:00.280 | Trade | Placing Stop Order to Sell 0.2 US30.cash (Price: 45882.2, SL: 46310.4685660247, TP: 45453.93)
16/10/2025 17:00:00.280 | Trade |  Placing Stop Order to Sell 0.2 US30.cash (Price: 45882.2, SL: 46310.4685660247, TP: 45453.93) SUCCEEDED, PendingOrder OID236
16/10/2025 17:00:00.280 | Info | Combo: bartime=2025-10-16 13:00, executed=2025-10-16 17:00:00, pending Sell placed at 45882.2; SL=46310.46856602472, TP=45453.931433975275; valid for the next 3 chart bar(s).
19/10/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.17 US30.cash (Price: 46335.5, SL: 45817.6482769798, TP: 46853.35)
19/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.17 US30.cash (Price: 46335.5, SL: 45817.6482769798, TP: 46853.35) SUCCEEDED, PendingOrder OID239
19/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-17 17:00, executed=2025-10-19 22:05:00, pending Buy placed at 46335.5; SL=45817.64827697985, TP=46853.35172302015; valid for the next 3 chart bar(s).
22/10/2025 22:05:00.002 | Trade | Placing Stop Order to Sell 0.26 US30.cash (Price: 46443.8, SL: 46789.2282001377, TP: 46098.37)
22/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Sell 0.26 US30.cash (Price: 46443.8, SL: 46789.2282001377, TP: 46098.37) SUCCEEDED, PendingOrder OID242
22/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-22 17:00, executed=2025-10-22 22:05:00, pending Sell placed at 46443.8; SL=46789.22820013767, TP=46098.37179986233; valid for the next 3 chart bar(s).
24/10/2025 01:00:00.175 | Trade | Placing Stop Order to Buy 0.37 US30.cash (Price: 46753.8, SL: 46517.3220951545, TP: 46990.28)
24/10/2025 01:00:00.175 | Trade |  Placing Stop Order to Buy 0.37 US30.cash (Price: 46753.8, SL: 46517.3220951545, TP: 46990.28) SUCCEEDED, PendingOrder OID245
24/10/2025 01:00:00.175 | Info | Combo: bartime=2025-10-23 21:00, executed=2025-10-24 01:00:00, pending Buy placed at 46753.8; SL=46517.322095154486, TP=46990.27790484552; valid for the next 3 chart bar(s).
30/10/2025 05:00:00.721 | Trade | Placing Stop Order to Sell 0.22 US30.cash (Price: 47483.9, SL: 47885.3511215967, TP: 47082.45)
30/10/2025 05:00:00.721 | Trade |  Placing Stop Order to Sell 0.22 US30.cash (Price: 47483.9, SL: 47885.3511215967, TP: 47082.45) SUCCEEDED, PendingOrder OID248
30/10/2025 05:00:00.721 | Info | Combo: bartime=2025-10-30 01:00, executed=2025-10-30 05:00:00, pending Sell placed at 47483.9; SL=47885.35112159666, TP=47082.448878403346; valid for the next 3 chart bar(s).
30/10/2025 22:05:00.003 | Trade | Placing Stop Order to Sell 0.18 US30.cash (Price: 47473.2, SL: 47965.038103246, TP: 46981.36)
30/10/2025 22:05:00.003 | Trade |  Placing Stop Order to Sell 0.18 US30.cash (Price: 47473.2, SL: 47965.038103246, TP: 46981.36) SUCCEEDED, PendingOrder OID251
30/10/2025 22:05:00.003 | Info | Combo: bartime=2025-10-30 17:00, executed=2025-10-30 22:05:00, pending Sell placed at 47473.2; SL=47965.03810324599, TP=46981.361896754; valid for the next 3 chart bar(s).
