ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
03\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0003\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...003\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib0236                   | cbotset              |
| KtpLevel             | Fib0500                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:20:55.384 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:20:57.599 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
09/07/2025 22:05:00.006 | Info | Combo: bartime=2025-07-09 17:00, executed=2025-07-09 22:05:00, pending Buy placed at 44490.4; SL=44448.26915902517, TP=44579.66025630262; valid for the next 3 chart bar(s).
10/07/2025 13:00:00.731 | Trade | Placing Stop Order to Buy 2.87 US30.cash (Price: 44469.5, SL: 44438.5562648167, TP: 44535.06)
10/07/2025 13:00:00.731 | Trade |  Placing Stop Order to Buy 2.87 US30.cash (Price: 44469.5, SL: 44438.5562648167, TP: 44535.06) SUCCEEDED, PendingOrder OID129
10/07/2025 13:00:00.731 | Info | Combo: bartime=2025-07-10 09:00, executed=2025-07-10 13:00:00, pending Buy placed at 44469.5; SL=44438.55626481671, TP=44535.05876098155; valid for the next 3 chart bar(s).
10/07/2025 13:51:13.230 | Trade | Stop Order OID129 to Buy 2.87 US30.cash got rejected with error "NOT_ENOUGH_MARGIN_BALANCE"
11/07/2025 17:00:00.131 | Trade | Placing Stop Order to Sell 2.11 US30.cash (Price: 44258.1, SL: 44300.1664950124, TP: 44168.98)
11/07/2025 17:00:00.131 | Trade |  Placing Stop Order to Sell 2.11 US30.cash (Price: 44258.1, SL: 44300.1664950124, TP: 44168.98) SUCCEEDED, PendingOrder OID130
11/07/2025 17:00:00.131 | Info | Combo: bartime=2025-07-11 13:00, executed=2025-07-11 17:00:00, pending Sell placed at 44258.1; SL=44300.16649501239, TP=44168.976069889; valid for the next 3 chart bar(s).
14/07/2025 18:00:00.249 | Trade | Placing Stop Order to Buy 2.25 US30.cash (Price: 44459.3, SL: 44419.7253505299, TP: 44543.14)
14/07/2025 18:00:00.249 | Trade |  Placing Stop Order to Buy 2.25 US30.cash (Price: 44459.3, SL: 44419.7253505299, TP: 44543.14) SUCCEEDED, PendingOrder OID133
14/07/2025 18:00:00.249 | Info | Combo: bartime=2025-07-14 14:00, executed=2025-07-14 18:00:00, pending Buy placed at 44459.3; SL=44419.72535052987, TP=44543.14459633502; valid for the next 3 chart bar(s).
15/07/2025 17:00:00.158 | Trade | Placing Stop Order to Sell 1.84 US30.cash (Price: 44064.4, SL: 44112.1842050963, TP: 43963.16)
15/07/2025 17:00:00.158 | Trade |  Placing Stop Order to Sell 1.84 US30.cash (Price: 44064.4, SL: 44112.1842050963, TP: 43963.16) SUCCEEDED, PendingOrder OID136
15/07/2025 17:00:00.158 | Info | Combo: bartime=2025-07-15 13:00, executed=2025-07-15 17:00:00, pending Sell placed at 44064.4; SL=44112.1842050963, TP=43963.16227733836; valid for the next 3 chart bar(s).
17/07/2025 13:00:00.143 | Trade | Placing Stop Order to Buy 2.63 US30.cash (Price: 44265.4, SL: 44232.3069458398, TP: 44335.51)
17/07/2025 13:00:00.143 | Trade |  Placing Stop Order to Buy 2.63 US30.cash (Price: 44265.4, SL: 44232.3069458398, TP: 44335.51) SUCCEEDED, PendingOrder OID139
17/07/2025 13:00:00.143 | Info | Combo: bartime=2025-07-17 09:00, executed=2025-07-17 13:00:00, pending Buy placed at 44265.4; SL=44232.30694583982, TP=44335.51240288175; valid for the next 3 chart bar(s).
18/07/2025 17:00:00.441 | Trade | Placing Stop Order to Sell 2.04 US30.cash (Price: 44209.4, SL: 44251.6987197307, TP: 44119.78)
18/07/2025 17:00:00.441 | Trade |  Placing Stop Order to Sell 2.04 US30.cash (Price: 44209.4, SL: 44251.6987197307, TP: 44119.78) SUCCEEDED, PendingOrder OID142
18/07/2025 17:00:00.441 | Info | Combo: bartime=2025-07-18 13:00, executed=2025-07-18 17:00:00, pending Sell placed at 44209.4; SL=44251.698719730695, TP=44119.784068367175; valid for the next 3 chart bar(s).
21/07/2025 05:00:01.331 | Trade | Cancelling pending order OID142
21/07/2025 05:00:01.331 | Trade |  Cancelling pending order OID142 SUCCEEDED
21/07/2025 05:00:01.331 | Info | Combo: pending order 142 cancelled after 3 chart bars.
22/07/2025 05:00:00.631 | Trade | Placing Stop Order to Sell 2.88 US30.cash (Price: 44344.9, SL: 44374.7651640991, TP: 44281.63)
22/07/2025 05:00:00.631 | Trade |  Placing Stop Order to Sell 2.88 US30.cash (Price: 44344.9, SL: 44374.7651640991, TP: 44281.63) SUCCEEDED, PendingOrder OID143
22/07/2025 05:00:00.631 | Info | Combo: bartime=2025-07-22 01:00, executed=2025-07-22 05:00:00, pending Sell placed at 44344.9; SL=44374.76516409912, TP=44281.62634724764; valid for the next 3 chart bar(s).
22/07/2025 05:32:14.132 | Trade | Stop Order OID143 to Sell 2.88 US30.cash got rejected with error "NOT_ENOUGH_MARGIN_BALANCE"
22/07/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 2.6 US30.cash (Price: 44551.5, SL: 44518.365596145, TP: 44621.7)
22/07/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 2.6 US30.cash (Price: 44551.5, SL: 44518.365596145, TP: 44621.7) SUCCEEDED, PendingOrder OID144
22/07/2025 22:05:00.002 | Info | Combo: bartime=2025-07-22 17:00, executed=2025-07-22 22:05:00, pending Buy placed at 44551.5; SL=44518.365596145006, TP=44621.70000816737; valid for the next 3 chart bar(s).
28/07/2025 14:00:00.128 | Trade | Placing Stop Order to Sell 2.41 US30.cash (Price: 44769.7, SL: 44805.0292057052, TP: 44694.85)
28/07/2025 14:00:00.128 | Trade |  Placing Stop Order to Sell 2.41 US30.cash (Price: 44769.7, SL: 44805.0292057052, TP: 44694.85) SUCCEEDED, PendingOrder OID147
28/07/2025 14:00:00.128 | Info | Combo: bartime=2025-07-28 10:00, executed=2025-07-28 14:00:00, pending Sell placed at 44769.7; SL=44805.029205705185, TP=44694.849987912734; valid for the next 3 chart bar(s).
29/07/2025 17:00:00.088 | Trade | Placing Stop Order to Sell 2.33 US30.cash (Price: 44587.8, SL: 44623.9337674122, TP: 44511.25)
29/07/2025 17:00:00.088 | Trade |  Placing Stop Order to Sell 2.33 US30.cash (Price: 44587.8, SL: 44623.9337674122, TP: 44511.25) SUCCEEDED, PendingOrder OID150
29/07/2025 17:00:00.088 | Info | Combo: bartime=2025-07-29 13:00, executed=2025-07-29 17:00:00, pending Sell placed at 44587.8; SL=44623.93376741215, TP=44511.24540802512; valid for the next 3 chart bar(s).
04/08/2025 22:05:00.009 | Trade | Placing Stop Order to Buy 1.54 US30.cash (Price: 44270.7, SL: 44216.5467323884, TP: 44385.43)
04/08/2025 22:05:00.009 | Trade |  Placing Stop Order to Buy 1.54 US30.cash (Price: 44270.7, SL: 44216.5467323884, TP: 44385.43) SUCCEEDED, PendingOrder OID153
04/08/2025 22:05:00.009 | Info | Combo: bartime=2025-08-04 18:00, executed=2025-08-04 22:05:00, pending Buy placed at 44270.7; SL=44216.54673238844, TP=44385.43149917703; valid for the next 3 chart bar(s).
07/08/2025 17:00:00.089 | Trade | Placing Stop Order to Sell 1.34 US30.cash (Price: 43803.5, SL: 43864.7638244212, TP: 43673.7)
07/08/2025 17:00:00.089 | Trade |  Placing Stop Order to Sell 1.34 US30.cash (Price: 43803.5, SL: 43864.7638244212, TP: 43673.7) SUCCEEDED, PendingOrder OID156
07/08/2025 17:00:00.089 | Info | Combo: bartime=2025-08-07 13:00, executed=2025-08-07 17:00:00, pending Sell placed at 43803.5; SL=43864.7638244212, TP=43673.703761819495; valid for the next 3 chart bar(s).
08/08/2025 17:00:00.331 | Trade | Placing Stop Order to Buy 1.94 US30.cash (Price: 44291.1, SL: 44248.9854173677, TP: 44380.33)
08/08/2025 17:00:00.331 | Trade |  Placing Stop Order to Buy 1.94 US30.cash (Price: 44291.1, SL: 44248.9854173677, TP: 44380.33) SUCCEEDED, PendingOrder OID159
08/08/2025 17:00:00.331 | Info | Combo: bartime=2025-08-08 13:00, executed=2025-08-08 17:00:00, pending Buy placed at 44291.1; SL=44248.98541736773, TP=44380.32581066159; valid for the next 3 chart bar(s).
11/08/2025 18:00:00.071 | Trade | Placing Stop Order to Sell 2.02 US30.cash (Price: 43954.7, SL: 43994.7376641832, TP: 43869.87)
11/08/2025 18:00:00.071 | Trade |  Placing Stop Order to Sell 2.02 US30.cash (Price: 43954.7, SL: 43994.7376641832, TP: 43869.87) SUCCEEDED, PendingOrder OID162
11/08/2025 18:00:00.071 | Info | Combo: bartime=2025-08-11 14:00, executed=2025-08-11 18:00:00, pending Sell placed at 43954.7; SL=43994.73766418315, TP=43869.874440289925; valid for the next 3 chart bar(s).
12/08/2025 13:00:00.068 | Trade | Placing Stop Order to Buy 1.99 US30.cash (Price: 44278.8, SL: 44238.7752725365, TP: 44363.6)
12/08/2025 13:00:00.068 | Trade |  Placing Stop Order to Buy 1.99 US30.cash (Price: 44278.8, SL: 44238.7752725365, TP: 44363.6) SUCCEEDED, PendingOrder OID165
12/08/2025 13:00:00.068 | Info | Combo: bartime=2025-08-12 09:00, executed=2025-08-12 13:00:00, pending Buy placed at 44278.8; SL=44238.77527253647, TP=44363.5981514058; valid for the next 3 chart bar(s).
18/08/2025 10:00:00.155 | Trade | Placing Stop Order to Sell 2.34 US30.cash (Price: 44808.5, SL: 44843.2830502982, TP: 44734.81)
18/08/2025 10:00:00.155 | Trade |  Placing Stop Order to Sell 2.34 US30.cash (Price: 44808.5, SL: 44843.2830502982, TP: 44734.81) SUCCEEDED, PendingOrder OID168
18/08/2025 10:00:00.155 | Info | Combo: bartime=2025-08-18 06:00, executed=2025-08-18 10:00:00, pending Sell placed at 44808.5; SL=44843.28305029815, TP=44734.80709682595; valid for the next 3 chart bar(s).
18/08/2025 22:05:00.002 | Trade | Cancelling pending order OID168
18/08/2025 22:05:00.002 | Trade |  Cancelling pending order OID168 SUCCEEDED
18/08/2025 22:05:00.002 | Info | Combo: pending order 168 cancelled after 3 chart bars.
19/08/2025 17:00:00.353 | Trade | Placing Stop Order to Sell 1.93 US30.cash (Price: 44857.6, SL: 44899.7722080326, TP: 44768.25)
19/08/2025 17:00:00.353 | Trade |  Placing Stop Order to Sell 1.93 US30.cash (Price: 44857.6, SL: 44899.7722080326, TP: 44768.25) SUCCEEDED, PendingOrder OID169
19/08/2025 17:00:00.353 | Info | Combo: bartime=2025-08-19 13:00, executed=2025-08-19 17:00:00, pending Sell placed at 44857.6; SL=44899.77220803261, TP=44768.25210162582; valid for the next 3 chart bar(s).
21/08/2025 01:00:00.354 | Trade | Placing Stop Order to Sell 2.09 US30.cash (Price: 44835.8, SL: 44874.4369715508, TP: 44753.94)
21/08/2025 01:00:00.354 | Trade |  Placing Stop Order to Sell 2.09 US30.cash (Price: 44835.8, SL: 44874.4369715508, TP: 44753.94) SUCCEEDED, PendingOrder OID172
21/08/2025 01:00:00.354 | Info | Combo: bartime=2025-08-20 21:00, executed=2025-08-21 01:00:00, pending Sell placed at 44835.8; SL=44874.436971550786, TP=44753.942009426304; valid for the next 3 chart bar(s).
22/08/2025 09:00:00.951 | Trade | Placing Stop Order to Buy 2.18 US30.cash (Price: 44922.8, SL: 44885.0370030399, TP: 45002.81)
22/08/2025 09:00:00.951 | Trade |  Placing Stop Order to Buy 2.18 US30.cash (Price: 44922.8, SL: 44885.0370030399, TP: 45002.81) SUCCEEDED, PendingOrder OID175
22/08/2025 09:00:00.951 | Info | Combo: bartime=2025-08-22 05:00, executed=2025-08-22 09:00:00, pending Buy placed at 44922.8; SL=44885.03700303987, TP=45002.80634949181; valid for the next 3 chart bar(s).
01/09/2025 06:00:00.101 | Trade | Placing Stop Order to Sell 2.87 US30.cash (Price: 45482.5, SL: 45511.806392487, TP: 45420.41)
01/09/2025 06:00:00.101 | Trade |  Placing Stop Order to Sell 2.87 US30.cash (Price: 45482.5, SL: 45511.806392487, TP: 45420.41) SUCCEEDED, PendingOrder OID178
01/09/2025 06:00:00.101 | Info | Combo: bartime=2025-09-01 02:00, executed=2025-09-01 06:00:00, pending Sell placed at 45482.5; SL=45511.80639248696, TP=45420.41018540899; valid for the next 3 chart bar(s).
01/09/2025 12:46:04.900 | Trade | Stop Order OID178 to Sell 2.87 US30.cash got rejected with error "NOT_ENOUGH_MARGIN_BALANCE"
02/09/2025 01:00:03.604 | Trade | Placing Stop Order to Sell 3.76 US30.cash (Price: 45457.9, SL: 45480.2781649621, TP: 45410.49)
02/09/2025 01:00:03.604 | Trade |  Placing Stop Order to Sell 3.76 US30.cash (Price: 45457.9, SL: 45480.2781649621, TP: 45410.49) SUCCEEDED, PendingOrder OID179
02/09/2025 01:00:03.604 | Info | Combo: bartime=2025-09-01 21:00, executed=2025-09-02 01:00:03, pending Sell placed at 45457.9; SL=45480.278164962125, TP=45410.48863355482; valid for the next 3 chart bar(s).
02/09/2025 07:10:00.403 | Trade | Stop Order OID179 to Sell 3.76 US30.cash got rejected with error "NOT_ENOUGH_MARGIN_BALANCE"
04/09/2025 17:00:00.101 | Trade | Placing Stop Order to Buy 2.07 US30.cash (Price: 45508.8, SL: 45468.1494235226, TP: 45594.92)
04/09/2025 17:00:00.101 | Trade |  Placing Stop Order to Buy 2.07 US30.cash (Price: 45508.8, SL: 45468.1494235226, TP: 45594.92) SUCCEEDED, PendingOrder OID180
04/09/2025 17:00:00.101 | Info | Combo: bartime=2025-09-04 13:00, executed=2025-09-04 17:00:00, pending Buy placed at 45508.8; SL=45468.14942352262, TP=45594.92410270632; valid for the next 3 chart bar(s).
08/09/2025 14:00:00.240 | Trade | Placing Stop Order to Sell 2.04 US30.cash (Price: 45268.7, SL: 45310.8004351405, TP: 45179.5)
08/09/2025 14:00:00.240 | Trade |  Placing Stop Order to Sell 2.04 US30.cash (Price: 45268.7, SL: 45310.8004351405, TP: 45179.5) SUCCEEDED, PendingOrder OID183
08/09/2025 14:00:00.240 | Info | Combo: bartime=2025-09-08 10:00, executed=2025-09-08 14:00:00, pending Sell placed at 45268.7; SL=45310.80043514048, TP=45179.50416283796; valid for the next 3 chart bar(s).
09/09/2025 01:00:00.207 | Trade | Cancelling pending order OID183
09/09/2025 01:00:00.207 | Trade |  Cancelling pending order OID183 SUCCEEDED
09/09/2025 01:00:00.207 | Info | Combo: pending order 183 cancelled after 3 chart bars.
10/09/2025 17:00:00.207 | Trade | Placing Stop Order to Sell 1.96 US30.cash (Price: 45366, SL: 45409.7692623366, TP: 45273.27)
10/09/2025 17:00:00.207 | Trade |  Placing Stop Order to Sell 1.96 US30.cash (Price: 45366, SL: 45409.7692623366, TP: 45273.27) SUCCEEDED, PendingOrder OID184
10/09/2025 17:00:00.207 | Info | Combo: bartime=2025-09-10 13:00, executed=2025-09-10 17:00:00, pending Sell placed at 45366; SL=45409.76926233657, TP=45273.268511998795; valid for the next 3 chart bar(s).
11/09/2025 05:00:00.116 | Trade | Cancelling pending order OID184
11/09/2025 05:00:00.116 | Trade |  Cancelling pending order OID184 SUCCEEDED
11/09/2025 05:00:00.116 | Info | Combo: pending order 184 cancelled after 3 chart bars.
11/09/2025 13:00:00.051 | Trade | Placing Stop Order to Buy 2.82 US30.cash (Price: 45651.4, SL: 45620.9344626456, TP: 45715.95)
11/09/2025 13:00:00.051 | Trade |  Placing Stop Order to Buy 2.82 US30.cash (Price: 45651.4, SL: 45620.9344626456, TP: 45715.95) SUCCEEDED, PendingOrder OID185
11/09/2025 13:00:00.051 | Info | Combo: bartime=2025-09-11 09:00, executed=2025-09-11 13:00:00, pending Buy placed at 45651.4; SL=45620.93446264556, TP=45715.94562998824; valid for the next 3 chart bar(s).
11/09/2025 13:00:02.716 | Trade | Stop Order OID185 to Buy 2.82 US30.cash got rejected with error "NOT_ENOUGH_MARGIN_BALANCE"
16/09/2025 13:00:00.299 | Trade | Placing Stop Order to Sell 3.69 US30.cash (Price: 45817, SL: 45840.2734424824, TP: 45767.69)
16/09/2025 13:00:00.299 | Trade |  Placing Stop Order to Sell 3.69 US30.cash (Price: 45817, SL: 45840.2734424824, TP: 45767.69) SUCCEEDED, PendingOrder OID186
16/09/2025 13:00:00.299 | Info | Combo: bartime=2025-09-16 09:00, executed=2025-09-16 13:00:00, pending Sell placed at 45817; SL=45840.2734424824, TP=45767.69185914745; valid for the next 3 chart bar(s).
16/09/2025 13:42:04.435 | Trade | Stop Order OID186 to Sell 3.69 US30.cash got rejected with error "NOT_ENOUGH_MARGIN_BALANCE"
17/09/2025 17:00:00.041 | Trade | Placing Stop Order to Buy 2.67 US30.cash (Price: 46114.1, SL: 46081.8910723478, TP: 46182.34)
17/09/2025 17:00:00.041 | Trade |  Placing Stop Order to Buy 2.67 US30.cash (Price: 46114.1, SL: 46081.8910723478, TP: 46182.34) SUCCEEDED, PendingOrder OID187
17/09/2025 17:00:00.041 | Info | Combo: bartime=2025-09-17 13:00, executed=2025-09-17 17:00:00, pending Buy placed at 46114.1; SL=46081.89107234775, TP=46182.33925350052; valid for the next 3 chart bar(s).
24/09/2025 17:00:00.020 | Trade | Placing Stop Order to Sell 2.25 US30.cash (Price: 46100.3, SL: 46139.1091281259, TP: 46018.08)
24/09/2025 17:00:00.020 | Trade |  Placing Stop Order to Sell 2.25 US30.cash (Price: 46100.3, SL: 46139.1091281259, TP: 46018.08) SUCCEEDED, PendingOrder OID190
24/09/2025 17:00:00.020 | Info | Combo: bartime=2025-09-24 13:00, executed=2025-09-24 17:00:00, pending Sell placed at 46100.3; SL=46139.1091281259, TP=46018.07727091972; valid for the next 3 chart bar(s).
26/09/2025 17:00:00.119 | Trade | Placing Stop Order to Buy 1.95 US30.cash (Price: 46368.6, SL: 46324.2229084875, TP: 46462.62)
26/09/2025 17:00:00.119 | Trade |  Placing Stop Order to Buy 1.95 US30.cash (Price: 46368.6, SL: 46324.2229084875, TP: 46462.62) SUCCEEDED, PendingOrder OID193
26/09/2025 17:00:00.119 | Info | Combo: bartime=2025-09-26 13:00, executed=2025-09-26 17:00:00, pending Buy placed at 46368.6; SL=46324.22290848753, TP=46462.619261678956; valid for the next 3 chart bar(s).
01/10/2025 05:00:00.188 | Trade | Placing Stop Order to Sell 2.47 US30.cash (Price: 46189.7, SL: 46225.5123812056, TP: 46113.83)
01/10/2025 05:00:00.188 | Trade |  Placing Stop Order to Sell 2.47 US30.cash (Price: 46189.7, SL: 46225.5123812056, TP: 46113.83) SUCCEEDED, PendingOrder OID196
01/10/2025 05:00:00.188 | Info | Combo: bartime=2025-10-01 01:00, executed=2025-10-01 05:00:00, pending Sell placed at 46189.7; SL=46225.51238120562, TP=46113.82631100504; valid for the next 3 chart bar(s).
06/10/2025 14:00:00.039 | Trade | Placing Stop Order to Sell 1.94 US30.cash (Price: 46512, SL: 46558.5567048331, TP: 46413.36)
06/10/2025 14:00:00.039 | Trade |  Placing Stop Order to Sell 1.94 US30.cash (Price: 46512, SL: 46558.5567048331, TP: 46413.36) SUCCEEDED, PendingOrder OID199
06/10/2025 14:00:00.039 | Info | Combo: bartime=2025-10-06 10:00, executed=2025-10-06 14:00:00, pending Sell placed at 46512; SL=46558.556704833056, TP=46413.36291348929; valid for the next 3 chart bar(s).
07/10/2025 17:00:00.640 | Trade | Placing Stop Order to Sell 1.87 US30.cash (Price: 46436.6, SL: 46484.4398838321, TP: 46335.24)
07/10/2025 17:00:00.640 | Trade |  Placing Stop Order to Sell 1.87 US30.cash (Price: 46436.6, SL: 46484.4398838321, TP: 46335.24) SUCCEEDED, PendingOrder OID202
07/10/2025 17:00:00.640 | Info | Combo: bartime=2025-10-07 13:00, executed=2025-10-07 17:00:00, pending Sell placed at 46436.6; SL=46484.43988383212, TP=46335.24431391499; valid for the next 3 chart bar(s).
08/10/2025 05:00:03.043 | Trade | Cancelling pending order OID202
08/10/2025 05:00:03.043 | Trade |  Cancelling pending order OID202 SUCCEEDED
08/10/2025 05:00:03.043 | Info | Combo: pending order 202 cancelled after 3 chart bars.
08/10/2025 13:00:00.042 | Trade | Placing Stop Order to Buy 2.91 US30.cash (Price: 46745.7, SL: 46715.0248072179, TP: 46810.69)
08/10/2025 13:00:00.042 | Trade |  Placing Stop Order to Buy 2.91 US30.cash (Price: 46745.7, SL: 46715.0248072179, TP: 46810.69) SUCCEEDED, PendingOrder OID203
08/10/2025 13:00:00.042 | Info | Combo: bartime=2025-10-08 09:00, executed=2025-10-08 13:00:00, pending Buy placed at 46745.7; SL=46715.02480721789, TP=46810.689815216334; valid for the next 3 chart bar(s).
08/10/2025 13:00:57.939 | Trade | Stop Order OID203 to Buy 2.91 US30.cash got rejected with error "NOT_ENOUGH_MARGIN_BALANCE"
08/10/2025 22:05:00.002 | Trade | Placing Stop Order to Sell 2.21 US30.cash (Price: 46584.8, SL: 46625.2369393806, TP: 46499.13)
08/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Sell 2.21 US30.cash (Price: 46584.8, SL: 46625.2369393806, TP: 46499.13) SUCCEEDED, PendingOrder OID204
08/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-08 17:00, executed=2025-10-08 22:05:00, pending Sell placed at 46584.8; SL=46625.23693938056, TP=46499.12851826155; valid for the next 3 chart bar(s).
14/10/2025 17:00:00.143 | Trade | Placing Stop Order to Buy 0.89 US30.cash (Price: 46445.4, SL: 46346.3442998687, TP: 46655.26)
14/10/2025 17:00:00.143 | Trade |  Placing Stop Order to Buy 0.89 US30.cash (Price: 46445.4, SL: 46346.3442998687, TP: 46655.26) SUCCEEDED, PendingOrder OID207
14/10/2025 17:00:00.143 | Info | Combo: bartime=2025-10-14 13:00, executed=2025-10-14 17:00:00, pending Buy placed at 46445.4; SL=46346.34429986867, TP=46655.263771464684; valid for the next 3 chart bar(s).
16/10/2025 17:00:00.280 | Trade | Placing Stop Order to Sell 1.4 US30.cash (Price: 45882.2, SL: 45944.666861299, TP: 45749.85)
16/10/2025 17:00:00.280 | Trade |  Placing Stop Order to Sell 1.4 US30.cash (Price: 45882.2, SL: 45944.666861299, TP: 45749.85) SUCCEEDED, PendingOrder OID210
16/10/2025 17:00:00.280 | Info | Combo: bartime=2025-10-16 13:00, executed=2025-10-16 17:00:00, pending Sell placed at 45882.2; SL=45944.66686129903, TP=45749.85495487493; valid for the next 3 chart bar(s).
19/10/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 1.14 US30.cash (Price: 46335.5, SL: 46259.9666213642, TP: 46495.53)
19/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 1.14 US30.cash (Price: 46335.5, SL: 46259.9666213642, TP: 46495.53) SUCCEEDED, PendingOrder OID213
19/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-17 17:00, executed=2025-10-19 22:05:00, pending Buy placed at 46335.5; SL=46259.96662136418, TP=46495.528344567414; valid for the next 3 chart bar(s).
22/10/2025 22:05:00.002 | Trade | Placing Stop Order to Sell 1.7 US30.cash (Price: 46443.8, SL: 46494.1838413056, TP: 46337.05)
22/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Sell 1.7 US30.cash (Price: 46443.8, SL: 46494.1838413056, TP: 46337.05) SUCCEEDED, PendingOrder OID216
22/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-22 17:00, executed=2025-10-22 22:05:00, pending Sell placed at 46443.8; SL=46494.18384130562, TP=46337.05457350505; valid for the next 3 chart bar(s).
24/10/2025 01:00:00.175 | Trade | Placing Stop Order to Buy 2.46 US30.cash (Price: 46753.8, SL: 46719.3075491078, TP: 46826.88)
24/10/2025 01:00:00.175 | Trade |  Placing Stop Order to Buy 2.46 US30.cash (Price: 46753.8, SL: 46719.3075491078, TP: 46826.88) SUCCEEDED, PendingOrder OID219
24/10/2025 01:00:00.175 | Info | Combo: bartime=2025-10-23 21:00, executed=2025-10-24 01:00:00, pending Buy placed at 46753.8; SL=46719.30754910783, TP=46826.87722646648; valid for the next 3 chart bar(s).
30/10/2025 05:00:00.721 | Trade | Placing Stop Order to Sell 1.48 US30.cash (Price: 47483.9, SL: 47542.4552933849, TP: 47359.84)
30/10/2025 05:00:00.721 | Trade |  Placing Stop Order to Sell 1.48 US30.cash (Price: 47483.9, SL: 47542.4552933849, TP: 47359.84) SUCCEEDED, PendingOrder OID222
30/10/2025 05:00:00.721 | Info | Combo: bartime=2025-10-30 01:00, executed=2025-10-30 05:00:00, pending Sell placed at 47483.9; SL=47542.455293384926, TP=47359.84217503194; valid for the next 3 chart bar(s).
30/10/2025 22:05:00.003 | Trade | Placing Stop Order to Sell 1.19 US30.cash (Price: 47473.2, SL: 47544.9390558505, TP: 47321.21)
30/10/2025 22:05:00.003 | Trade |  Placing Stop Order to Sell 1.19 US30.cash (Price: 47473.2, SL: 47544.9390558505, TP: 47321.21) SUCCEEDED, PendingOrder OID225
30/10/2025 22:05:00.003 | Info | Combo: bartime=2025-10-30 17:00, executed=2025-10-30 22:05:00, pending Sell placed at 47473.2; SL=47544.93905585046, TP=47321.21047489308; valid for the next 3 chart bar(s).
31/10/2025 09:00:00.157 | Trade | Cancelling pending order OID225
31/10/2025 09:00:00.157 | Trade |  Cancelling pending order OID225 SUCCEEDED
31/10/2025 09:00:00.157 | Info | Combo: pending order 225 cancelled after 3 chart bars.
03/11/2025 07:00:00.130 | Trade | Placing Stop Order to Sell 1.77 US30.cash (Price: 47567, SL: 47615.5284400185, TP: 47464.19)
03/11/2025 07:00:00.130 | Trade |  Placing Stop Order to Sell 1.77 US30.cash (Price: 47567, SL: 47615.5284400185, TP: 47464.19) SUCCEEDED, PendingOrder OID226
03/11/2025 07:00:00.130 | Info | Combo: bartime=2025-11-03 03:00, executed=2025-11-03 07:00:00, pending Sell placed at 47567; SL=47615.528440018476, TP=47464.18550843544; valid for the next 3 chart bar(s).
03/11/2025 15:00:00.332 | Trade | Placing Stop Order to Sell 1.71 US30.cash (Price: 47348.1, SL: 47397.7342336118, TP: 47242.94)
03/11/2025 15:00:00.332 | Trade |  Placing Stop Order to Sell 1.71 US30.cash (Price: 47348.1, SL: 47397.7342336118, TP: 47242.94) SUCCEEDED, PendingOrder OID229
