ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
72\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0072\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...072\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib1618                   | cbotset              |
| KtpLevel             | Fib0382                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:41:11.744 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:41:13.901 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
23/06/2025 10:00:00.660 | Trade |  Placing Stop Order to Buy 0.26 US30.cash (Price: 42304.5, SL: 41945.2499387969, TP: 42389.32) SUCCEEDED, PendingOrder OID135
23/06/2025 10:00:00.660 | Info | Combo: bartime=2025-06-23 06:00, executed=2025-06-23 10:00:00, pending Buy placed at 42304.5; SL=41945.24993879693, TP=42389.316763522605; valid for the next 3 chart bar(s).
07/07/2025 18:00:00.431 | Trade | Placing Stop Order to Sell 0.27 US30.cash (Price: 44260.7, SL: 44611.7618192642, TP: 44177.82)
07/07/2025 18:00:00.431 | Trade |  Placing Stop Order to Sell 0.27 US30.cash (Price: 44260.7, SL: 44611.7618192642, TP: 44177.82) SUCCEEDED, PendingOrder OID138
07/07/2025 18:00:00.431 | Info | Combo: bartime=2025-07-07 14:00, executed=2025-07-07 18:00:00, pending Sell placed at 44260.7; SL=44611.76181926421, TP=44177.81643080412; valid for the next 3 chart bar(s).
09/07/2025 22:05:00.006 | Trade | Placing Stop Order to Buy 0.33 US30.cash (Price: 44490.4, SL: 44201.5538106047, TP: 44558.59)
09/07/2025 22:05:00.006 | Trade |  Placing Stop Order to Buy 0.33 US30.cash (Price: 44490.4, SL: 44201.5538106047, TP: 44558.59) SUCCEEDED, PendingOrder OID141
09/07/2025 22:05:00.006 | Info | Combo: bartime=2025-07-09 17:00, executed=2025-07-09 22:05:00, pending Buy placed at 44490.4; SL=44201.553810604746, TP=44558.594835815195; valid for the next 3 chart bar(s).
10/07/2025 13:00:00.731 | Info | Combo: bartime=2025-07-10 09:00, Buy signal skipped: already have same-direction exposure open.
11/07/2025 17:00:00.131 | Trade | Placing Stop Order to Sell 0.33 US30.cash (Price: 44258.1, SL: 44546.5050378392, TP: 44190.01)
11/07/2025 17:00:00.131 | Trade |  Placing Stop Order to Sell 0.33 US30.cash (Price: 44258.1, SL: 44546.5050378392, TP: 44190.01) SUCCEEDED, PendingOrder OID144
11/07/2025 17:00:00.131 | Info | Combo: bartime=2025-07-11 13:00, executed=2025-07-11 17:00:00, pending Sell placed at 44258.1; SL=44546.50503783919, TP=44190.0093173952; valid for the next 3 chart bar(s).
14/07/2025 18:00:00.249 | Info | Combo: bartime=2025-07-14 14:00, reversal - closing existing Sell position 42 before opening opposite direction.
14/07/2025 18:00:00.249 | Trade | Closing position PID42 (Volume: 0.33)
14/07/2025 18:00:00.249 | Trade |  Closing position PID42 (Volume: 0.33) SUCCEEDED
14/07/2025 18:00:00.249 | Trade | Placing Stop Order to Buy 0.35 US30.cash (Price: 44459.3, SL: 44187.9788862599, TP: 44523.36)
14/07/2025 18:00:00.249 | Trade |  Placing Stop Order to Buy 0.35 US30.cash (Price: 44459.3, SL: 44187.9788862599, TP: 44523.36) SUCCEEDED, PendingOrder OID148
14/07/2025 18:00:00.249 | Info | Combo: bartime=2025-07-14 14:00, executed=2025-07-14 18:00:00, pending Buy placed at 44459.3; SL=44187.97888625988, TP=44523.357271599954; valid for the next 3 chart bar(s).
15/07/2025 17:00:00.158 | Trade | Placing Stop Order to Sell 0.29 US30.cash (Price: 44064.4, SL: 44392.0052705331, TP: 43987.05)
15/07/2025 17:00:00.158 | Trade |  Placing Stop Order to Sell 0.29 US30.cash (Price: 44064.4, SL: 44392.0052705331, TP: 43987.05) SUCCEEDED, PendingOrder OID151
15/07/2025 17:00:00.158 | Info | Combo: bartime=2025-07-15 13:00, executed=2025-07-15 17:00:00, pending Sell placed at 44064.4; SL=44392.00527053309, TP=43987.054379886504; valid for the next 3 chart bar(s).
17/07/2025 13:00:00.143 | Trade | Placing Stop Order to Buy 0.42 US30.cash (Price: 44265.4, SL: 44038.5162642746, TP: 44318.97)
17/07/2025 13:00:00.143 | Trade |  Placing Stop Order to Buy 0.42 US30.cash (Price: 44265.4, SL: 44038.5162642746, TP: 44318.97) SUCCEEDED, PendingOrder OID154
17/07/2025 13:00:00.143 | Info | Combo: bartime=2025-07-17 09:00, executed=2025-07-17 13:00:00, pending Buy placed at 44265.4; SL=44038.51626427465, TP=44318.96587580166; valid for the next 3 chart bar(s).
18/07/2025 17:00:00.441 | Trade | Placing Stop Order to Sell 0.32 US30.cash (Price: 44209.4, SL: 44499.3971547638, TP: 44140.93)
18/07/2025 17:00:00.441 | Trade |  Placing Stop Order to Sell 0.32 US30.cash (Price: 44209.4, SL: 44499.3971547638, TP: 44140.93) SUCCEEDED, PendingOrder OID157
18/07/2025 17:00:00.441 | Info | Combo: bartime=2025-07-18 13:00, executed=2025-07-18 17:00:00, pending Sell placed at 44209.4; SL=44499.39715476383, TP=44140.93342823252; valid for the next 3 chart bar(s).
21/07/2025 05:00:01.331 | Trade | Cancelling pending order OID157
21/07/2025 05:00:01.331 | Trade |  Cancelling pending order OID157 SUCCEEDED
21/07/2025 05:00:01.331 | Info | Combo: pending order 157 cancelled after 3 chart bars.
22/07/2025 05:00:00.631 | Trade | Placing Stop Order to Sell 0.46 US30.cash (Price: 44344.9, SL: 44549.6535403066, TP: 44296.56)
22/07/2025 05:00:00.631 | Trade |  Placing Stop Order to Sell 0.46 US30.cash (Price: 44344.9, SL: 44549.6535403066, TP: 44296.56) SUCCEEDED, PendingOrder OID158
22/07/2025 05:00:00.631 | Info | Combo: bartime=2025-07-22 01:00, executed=2025-07-22 05:00:00, pending Sell placed at 44344.9; SL=44549.653540306645, TP=44296.5589292972; valid for the next 3 chart bar(s).
22/07/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.42 US30.cash (Price: 44551.5, SL: 44324.3327735704, TP: 44605.13)
22/07/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.42 US30.cash (Price: 44551.5, SL: 44324.3327735704, TP: 44605.13) SUCCEEDED, PendingOrder OID161
22/07/2025 22:05:00.002 | Info | Combo: bartime=2025-07-22 17:00, executed=2025-07-22 22:05:00, pending Buy placed at 44551.5; SL=44324.3327735704, TP=44605.13280623987; valid for the next 3 chart bar(s).
28/07/2025 14:00:00.128 | Trade | Placing Stop Order to Sell 0.39 US30.cash (Price: 44769.7, SL: 45011.9146391144, TP: 44712.51)
28/07/2025 14:00:00.128 | Trade |  Placing Stop Order to Sell 0.39 US30.cash (Price: 44769.7, SL: 45011.9146391144, TP: 44712.51) SUCCEEDED, PendingOrder OID164
28/07/2025 14:00:00.128 | Info | Combo: bartime=2025-07-28 10:00, executed=2025-07-28 14:00:00, pending Sell placed at 44769.7; SL=45011.91463911438, TP=44712.51459076533; valid for the next 3 chart bar(s).
29/07/2025 17:00:00.088 | Trade | Placing Stop Order to Sell 0.38 US30.cash (Price: 44587.8, SL: 44835.5306596307, TP: 44529.31)
29/07/2025 17:00:00.088 | Trade |  Placing Stop Order to Sell 0.38 US30.cash (Price: 44587.8, SL: 44835.5306596307, TP: 44529.31) SUCCEEDED, PendingOrder OID167
29/07/2025 17:00:00.088 | Info | Combo: bartime=2025-07-29 13:00, executed=2025-07-29 17:00:00, pending Sell placed at 44587.8; SL=44835.53065963072, TP=44529.31229173119; valid for the next 3 chart bar(s).
04/08/2025 22:05:00.009 | Trade | Placing Stop Order to Buy 0.25 US30.cash (Price: 44270.7, SL: 43899.4288686631, TP: 44358.35)
04/08/2025 22:05:00.009 | Trade |  Placing Stop Order to Buy 0.25 US30.cash (Price: 44270.7, SL: 43899.4288686631, TP: 44358.35) SUCCEEDED, PendingOrder OID170
04/08/2025 22:05:00.009 | Info | Combo: bartime=2025-08-04 18:00, executed=2025-08-04 22:05:00, pending Buy placed at 44270.7; SL=43899.428868663126, TP=44358.35486537125; valid for the next 3 chart bar(s).
07/08/2025 17:00:00.089 | Trade | Placing Stop Order to Sell 0.23 US30.cash (Price: 43803.5, SL: 44223.5206267521, TP: 43704.34)
07/08/2025 17:00:00.089 | Trade |  Placing Stop Order to Sell 0.23 US30.cash (Price: 43803.5, SL: 44223.5206267521, TP: 43704.34) SUCCEEDED, PendingOrder OID173
07/08/2025 17:00:00.089 | Info | Combo: bartime=2025-08-07 13:00, executed=2025-08-07 17:00:00, pending Sell placed at 43803.5; SL=44223.52062675212, TP=43704.335674030095; valid for the next 3 chart bar(s).
08/08/2025 17:00:00.331 | Trade | Placing Stop Order to Buy 0.33 US30.cash (Price: 44291.1, SL: 44002.3652766991, TP: 44359.27)
08/08/2025 17:00:00.331 | Trade |  Placing Stop Order to Buy 0.33 US30.cash (Price: 44291.1, SL: 44002.3652766991, TP: 44359.27) SUCCEEDED, PendingOrder OID176
08/08/2025 17:00:00.331 | Info | Combo: bartime=2025-08-08 13:00, executed=2025-08-08 17:00:00, pending Buy placed at 44291.1; SL=44002.36527669909, TP=44359.26851934545; valid for the next 3 chart bar(s).
11/08/2025 18:00:00.071 | Trade | Placing Stop Order to Sell 0.34 US30.cash (Price: 43954.7, SL: 44229.1955112218, TP: 43889.89)
11/08/2025 18:00:00.071 | Trade |  Placing Stop Order to Sell 0.34 US30.cash (Price: 43954.7, SL: 44229.1955112218, TP: 43889.89) SUCCEEDED, PendingOrder OID179
11/08/2025 18:00:00.071 | Info | Combo: bartime=2025-08-11 14:00, executed=2025-08-11 18:00:00, pending Sell placed at 43954.7; SL=44229.19551122179, TP=43889.8932723815; valid for the next 3 chart bar(s).
12/08/2025 13:00:00.068 | Trade | Placing Stop Order to Buy 0.34 US30.cash (Price: 44278.8, SL: 44004.3931820508, TP: 44343.59)
12/08/2025 13:00:00.068 | Trade |  Placing Stop Order to Buy 0.34 US30.cash (Price: 44278.8, SL: 44004.3931820508, TP: 44343.59) SUCCEEDED, PendingOrder OID182
12/08/2025 13:00:00.068 | Info | Combo: bartime=2025-08-12 09:00, executed=2025-08-12 13:00:00, pending Buy placed at 44278.8; SL=44004.393182050844, TP=44343.585787674034; valid for the next 3 chart bar(s).
18/08/2025 10:00:00.155 | Trade | Placing Stop Order to Sell 0.39 US30.cash (Price: 44808.5, SL: 45046.9702346712, TP: 44752.2)
18/08/2025 10:00:00.155 | Trade |  Placing Stop Order to Sell 0.39 US30.cash (Price: 44808.5, SL: 45046.9702346712, TP: 44752.2) SUCCEEDED, PendingOrder OID185
18/08/2025 10:00:00.155 | Info | Combo: bartime=2025-08-18 06:00, executed=2025-08-18 10:00:00, pending Sell placed at 44808.5; SL=45046.97023467122, TP=44752.198621975025; valid for the next 3 chart bar(s).
18/08/2025 22:05:00.002 | Trade | Cancelling pending order OID185
18/08/2025 22:05:00.002 | Trade |  Cancelling pending order OID185 SUCCEEDED
18/08/2025 22:05:00.002 | Info | Combo: pending order 185 cancelled after 3 chart bars.
19/08/2025 17:00:00.353 | Trade | Placing Stop Order to Sell 0.32 US30.cash (Price: 44857.6, SL: 45146.7297991388, TP: 44789.34)
19/08/2025 17:00:00.353 | Trade |  Placing Stop Order to Sell 0.32 US30.cash (Price: 44857.6, SL: 45146.7297991388, TP: 44789.34) SUCCEEDED, PendingOrder OID186
19/08/2025 17:00:00.353 | Info | Combo: bartime=2025-08-19 13:00, executed=2025-08-19 17:00:00, pending Sell placed at 44857.6; SL=45146.72979913885, TP=44789.338205642125; valid for the next 3 chart bar(s).
21/08/2025 01:00:00.354 | Trade | Placing Stop Order to Sell 0.35 US30.cash (Price: 44835.8, SL: 45100.6924574965, TP: 44773.26)
21/08/2025 01:00:00.354 | Trade |  Placing Stop Order to Sell 0.35 US30.cash (Price: 44835.8, SL: 45100.6924574965, TP: 44773.26) SUCCEEDED, PendingOrder OID189
21/08/2025 01:00:00.354 | Info | Combo: bartime=2025-08-20 21:00, executed=2025-08-21 01:00:00, pending Sell placed at 44835.8; SL=45100.69245749649, TP=44773.2604952017; valid for the next 3 chart bar(s).
22/08/2025 09:00:00.951 | Trade | Placing Stop Order to Buy 0.36 US30.cash (Price: 44922.8, SL: 44663.8994530445, TP: 44983.92)
22/08/2025 09:00:00.951 | Trade |  Placing Stop Order to Buy 0.36 US30.cash (Price: 44922.8, SL: 44663.8994530445, TP: 44983.92) SUCCEEDED, PendingOrder OID192
22/08/2025 09:00:00.951 | Info | Combo: bartime=2025-08-22 05:00, executed=2025-08-22 09:00:00, pending Buy placed at 44922.8; SL=44663.899453044505, TP=44983.92485101175; valid for the next 3 chart bar(s).
01/09/2025 06:00:00.101 | Trade | Placing Stop Order to Sell 0.47 US30.cash (Price: 45482.5, SL: 45683.4226400165, TP: 45435.06)
01/09/2025 06:00:00.101 | Trade |  Placing Stop Order to Sell 0.47 US30.cash (Price: 45482.5, SL: 45683.4226400165, TP: 45435.06) SUCCEEDED, PendingOrder OID195
01/09/2025 06:00:00.101 | Info | Combo: bartime=2025-09-01 02:00, executed=2025-09-01 06:00:00, pending Sell placed at 45482.5; SL=45683.422640016506, TP=45435.06338165247; valid for the next 3 chart bar(s).
02/09/2025 01:00:03.604 | Info | Combo: bartime=2025-09-01 21:00, Sell signal skipped: already have same-direction exposure open.
04/09/2025 17:00:00.101 | Trade | Placing Stop Order to Buy 0.33 US30.cash (Price: 45508.8, SL: 45230.1024036424, TP: 45574.6)
04/09/2025 17:00:00.101 | Trade |  Placing Stop Order to Buy 0.33 US30.cash (Price: 45508.8, SL: 45230.1024036424, TP: 45574.6) SUCCEEDED, PendingOrder OID198
04/09/2025 17:00:00.101 | Info | Combo: bartime=2025-09-04 13:00, executed=2025-09-04 17:00:00, pending Buy placed at 45508.8; SL=45230.10240364237, TP=45574.59881446763; valid for the next 3 chart bar(s).
08/09/2025 14:00:00.240 | Trade | Placing Stop Order to Sell 0.32 US30.cash (Price: 45268.7, SL: 45557.3377290563, TP: 45200.55)
08/09/2025 14:00:00.240 | Trade |  Placing Stop Order to Sell 0.32 US30.cash (Price: 45268.7, SL: 45557.3377290563, TP: 45200.55) SUCCEEDED, PendingOrder OID201
08/09/2025 14:00:00.240 | Info | Combo: bartime=2025-09-08 10:00, executed=2025-09-08 14:00:00, pending Sell placed at 45268.7; SL=45557.337729056344, TP=45200.554380408204; valid for the next 3 chart bar(s).
09/09/2025 01:00:00.207 | Trade | Cancelling pending order OID201
09/09/2025 01:00:00.207 | Trade |  Cancelling pending order OID201 SUCCEEDED
09/09/2025 01:00:00.207 | Info | Combo: pending order 201 cancelled after 3 chart bars.
10/09/2025 17:00:00.207 | Trade | Placing Stop Order to Sell 0.31 US30.cash (Price: 45366, SL: 45666.0790951719, TP: 45295.15)
10/09/2025 17:00:00.207 | Trade |  Placing Stop Order to Sell 0.31 US30.cash (Price: 45366, SL: 45666.0790951719, TP: 45295.15) SUCCEEDED, PendingOrder OID202
10/09/2025 17:00:00.207 | Info | Combo: bartime=2025-09-10 13:00, executed=2025-09-10 17:00:00, pending Sell placed at 45366; SL=45666.07909517191, TP=45295.15314316708; valid for the next 3 chart bar(s).
11/09/2025 05:00:00.116 | Trade | Cancelling pending order OID202
11/09/2025 05:00:00.116 | Trade |  Cancelling pending order OID202 SUCCEEDED
11/09/2025 05:00:00.116 | Info | Combo: pending order 202 cancelled after 3 chart bars.
11/09/2025 13:00:00.051 | Trade | Placing Stop Order to Buy 0.45 US30.cash (Price: 45651.4, SL: 45442.5303413581, TP: 45700.71)
11/09/2025 13:00:00.051 | Trade |  Placing Stop Order to Buy 0.45 US30.cash (Price: 45651.4, SL: 45442.5303413581, TP: 45700.71) SUCCEEDED, PendingOrder OID203
11/09/2025 13:00:00.051 | Info | Combo: bartime=2025-09-11 09:00, executed=2025-09-11 13:00:00, pending Buy placed at 45651.4; SL=45442.53034135807, TP=45700.71286131101; valid for the next 3 chart bar(s).
16/09/2025 13:00:00.299 | Trade | Placing Stop Order to Sell 0.59 US30.cash (Price: 45817, SL: 45976.5611437988, TP: 45779.33)
16/09/2025 13:00:00.299 | Trade |  Placing Stop Order to Sell 0.59 US30.cash (Price: 45817, SL: 45976.5611437988, TP: 45779.33) SUCCEEDED, PendingOrder OID206
16/09/2025 13:00:00.299 | Info | Combo: bartime=2025-09-16 09:00, executed=2025-09-16 13:00:00, pending Sell placed at 45817; SL=45976.56114379884, TP=45779.328580388654; valid for the next 3 chart bar(s).
17/09/2025 17:00:00.041 | Trade | Placing Stop Order to Buy 0.43 US30.cash (Price: 46114.1, SL: 45893.2777756723, TP: 46166.23)
17/09/2025 17:00:00.041 | Trade |  Placing Stop Order to Buy 0.43 US30.cash (Price: 46114.1, SL: 45893.2777756723, TP: 46166.23) SUCCEEDED, PendingOrder OID209
17/09/2025 17:00:00.041 | Info | Combo: bartime=2025-09-17 13:00, executed=2025-09-17 17:00:00, pending Buy placed at 46114.1; SL=45893.277775672315, TP=46166.234789674396; valid for the next 3 chart bar(s).
24/09/2025 17:00:00.020 | Trade | Placing Stop Order to Sell 0.35 US30.cash (Price: 46100.3, SL: 46366.3727513038, TP: 46037.48)
24/09/2025 17:00:00.020 | Trade |  Placing Stop Order to Sell 0.35 US30.cash (Price: 46100.3, SL: 46366.3727513038, TP: 46037.48) SUCCEEDED, PendingOrder OID212
24/09/2025 17:00:00.020 | Info | Combo: bartime=2025-09-24 13:00, executed=2025-09-24 17:00:00, pending Sell placed at 46100.3; SL=46366.37275130381, TP=46037.48183498267; valid for the next 3 chart bar(s).
26/09/2025 17:00:00.119 | Trade | Placing Stop Order to Buy 0.31 US30.cash (Price: 46368.6, SL: 46064.3536692069, TP: 46440.43)
26/09/2025 17:00:00.119 | Trade |  Placing Stop Order to Buy 0.31 US30.cash (Price: 46368.6, SL: 46064.3536692069, TP: 46440.43) SUCCEEDED, PendingOrder OID215
26/09/2025 17:00:00.119 | Info | Combo: bartime=2025-09-26 13:00, executed=2025-09-26 17:00:00, pending Buy placed at 46368.6; SL=46064.35366920689, TP=46440.430715922725; valid for the next 3 chart bar(s).
01/10/2025 05:00:00.188 | Trade | Placing Stop Order to Sell 0.39 US30.cash (Price: 46189.7, SL: 46435.2272575877, TP: 46131.73)
01/10/2025 05:00:00.188 | Trade |  Placing Stop Order to Sell 0.39 US30.cash (Price: 46189.7, SL: 46435.2272575877, TP: 46131.73) SUCCEEDED, PendingOrder OID218
01/10/2025 05:00:00.188 | Info | Combo: bartime=2025-10-01 01:00, executed=2025-10-01 05:00:00, pending Sell placed at 46189.7; SL=46435.22725758767, TP=46131.732501607854; valid for the next 3 chart bar(s).
06/10/2025 14:00:00.039 | Trade | Placing Stop Order to Sell 0.3 US30.cash (Price: 46512, SL: 46831.1896119487, TP: 46436.64)
06/10/2025 14:00:00.039 | Trade |  Placing Stop Order to Sell 0.3 US30.cash (Price: 46512, SL: 46831.1896119487, TP: 46436.64) SUCCEEDED, PendingOrder OID221
06/10/2025 14:00:00.039 | Info | Combo: bartime=2025-10-06 10:00, executed=2025-10-06 14:00:00, pending Sell placed at 46512; SL=46831.189611948656, TP=46436.64126590582; valid for the next 3 chart bar(s).
07/10/2025 17:00:00.640 | Trade | Placing Stop Order to Sell 0.29 US30.cash (Price: 46436.6, SL: 46764.5870001711, TP: 46359.16)
07/10/2025 17:00:00.640 | Trade |  Placing Stop Order to Sell 0.29 US30.cash (Price: 46436.6, SL: 46764.5870001711, TP: 46359.16) SUCCEEDED, PendingOrder OID224
07/10/2025 17:00:00.640 | Info | Combo: bartime=2025-10-07 13:00, executed=2025-10-07 17:00:00, pending Sell placed at 46436.6; SL=46764.587000171094, TP=46359.16425583105; valid for the next 3 chart bar(s).
08/10/2025 05:00:03.043 | Trade | Cancelling pending order OID224
08/10/2025 05:00:03.043 | Trade |  Cancelling pending order OID224 SUCCEEDED
08/10/2025 05:00:03.043 | Info | Combo: pending order 224 cancelled after 3 chart bars.
08/10/2025 13:00:00.042 | Trade | Placing Stop Order to Buy 0.45 US30.cash (Price: 46745.7, SL: 46535.3929579599, TP: 46795.35)
08/10/2025 13:00:00.042 | Trade |  Placing Stop Order to Buy 0.45 US30.cash (Price: 46745.7, SL: 46535.3929579599, TP: 46795.35) SUCCEEDED, PendingOrder OID225
08/10/2025 13:00:00.042 | Info | Combo: bartime=2025-10-08 09:00, executed=2025-10-08 13:00:00, pending Buy placed at 46745.7; SL=46535.392957959935, TP=46795.352218825275; valid for the next 3 chart bar(s).
08/10/2025 22:05:00.002 | Trade | Placing Stop Order to Sell 0.34 US30.cash (Price: 46584.8, SL: 46862.0329149056, TP: 46519.35)
08/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Sell 0.34 US30.cash (Price: 46584.8, SL: 46862.0329149056, TP: 46519.35) SUCCEEDED, PendingOrder OID228
08/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-08 17:00, executed=2025-10-08 22:05:00, pending Sell placed at 46584.8; SL=46862.03291490564, TP=46519.34698795182; valid for the next 3 chart bar(s).
14/10/2025 17:00:00.143 | Trade | Placing Stop Order to Buy 0.14 US30.cash (Price: 46445.4, SL: 45766.2808355403, TP: 46605.74)
14/10/2025 17:00:00.143 | Trade |  Placing Stop Order to Buy 0.14 US30.cash (Price: 46445.4, SL: 45766.2808355403, TP: 46605.74) SUCCEEDED, PendingOrder OID231
14/10/2025 17:00:00.143 | Info | Combo: bartime=2025-10-14 13:00, executed=2025-10-14 17:00:00, pending Buy placed at 46445.4; SL=45766.28083554029, TP=46605.73592139902; valid for the next 3 chart bar(s).
16/10/2025 17:00:00.280 | Trade | Placing Stop Order to Sell 0.22 US30.cash (Price: 45882.2, SL: 46310.4685660247, TP: 45781.09)
16/10/2025 17:00:00.280 | Trade |  Placing Stop Order to Sell 0.22 US30.cash (Price: 45882.2, SL: 46310.4685660247, TP: 45781.09) SUCCEEDED, PendingOrder OID234
16/10/2025 17:00:00.280 | Info | Combo: bartime=2025-10-16 13:00, executed=2025-10-16 17:00:00, pending Sell placed at 45882.2; SL=46310.46856602472, TP=45781.08838552445; valid for the next 3 chart bar(s).
19/10/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.18 US30.cash (Price: 46335.5, SL: 45817.6482769798, TP: 46457.76)
19/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.18 US30.cash (Price: 46335.5, SL: 45817.6482769798, TP: 46457.76) SUCCEEDED, PendingOrder OID237
19/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-17 17:00, executed=2025-10-19 22:05:00, pending Buy placed at 46335.5; SL=45817.64827697985, TP=46457.7616552495; valid for the next 3 chart bar(s).
22/10/2025 22:05:00.002 | Trade | Placing Stop Order to Sell 0.27 US30.cash (Price: 46443.8, SL: 46789.2282001377, TP: 46362.25)
22/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Sell 0.27 US30.cash (Price: 46443.8, SL: 46789.2282001377, TP: 46362.25) SUCCEEDED, PendingOrder OID240
22/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-22 17:00, executed=2025-10-22 22:05:00, pending Sell placed at 46443.8; SL=46789.22820013767, TP=46362.24649415786; valid for the next 3 chart bar(s).
24/10/2025 01:00:00.175 | Trade | Placing Stop Order to Buy 0.4 US30.cash (Price: 46753.8, SL: 46517.3220951545, TP: 46809.63)
24/10/2025 01:00:00.175 | Trade |  Placing Stop Order to Buy 0.4 US30.cash (Price: 46753.8, SL: 46517.3220951545, TP: 46809.63) SUCCEEDED, PendingOrder OID243
24/10/2025 01:00:00.175 | Info | Combo: bartime=2025-10-23 21:00, executed=2025-10-24 01:00:00, pending Buy placed at 46753.8; SL=46517.322095154486, TP=46809.63100102039; valid for the next 3 chart bar(s).
30/10/2025 05:00:00.721 | Trade | Placing Stop Order to Sell 0.23 US30.cash (Price: 47483.9, SL: 47885.3511215967, TP: 47389.12)
30/10/2025 05:00:00.721 | Trade |  Placing Stop Order to Sell 0.23 US30.cash (Price: 47483.9, SL: 47885.3511215967, TP: 47389.12) SUCCEEDED, PendingOrder OID246
30/10/2025 05:00:00.721 | Info | Combo: bartime=2025-10-30 01:00, executed=2025-10-30 05:00:00, pending Sell placed at 47483.9; SL=47885.35112159666, TP=47389.1198217244; valid for the next 3 chart bar(s).
30/10/2025 22:05:00.003 | Trade | Placing Stop Order to Sell 0.19 US30.cash (Price: 47473.2, SL: 47965.038103246, TP: 47357.08)
30/10/2025 22:05:00.003 | Trade |  Placing Stop Order to Sell 0.19 US30.cash (Price: 47473.2, SL: 47965.038103246, TP: 47357.08) SUCCEEDED, PendingOrder OID249
30/10/2025 22:05:00.003 | Info | Combo: bartime=2025-10-30 17:00, executed=2025-10-30 22:05:00, pending Sell placed at 47473.2; SL=47965.03810324599, TP=47357.08000281831; valid for the next 3 chart bar(s).
31/10/2025 09:00:00.157 | Trade | Cancelling pending order OID249
31/10/2025 09:00:00.157 | Trade |  Cancelling pending order OID249 SUCCEEDED
31/10/2025 09:00:00.157 | Info | Combo: pending order 249 cancelled after 3 chart bars.
03/11/2025 07:00:00.130 | Trade | Placing Stop Order to Sell 0.28 US30.cash (Price: 47567, SL: 47899.7076947029, TP: 47488.45)
03/11/2025 07:00:00.130 | Trade |  Placing Stop Order to Sell 0.28 US30.cash (Price: 47567, SL: 47899.7076947029, TP: 47488.45) SUCCEEDED, PendingOrder OID250
03/11/2025 07:00:00.130 | Info | Combo: bartime=2025-11-03 03:00, executed=2025-11-03 07:00:00, pending Sell placed at 47567; SL=47899.70769470292, TP=47488.44972844468; valid for the next 3 chart bar(s).
03/11/2025 15:00:00.332 | Trade | Placing Stop Order to Sell 0.27 US30.cash (Price: 47348.1, SL: 47688.3889406099, TP: 47267.76)
03/11/2025 15:00:00.332 | Trade |  Placing Stop Order to Sell 0.27 US30.cash (Price: 47348.1, SL: 47688.3889406099, TP: 47267.76) SUCCEEDED, PendingOrder OID253
03/11/2025 15:00:00.332 | Info | Combo: bartime=2025-11-03 11:00, executed=2025-11-03 15:00:00, pending Sell placed at 47348.1; SL=47688.38894060987, TP=47267.75984220459; valid for the next 3 chart bar(s).
05/11/2025 18:00:00.031 | Trade | Placing Stop Order to Buy 0.24 US30.cash (Price: 47466.6, SL: 47084.8987864818, TP: 47556.72)
