ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
60\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0060\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...060\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib1000                   | cbotset              |
| KtpLevel             | Fib2618                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:35:20.823 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:35:23.112 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
05/06/2025 22:05:00.003 | Info | Combo: bartime=2025-06-05 17:00, executed=2025-06-05 22:05:00, pending Sell placed at 42195.3; SL=42423.836496891796, TP=41596.991451137284; valid for the next 3 chart bar(s).
06/06/2025 09:00:02.267 | Trade | Cancelling pending order OID123
06/06/2025 09:00:02.267 | Trade |  Cancelling pending order OID123 SUCCEEDED
06/06/2025 09:00:02.267 | Info | Combo: pending order 123 cancelled after 3 chart bars.
12/06/2025 01:00:00.189 | Trade | Placing Stop Order to Sell 0.43 US30.cash (Price: 42709.7, SL: 42931.8071918767, TP: 42128.22)
12/06/2025 01:00:00.189 | Trade |  Placing Stop Order to Sell 0.43 US30.cash (Price: 42709.7, SL: 42931.8071918767, TP: 42128.22) SUCCEEDED, PendingOrder OID124
12/06/2025 01:00:00.189 | Info | Combo: bartime=2025-06-11 21:00, executed=2025-06-12 01:00:00, pending Sell placed at 42709.7; SL=42931.807191876665, TP=42128.22337166688; valid for the next 3 chart bar(s).
13/06/2025 01:00:00.291 | Trade | Placing Stop Order to Sell 0.34 US30.cash (Price: 42340.6, SL: 42613.9064677073, TP: 41625.08)
13/06/2025 01:00:00.291 | Trade |  Placing Stop Order to Sell 0.34 US30.cash (Price: 42340.6, SL: 42613.9064677073, TP: 41625.08) SUCCEEDED, PendingOrder OID127
13/06/2025 01:00:00.291 | Info | Combo: bartime=2025-06-12 21:00, executed=2025-06-13 01:00:00, pending Sell placed at 42340.6; SL=42613.90646770732, TP=41625.08366754224; valid for the next 3 chart bar(s).
16/06/2025 14:00:00.347 | Trade | Placing Stop Order to Buy 0.37 US30.cash (Price: 42643, SL: 42393.6173517462, TP: 43295.88)
16/06/2025 14:00:00.347 | Trade |  Placing Stop Order to Buy 0.37 US30.cash (Price: 42643, SL: 42393.6173517462, TP: 43295.88) SUCCEEDED, PendingOrder OID130
16/06/2025 14:00:00.347 | Info | Combo: bartime=2025-06-16 10:00, executed=2025-06-16 14:00:00, pending Buy placed at 42643; SL=42393.617351746216, TP=43295.8837731284; valid for the next 3 chart bar(s).
20/06/2025 13:00:00.276 | Trade | Placing Stop Order to Buy 0.45 US30.cash (Price: 42351.1, SL: 42146.6814319982, TP: 42886.27)
20/06/2025 13:00:00.276 | Trade |  Placing Stop Order to Buy 0.45 US30.cash (Price: 42351.1, SL: 42146.6814319982, TP: 42886.27) SUCCEEDED, PendingOrder OID133
20/06/2025 13:00:00.276 | Info | Combo: bartime=2025-06-20 09:00, executed=2025-06-20 13:00:00, pending Buy placed at 42351.1; SL=42146.68143199818, TP=42886.26781102877; valid for the next 3 chart bar(s).
23/06/2025 10:00:00.660 | Trade | Placing Stop Order to Buy 0.41 US30.cash (Price: 42304.5, SL: 42082.4665876372, TP: 42885.78)
23/06/2025 10:00:00.660 | Trade |  Placing Stop Order to Buy 0.41 US30.cash (Price: 42304.5, SL: 42082.4665876372, TP: 42885.78) SUCCEEDED, PendingOrder OID136
23/06/2025 10:00:00.660 | Info | Combo: bartime=2025-06-23 06:00, executed=2025-06-23 10:00:00, pending Buy placed at 42304.5; SL=42082.466587637166, TP=42885.783473565905; valid for the next 3 chart bar(s).
07/07/2025 18:00:00.431 | Trade | Placing Stop Order to Sell 0.41 US30.cash (Price: 44260.7, SL: 44477.67269423, TP: 43692.67)
07/07/2025 18:00:00.431 | Trade |  Placing Stop Order to Sell 0.41 US30.cash (Price: 44260.7, SL: 44477.67269423, TP: 43692.67) SUCCEEDED, PendingOrder OID139
07/07/2025 18:00:00.431 | Info | Combo: bartime=2025-07-07 14:00, executed=2025-07-07 18:00:00, pending Sell placed at 44260.7; SL=44477.672694230045, TP=43692.66548650574; valid for the next 3 chart bar(s).
09/07/2025 22:05:00.006 | Trade | Placing Stop Order to Buy 0.5 US30.cash (Price: 44490.4, SL: 44311.8794873948, TP: 44957.77)
09/07/2025 22:05:00.006 | Trade |  Placing Stop Order to Buy 0.5 US30.cash (Price: 44490.4, SL: 44311.8794873948, TP: 44957.77) SUCCEEDED, PendingOrder OID142
09/07/2025 22:05:00.006 | Info | Combo: bartime=2025-07-09 17:00, executed=2025-07-09 22:05:00, pending Buy placed at 44490.4; SL=44311.87948739478, TP=44957.76670200048; valid for the next 3 chart bar(s).
10/07/2025 13:00:00.731 | Trade | Placing Stop Order to Buy 0.67 US30.cash (Price: 44469.5, SL: 44338.3824780369, TP: 44812.77)
10/07/2025 13:00:00.731 | Trade |  Placing Stop Order to Buy 0.67 US30.cash (Price: 44469.5, SL: 44338.3824780369, TP: 44812.77) SUCCEEDED, PendingOrder OID145
10/07/2025 13:00:00.731 | Info | Combo: bartime=2025-07-10 09:00, executed=2025-07-10 13:00:00, pending Buy placed at 44469.5; SL=44338.3824780369, TP=44812.765672499394; valid for the next 3 chart bar(s).
11/07/2025 17:00:00.131 | Trade | Placing Stop Order to Sell 0.49 US30.cash (Price: 44258.1, SL: 44436.347860222, TP: 43791.45)
11/07/2025 17:00:00.131 | Trade |  Placing Stop Order to Sell 0.49 US30.cash (Price: 44258.1, SL: 44436.347860222, TP: 43791.45) SUCCEEDED, PendingOrder OID148
11/07/2025 17:00:00.131 | Info | Combo: bartime=2025-07-11 13:00, executed=2025-07-11 17:00:00, pending Sell placed at 44258.1; SL=44436.34786022199, TP=43791.447101938815; valid for the next 3 chart bar(s).
14/07/2025 18:00:00.249 | Trade | Placing Stop Order to Buy 0.51 US30.cash (Price: 44459.3, SL: 44291.61080733, TP: 44898.31)
14/07/2025 18:00:00.249 | Trade |  Placing Stop Order to Buy 0.51 US30.cash (Price: 44459.3, SL: 44291.61080733, TP: 44898.31) SUCCEEDED, PendingOrder OID151
14/07/2025 18:00:00.249 | Info | Combo: bartime=2025-07-14 14:00, executed=2025-07-14 18:00:00, pending Buy placed at 44459.3; SL=44291.61080732997, TP=44898.31030641016; valid for the next 3 chart bar(s).
15/07/2025 17:00:00.158 | Trade | Placing Stop Order to Sell 0.42 US30.cash (Price: 44064.4, SL: 44266.8754453233, TP: 43534.32)
15/07/2025 17:00:00.158 | Trade |  Placing Stop Order to Sell 0.42 US30.cash (Price: 44064.4, SL: 44266.8754453233, TP: 43534.32) SUCCEEDED, PendingOrder OID154
15/07/2025 17:00:00.158 | Info | Combo: bartime=2025-07-15 13:00, executed=2025-07-15 17:00:00, pending Sell placed at 44064.4; SL=44266.8754453233, TP=43534.31928414362; valid for the next 3 chart bar(s).
17/07/2025 13:00:00.143 | Info | Combo: bartime=2025-07-17 09:00, reversal - closing existing Sell position 45 before opening opposite direction.
17/07/2025 13:00:00.143 | Trade | Closing position PID45 (Volume: 0.42)
17/07/2025 13:00:00.143 | Trade |  Closing position PID45 (Volume: 0.42) SUCCEEDED
17/07/2025 13:00:00.143 | Trade | Placing Stop Order to Buy 0.6 US30.cash (Price: 44265.4, SL: 44125.1751942365, TP: 44632.51)
17/07/2025 13:00:00.143 | Trade |  Placing Stop Order to Buy 0.6 US30.cash (Price: 44265.4, SL: 44125.1751942365, TP: 44632.51) SUCCEEDED, PendingOrder OID158
17/07/2025 13:00:00.143 | Info | Combo: bartime=2025-07-17 09:00, executed=2025-07-17 13:00:00, pending Buy placed at 44265.4; SL=44125.17519423649, TP=44632.50854148886; valid for the next 3 chart bar(s).
18/07/2025 17:00:00.441 | Trade | Placing Stop Order to Sell 0.48 US30.cash (Price: 44209.4, SL: 44388.6318632657, TP: 43740.17)
18/07/2025 17:00:00.441 | Trade |  Placing Stop Order to Sell 0.48 US30.cash (Price: 44209.4, SL: 44388.6318632657, TP: 43740.17) SUCCEEDED, PendingOrder OID161
18/07/2025 17:00:00.441 | Info | Combo: bartime=2025-07-18 13:00, executed=2025-07-18 17:00:00, pending Sell placed at 44209.4; SL=44388.631863265655, TP=43740.170981970514; valid for the next 3 chart bar(s).
21/07/2025 05:00:01.331 | Trade | Cancelling pending order OID161
21/07/2025 05:00:01.331 | Trade |  Cancelling pending order OID161 SUCCEEDED
21/07/2025 05:00:01.331 | Info | Combo: pending order 161 cancelled after 3 chart bars.
22/07/2025 05:00:00.631 | Trade | Placing Stop Order to Sell 0.69 US30.cash (Price: 44344.9, SL: 44471.4473055047, TP: 44013.6)
22/07/2025 05:00:00.631 | Trade |  Placing Stop Order to Sell 0.69 US30.cash (Price: 44344.9, SL: 44471.4473055047, TP: 44013.6) SUCCEEDED, PendingOrder OID162
22/07/2025 05:00:00.631 | Info | Combo: bartime=2025-07-22 01:00, executed=2025-07-22 05:00:00, pending Sell placed at 44344.9; SL=44471.44730550473, TP=44013.59915418863; valid for the next 3 chart bar(s).
22/07/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.61 US30.cash (Price: 44551.5, SL: 44411.0999836653, TP: 44919.07)
22/07/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.61 US30.cash (Price: 44551.5, SL: 44411.0999836653, TP: 44919.07) SUCCEEDED, PendingOrder OID165
22/07/2025 22:05:00.002 | Info | Combo: bartime=2025-07-22 17:00, executed=2025-07-22 22:05:00, pending Buy placed at 44551.5; SL=44411.09998366526, TP=44919.06724276434; valid for the next 3 chart bar(s).
28/07/2025 14:00:00.128 | Trade | Placing Stop Order to Sell 0.59 US30.cash (Price: 44769.7, SL: 44919.4000241745, TP: 44377.79)
28/07/2025 14:00:00.128 | Trade |  Placing Stop Order to Sell 0.59 US30.cash (Price: 44769.7, SL: 44919.4000241745, TP: 44377.79) SUCCEEDED, PendingOrder OID168
28/07/2025 14:00:00.128 | Info | Combo: bartime=2025-07-28 10:00, executed=2025-07-28 14:00:00, pending Sell placed at 44769.7; SL=44919.40002417452, TP=44377.785336711095; valid for the next 3 chart bar(s).
29/07/2025 17:00:00.088 | Trade | Placing Stop Order to Sell 0.57 US30.cash (Price: 44587.8, SL: 44740.9091839498, TP: 44186.96)
29/07/2025 17:00:00.088 | Trade |  Placing Stop Order to Sell 0.57 US30.cash (Price: 44587.8, SL: 44740.9091839498, TP: 44186.96) SUCCEEDED, PendingOrder OID171
29/07/2025 17:00:00.088 | Info | Combo: bartime=2025-07-29 13:00, executed=2025-07-29 17:00:00, pending Sell placed at 44587.8; SL=44740.90918394977, TP=44186.96015641952; valid for the next 3 chart bar(s).
04/08/2025 22:05:00.009 | Trade | Placing Stop Order to Buy 0.37 US30.cash (Price: 44270.7, SL: 44041.2370016459, TP: 44871.43)
04/08/2025 22:05:00.009 | Trade |  Placing Stop Order to Buy 0.37 US30.cash (Price: 44270.7, SL: 44041.2370016459, TP: 44871.43) SUCCEEDED, PendingOrder OID174
04/08/2025 22:05:00.009 | Info | Combo: bartime=2025-08-04 18:00, executed=2025-08-04 22:05:00, pending Buy placed at 44270.7; SL=44041.23700164593, TP=44871.43412969093; valid for the next 3 chart bar(s).
07/08/2025 17:00:00.089 | Trade | Placing Stop Order to Sell 0.33 US30.cash (Price: 43803.5, SL: 44063.092476361, TP: 43123.89)
07/08/2025 17:00:00.089 | Trade |  Placing Stop Order to Sell 0.33 US30.cash (Price: 43803.5, SL: 44063.092476361, TP: 43123.89) SUCCEEDED, PendingOrder OID177
07/08/2025 17:00:00.089 | Info | Combo: bartime=2025-08-07 13:00, executed=2025-08-07 17:00:00, pending Sell placed at 43803.5; SL=44063.09247636101, TP=43123.88689688687; valid for the next 3 chart bar(s).
08/08/2025 17:00:00.331 | Trade | Placing Stop Order to Buy 0.47 US30.cash (Price: 44291.1, SL: 44112.6483786768, TP: 44758.29)
08/08/2025 17:00:00.331 | Trade |  Placing Stop Order to Buy 0.47 US30.cash (Price: 44291.1, SL: 44112.6483786768, TP: 44758.29) SUCCEEDED, PendingOrder OID180
08/08/2025 17:00:00.331 | Info | Combo: bartime=2025-08-08 13:00, executed=2025-08-08 17:00:00, pending Buy placed at 44291.1; SL=44112.648378676815, TP=44758.28634462409; valid for the next 3 chart bar(s).
11/08/2025 18:00:00.071 | Trade | Placing Stop Order to Sell 0.49 US30.cash (Price: 43954.7, SL: 44124.3511194201, TP: 43510.55)
11/08/2025 18:00:00.071 | Trade |  Placing Stop Order to Sell 0.49 US30.cash (Price: 43954.7, SL: 44124.3511194201, TP: 43510.55) SUCCEEDED, PendingOrder OID183
11/08/2025 18:00:00.071 | Info | Combo: bartime=2025-08-11 14:00, executed=2025-08-11 18:00:00, pending Sell placed at 43954.7; SL=44124.35111942014, TP=43510.55336935806; valid for the next 3 chart bar(s).
12/08/2025 13:00:00.068 | Trade | Placing Stop Order to Buy 0.49 US30.cash (Price: 44278.8, SL: 44109.2036971884, TP: 44722.8)
12/08/2025 13:00:00.068 | Trade |  Placing Stop Order to Buy 0.49 US30.cash (Price: 44278.8, SL: 44109.2036971884, TP: 44722.8) SUCCEEDED, PendingOrder OID186
12/08/2025 13:00:00.068 | Info | Combo: bartime=2025-08-12 09:00, executed=2025-08-12 13:00:00, pending Buy placed at 44278.8; SL=44109.20369718841, TP=44722.80312076076; valid for the next 3 chart bar(s).
18/08/2025 10:00:00.155 | Trade | Placing Stop Order to Sell 0.57 US30.cash (Price: 44808.5, SL: 44955.8858063481, TP: 44422.64)
18/08/2025 10:00:00.155 | Trade |  Placing Stop Order to Sell 0.57 US30.cash (Price: 44808.5, SL: 44955.8858063481, TP: 44422.64) SUCCEEDED, PendingOrder OID189
18/08/2025 10:00:00.155 | Info | Combo: bartime=2025-08-18 06:00, executed=2025-08-18 10:00:00, pending Sell placed at 44808.5; SL=44955.8858063481, TP=44422.643958980676; valid for the next 3 chart bar(s).
18/08/2025 22:05:00.002 | Trade | Cancelling pending order OID189
18/08/2025 22:05:00.002 | Trade |  Cancelling pending order OID189 SUCCEEDED
18/08/2025 22:05:00.002 | Info | Combo: pending order 189 cancelled after 3 chart bars.
19/08/2025 17:00:00.353 | Trade | Placing Stop Order to Sell 0.47 US30.cash (Price: 44857.6, SL: 45036.2957967484, TP: 44389.77)
19/08/2025 17:00:00.353 | Trade |  Placing Stop Order to Sell 0.47 US30.cash (Price: 44857.6, SL: 45036.2957967484, TP: 44389.77) SUCCEEDED, PendingOrder OID190
19/08/2025 17:00:00.353 | Info | Combo: bartime=2025-08-19 13:00, executed=2025-08-19 17:00:00, pending Sell placed at 44857.6; SL=45036.29579674836, TP=44389.77440411279; valid for the next 3 chart bar(s).
21/08/2025 01:00:00.354 | Trade | Placing Stop Order to Sell 0.51 US30.cash (Price: 44835.8, SL: 44999.5159811474, TP: 44407.19)
21/08/2025 01:00:00.354 | Trade |  Placing Stop Order to Sell 0.51 US30.cash (Price: 44835.8, SL: 44999.5159811474, TP: 44407.19) SUCCEEDED, PendingOrder OID193
21/08/2025 01:00:00.354 | Info | Combo: bartime=2025-08-20 21:00, executed=2025-08-21 01:00:00, pending Sell placed at 44835.8; SL=44999.51598114739, TP=44407.19156135613; valid for the next 3 chart bar(s).
22/08/2025 09:00:00.951 | Info | Combo: bartime=2025-08-22 05:00, reversal - closing existing Sell position 57 before opening opposite direction.
22/08/2025 09:00:00.951 | Trade | Closing position PID57 (Volume: 0.51)
22/08/2025 09:00:00.951 | Trade |  Closing position PID57 (Volume: 0.51) SUCCEEDED
22/08/2025 09:00:00.951 | Trade | Placing Stop Order to Buy 0.52 US30.cash (Price: 44922.8, SL: 44762.7873010164, TP: 45341.71)
22/08/2025 09:00:00.951 | Trade |  Placing Stop Order to Buy 0.52 US30.cash (Price: 44922.8, SL: 44762.7873010164, TP: 45341.71) SUCCEEDED, PendingOrder OID197
22/08/2025 09:00:00.951 | Info | Combo: bartime=2025-08-22 05:00, executed=2025-08-22 09:00:00, pending Buy placed at 44922.8; SL=44762.78730101638, TP=45341.713245939114; valid for the next 3 chart bar(s).
01/09/2025 06:00:00.101 | Trade | Placing Stop Order to Sell 0.69 US30.cash (Price: 45482.5, SL: 45606.679629182, TP: 45157.4)
01/09/2025 06:00:00.101 | Trade |  Placing Stop Order to Sell 0.69 US30.cash (Price: 45482.5, SL: 45606.679629182, TP: 45157.4) SUCCEEDED, PendingOrder OID200
01/09/2025 06:00:00.101 | Info | Combo: bartime=2025-09-01 02:00, executed=2025-09-01 06:00:00, pending Sell placed at 45482.5; SL=45606.67962918202, TP=45157.39773080147; valid for the next 3 chart bar(s).
02/09/2025 01:00:03.604 | Info | Combo: bartime=2025-09-01 21:00, Sell signal skipped: already have same-direction exposure open.
04/09/2025 17:00:00.101 | Trade | Placing Stop Order to Buy 0.51 US30.cash (Price: 45508.8, SL: 45336.5517945874, TP: 45959.75)
04/09/2025 17:00:00.101 | Trade |  Placing Stop Order to Buy 0.51 US30.cash (Price: 45508.8, SL: 45336.5517945874, TP: 45959.75) SUCCEEDED, PendingOrder OID203
04/09/2025 17:00:00.101 | Info | Combo: bartime=2025-09-04 13:00, executed=2025-09-04 17:00:00, pending Buy placed at 45508.8; SL=45336.55179458737, TP=45959.74580177027; valid for the next 3 chart bar(s).
08/09/2025 14:00:00.240 | Trade | Placing Stop Order to Sell 0.49 US30.cash (Price: 45268.7, SL: 45447.0916743241, TP: 44801.67)
08/09/2025 14:00:00.240 | Trade |  Placing Stop Order to Sell 0.49 US30.cash (Price: 45268.7, SL: 45447.0916743241, TP: 44801.67) SUCCEEDED, PendingOrder OID206
08/09/2025 14:00:00.240 | Info | Combo: bartime=2025-09-08 10:00, executed=2025-09-08 14:00:00, pending Sell placed at 45268.7; SL=45447.09167432407, TP=44801.67059661958; valid for the next 3 chart bar(s).
09/09/2025 01:00:00.207 | Trade | Cancelling pending order OID206
09/09/2025 01:00:00.207 | Trade |  Cancelling pending order OID206 SUCCEEDED
09/09/2025 01:00:00.207 | Info | Combo: pending order 206 cancelled after 3 chart bars.
10/09/2025 17:00:00.207 | Trade | Placing Stop Order to Sell 0.47 US30.cash (Price: 45366, SL: 45551.4629760024, TP: 44880.46)
10/09/2025 17:00:00.207 | Trade |  Placing Stop Order to Sell 0.47 US30.cash (Price: 45366, SL: 45551.4629760024, TP: 44880.46) SUCCEEDED, PendingOrder OID207
10/09/2025 17:00:00.207 | Info | Combo: bartime=2025-09-10 13:00, executed=2025-09-10 17:00:00, pending Sell placed at 45366; SL=45551.46297600242, TP=44880.45792882568; valid for the next 3 chart bar(s).
11/09/2025 05:00:00.116 | Trade | Cancelling pending order OID207
11/09/2025 05:00:00.116 | Trade |  Cancelling pending order OID207 SUCCEEDED
11/09/2025 05:00:00.116 | Info | Combo: pending order 207 cancelled after 3 chart bars.
11/09/2025 13:00:00.051 | Trade | Placing Stop Order to Buy 0.67 US30.cash (Price: 45651.4, SL: 45522.3087400235, TP: 45989.36)
11/09/2025 13:00:00.051 | Trade |  Placing Stop Order to Buy 0.67 US30.cash (Price: 45651.4, SL: 45522.3087400235, TP: 45989.36) SUCCEEDED, PendingOrder OID208
11/09/2025 13:00:00.051 | Info | Combo: bartime=2025-09-11 09:00, executed=2025-09-11 13:00:00, pending Buy placed at 45651.4; SL=45522.30874002353, TP=45989.360918618404; valid for the next 3 chart bar(s).
16/09/2025 13:00:00.299 | Trade | Placing Stop Order to Sell 0.91 US30.cash (Price: 45817, SL: 45915.6162817051, TP: 45558.82)
16/09/2025 13:00:00.299 | Trade |  Placing Stop Order to Sell 0.91 US30.cash (Price: 45817, SL: 45915.6162817051, TP: 45558.82) SUCCEEDED, PendingOrder OID211
16/09/2025 13:00:00.299 | Info | Combo: bartime=2025-09-16 09:00, executed=2025-09-16 13:00:00, pending Sell placed at 45817; SL=45915.61628170509, TP=45558.82257449606; valid for the next 3 chart bar(s).
17/09/2025 17:00:00.041 | Trade | Placing Stop Order to Buy 0.65 US30.cash (Price: 46114.1, SL: 45977.621492999, TP: 46471.4)
17/09/2025 17:00:00.041 | Trade |  Placing Stop Order to Buy 0.65 US30.cash (Price: 46114.1, SL: 45977.621492999, TP: 46471.4) SUCCEEDED, PendingOrder OID214
17/09/2025 17:00:00.041 | Info | Combo: bartime=2025-09-17 13:00, executed=2025-09-17 17:00:00, pending Buy placed at 46114.1; SL=45977.62149299896, TP=46471.40073132872; valid for the next 3 chart bar(s).
24/09/2025 17:00:00.020 | Trade | Placing Stop Order to Sell 0.53 US30.cash (Price: 46100.3, SL: 46264.7454581606, TP: 45669.78)
24/09/2025 17:00:00.020 | Trade |  Placing Stop Order to Sell 0.53 US30.cash (Price: 46100.3, SL: 46264.7454581606, TP: 45669.78) SUCCEEDED, PendingOrder OID217
24/09/2025 17:00:00.020 | Info | Combo: bartime=2025-09-24 13:00, executed=2025-09-24 17:00:00, pending Sell placed at 46100.3; SL=46264.74545816057, TP=45669.78179053563; valid for the next 3 chart bar(s).
26/09/2025 17:00:00.119 | Trade | Placing Stop Order to Buy 0.46 US30.cash (Price: 46368.6, SL: 46180.5614766421, TP: 46860.88)
26/09/2025 17:00:00.119 | Trade |  Placing Stop Order to Buy 0.46 US30.cash (Price: 46368.6, SL: 46180.5614766421, TP: 46860.88) SUCCEEDED, PendingOrder OID220
26/09/2025 17:00:00.119 | Info | Combo: bartime=2025-09-26 13:00, executed=2025-09-26 17:00:00, pending Buy placed at 46368.6; SL=46180.561476642084, TP=46860.88485415102; valid for the next 3 chart bar(s).
01/10/2025 05:00:00.188 | Trade | Placing Stop Order to Sell 0.56 US30.cash (Price: 46189.7, SL: 46341.4473779899, TP: 45792.43)
01/10/2025 05:00:00.188 | Trade |  Placing Stop Order to Sell 0.56 US30.cash (Price: 46189.7, SL: 46341.4473779899, TP: 45792.43) SUCCEEDED, PendingOrder OID223
01/10/2025 05:00:00.188 | Info | Combo: bartime=2025-10-01 01:00, executed=2025-10-01 05:00:00, pending Sell placed at 46189.7; SL=46341.447377989905, TP=45792.42536442241; valid for the next 3 chart bar(s).
06/10/2025 14:00:00.039 | Trade | Placing Stop Order to Sell 0.43 US30.cash (Price: 46512, SL: 46709.2741730214, TP: 45995.54)
06/10/2025 14:00:00.039 | Trade |  Placing Stop Order to Sell 0.43 US30.cash (Price: 46512, SL: 46709.2741730214, TP: 45995.54) SUCCEEDED, PendingOrder OID226
06/10/2025 14:00:00.039 | Info | Combo: bartime=2025-10-06 10:00, executed=2025-10-06 14:00:00, pending Sell placed at 46512; SL=46709.27417302142, TP=45995.536215029926; valid for the next 3 chart bar(s).
07/10/2025 17:00:00.640 | Trade | Placing Stop Order to Sell 0.41 US30.cash (Price: 46436.6, SL: 46639.31137217, TP: 45905.9)
07/10/2025 17:00:00.640 | Trade |  Placing Stop Order to Sell 0.41 US30.cash (Price: 46436.6, SL: 46639.31137217, TP: 45905.9) SUCCEEDED, PendingOrder OID229
07/10/2025 17:00:00.640 | Info | Combo: bartime=2025-10-07 13:00, executed=2025-10-07 17:00:00, pending Sell placed at 46436.6; SL=46639.31137217002, TP=45905.90162765888; valid for the next 3 chart bar(s).
08/10/2025 05:00:03.043 | Trade | Cancelling pending order OID229
08/10/2025 05:00:03.043 | Trade |  Cancelling pending order OID229 SUCCEEDED
08/10/2025 05:00:03.043 | Info | Combo: pending order 229 cancelled after 3 chart bars.
08/10/2025 13:00:00.042 | Trade | Placing Stop Order to Buy 0.64 US30.cash (Price: 46745.7, SL: 46615.7203695673, TP: 47085.99)
08/10/2025 13:00:00.042 | Trade |  Placing Stop Order to Buy 0.64 US30.cash (Price: 46745.7, SL: 46615.7203695673, TP: 47085.99) SUCCEEDED, PendingOrder OID230
08/10/2025 13:00:00.042 | Info | Combo: bartime=2025-10-08 09:00, executed=2025-10-08 13:00:00, pending Buy placed at 46745.7; SL=46615.72036956732, TP=47085.98667247273; valid for the next 3 chart bar(s).
08/10/2025 22:05:00.002 | Trade | Placing Stop Order to Sell 0.48 US30.cash (Price: 46584.8, SL: 46756.1429634769, TP: 46136.22)
08/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Sell 0.48 US30.cash (Price: 46584.8, SL: 46756.1429634769, TP: 46136.22) SUCCEEDED, PendingOrder OID233
08/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-08 17:00, executed=2025-10-08 22:05:00, pending Sell placed at 46584.8; SL=46756.142963476916, TP=46136.22412161745; valid for the next 3 chart bar(s).
14/10/2025 17:00:00.143 | Trade | Placing Stop Order to Buy 0.2 US30.cash (Price: 46445.4, SL: 46025.6724570706, TP: 47544.25)
14/10/2025 17:00:00.143 | Trade |  Placing Stop Order to Buy 0.2 US30.cash (Price: 46445.4, SL: 46025.6724570706, TP: 47544.25) SUCCEEDED, PendingOrder OID236
14/10/2025 17:00:00.143 | Info | Combo: bartime=2025-10-14 13:00, executed=2025-10-14 17:00:00, pending Buy placed at 46445.4; SL=46025.672457070636, TP=47544.24670738908; valid for the next 3 chart bar(s).
16/10/2025 17:00:00.280 | Trade | Placing Stop Order to Sell 0.31 US30.cash (Price: 45882.2, SL: 46146.8900902501, TP: 45189.24)
16/10/2025 17:00:00.280 | Trade |  Placing Stop Order to Sell 0.31 US30.cash (Price: 45882.2, SL: 46146.8900902501, TP: 45189.24) SUCCEEDED, PendingOrder OID239
16/10/2025 17:00:00.280 | Info | Combo: bartime=2025-10-16 13:00, executed=2025-10-16 17:00:00, pending Sell placed at 45882.2; SL=46146.890090250134, TP=45189.24134372513; valid for the next 3 chart bar(s).
19/10/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.26 US30.cash (Price: 46335.5, SL: 46015.4433108652, TP: 47173.41)
19/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.26 US30.cash (Price: 46335.5, SL: 46015.4433108652, TP: 47173.41) SUCCEEDED, PendingOrder OID242
19/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-17 17:00, executed=2025-10-19 22:05:00, pending Buy placed at 46335.5; SL=46015.44331086517, TP=47173.40841215497; valid for the next 3 chart bar(s).
22/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-22 17:00, reversal - closing existing Buy position 72 before opening opposite direction.
22/10/2025 22:05:00.002 | Trade | Closing position PID72 (Volume: 0.26)
