ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
30\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0030\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...030\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib0500                   | cbotset              |
| KtpLevel             | Fib2618                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:26:41.762 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:26:43.976 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
13/06/2025 01:00:00.291 | Info | Combo: bartime=2025-06-12 21:00, executed=2025-06-13 01:00:00, pending Sell placed at 42340.6; SL=42477.253233853655, TP=41625.08366754224; valid for the next 3 chart bar(s).
16/06/2025 14:00:00.347 | Trade | Placing Stop Order to Buy 0.75 US30.cash (Price: 42643, SL: 42518.3086758731, TP: 43295.88)
16/06/2025 14:00:00.347 | Trade |  Placing Stop Order to Buy 0.75 US30.cash (Price: 42643, SL: 42518.3086758731, TP: 43295.88) SUCCEEDED, PendingOrder OID126
16/06/2025 14:00:00.347 | Info | Combo: bartime=2025-06-16 10:00, executed=2025-06-16 14:00:00, pending Buy placed at 42643; SL=42518.30867587311, TP=43295.8837731284; valid for the next 3 chart bar(s).
20/06/2025 13:00:00.276 | Trade | Placing Stop Order to Buy 0.9 US30.cash (Price: 42351.1, SL: 42248.8907159991, TP: 42886.27)
20/06/2025 13:00:00.276 | Trade |  Placing Stop Order to Buy 0.9 US30.cash (Price: 42351.1, SL: 42248.8907159991, TP: 42886.27) SUCCEEDED, PendingOrder OID129
20/06/2025 13:00:00.276 | Info | Combo: bartime=2025-06-20 09:00, executed=2025-06-20 13:00:00, pending Buy placed at 42351.1; SL=42248.890715999085, TP=42886.26781102877; valid for the next 3 chart bar(s).
23/06/2025 10:00:00.660 | Trade | Placing Stop Order to Buy 0.82 US30.cash (Price: 42304.5, SL: 42193.4832938186, TP: 42885.78)
23/06/2025 10:00:00.660 | Trade |  Placing Stop Order to Buy 0.82 US30.cash (Price: 42304.5, SL: 42193.4832938186, TP: 42885.78) SUCCEEDED, PendingOrder OID132
23/06/2025 10:00:00.660 | Info | Combo: bartime=2025-06-23 06:00, executed=2025-06-23 10:00:00, pending Buy placed at 42304.5; SL=42193.48329381858, TP=42885.783473565905; valid for the next 3 chart bar(s).
07/07/2025 18:00:00.431 | Trade | Placing Stop Order to Sell 0.83 US30.cash (Price: 44260.7, SL: 44369.186347115, TP: 43692.67)
07/07/2025 18:00:00.431 | Trade |  Placing Stop Order to Sell 0.83 US30.cash (Price: 44260.7, SL: 44369.186347115, TP: 43692.67) SUCCEEDED, PendingOrder OID135
07/07/2025 18:00:00.431 | Info | Combo: bartime=2025-07-07 14:00, executed=2025-07-07 18:00:00, pending Sell placed at 44260.7; SL=44369.18634711502, TP=43692.66548650574; valid for the next 3 chart bar(s).
09/07/2025 22:05:00.006 | Trade | Placing Stop Order to Buy 1.01 US30.cash (Price: 44490.4, SL: 44401.1397436974, TP: 44957.77)
09/07/2025 22:05:00.006 | Trade |  Placing Stop Order to Buy 1.01 US30.cash (Price: 44490.4, SL: 44401.1397436974, TP: 44957.77) SUCCEEDED, PendingOrder OID138
09/07/2025 22:05:00.006 | Info | Combo: bartime=2025-07-09 17:00, executed=2025-07-09 22:05:00, pending Buy placed at 44490.4; SL=44401.139743697386, TP=44957.76670200048; valid for the next 3 chart bar(s).
10/07/2025 13:00:00.731 | Trade | Placing Stop Order to Buy 1.36 US30.cash (Price: 44469.5, SL: 44403.9412390184, TP: 44812.77)
10/07/2025 13:00:00.731 | Trade |  Placing Stop Order to Buy 1.36 US30.cash (Price: 44469.5, SL: 44403.9412390184, TP: 44812.77) SUCCEEDED, PendingOrder OID141
10/07/2025 13:00:00.731 | Info | Combo: bartime=2025-07-10 09:00, executed=2025-07-10 13:00:00, pending Buy placed at 44469.5; SL=44403.94123901845, TP=44812.765672499394; valid for the next 3 chart bar(s).
11/07/2025 17:00:00.131 | Trade | Placing Stop Order to Sell 0.99 US30.cash (Price: 44258.1, SL: 44347.223930111, TP: 43791.45)
11/07/2025 17:00:00.131 | Trade |  Placing Stop Order to Sell 0.99 US30.cash (Price: 44258.1, SL: 44347.223930111, TP: 43791.45) SUCCEEDED, PendingOrder OID144
11/07/2025 17:00:00.131 | Info | Combo: bartime=2025-07-11 13:00, executed=2025-07-11 17:00:00, pending Sell placed at 44258.1; SL=44347.223930110995, TP=43791.447101938815; valid for the next 3 chart bar(s).
14/07/2025 18:00:00.249 | Trade | Placing Stop Order to Buy 1.03 US30.cash (Price: 44459.3, SL: 44375.455403665, TP: 44898.31)
14/07/2025 18:00:00.249 | Trade |  Placing Stop Order to Buy 1.03 US30.cash (Price: 44459.3, SL: 44375.455403665, TP: 44898.31) SUCCEEDED, PendingOrder OID147
14/07/2025 18:00:00.249 | Info | Combo: bartime=2025-07-14 14:00, executed=2025-07-14 18:00:00, pending Buy placed at 44459.3; SL=44375.455403664986, TP=44898.31030641016; valid for the next 3 chart bar(s).
15/07/2025 17:00:00.158 | Trade | Placing Stop Order to Sell 0.84 US30.cash (Price: 44064.4, SL: 44165.6377226616, TP: 43534.32)
15/07/2025 17:00:00.158 | Trade |  Placing Stop Order to Sell 0.84 US30.cash (Price: 44064.4, SL: 44165.6377226616, TP: 43534.32) SUCCEEDED, PendingOrder OID150
15/07/2025 17:00:00.158 | Info | Combo: bartime=2025-07-15 13:00, executed=2025-07-15 17:00:00, pending Sell placed at 44064.4; SL=44165.637722661646, TP=43534.31928414362; valid for the next 3 chart bar(s).
17/07/2025 13:00:00.143 | Trade | Placing Stop Order to Buy 1.21 US30.cash (Price: 44265.4, SL: 44195.2875971182, TP: 44632.51)
17/07/2025 13:00:00.143 | Trade |  Placing Stop Order to Buy 1.21 US30.cash (Price: 44265.4, SL: 44195.2875971182, TP: 44632.51) SUCCEEDED, PendingOrder OID153
17/07/2025 13:00:00.143 | Info | Combo: bartime=2025-07-17 09:00, executed=2025-07-17 13:00:00, pending Buy placed at 44265.4; SL=44195.28759711825, TP=44632.50854148886; valid for the next 3 chart bar(s).
18/07/2025 17:00:00.441 | Trade | Placing Stop Order to Sell 0.93 US30.cash (Price: 44209.4, SL: 44299.0159316328, TP: 43740.17)
18/07/2025 17:00:00.441 | Trade |  Placing Stop Order to Sell 0.93 US30.cash (Price: 44209.4, SL: 44299.0159316328, TP: 43740.17) SUCCEEDED, PendingOrder OID156
18/07/2025 17:00:00.441 | Info | Combo: bartime=2025-07-18 13:00, executed=2025-07-18 17:00:00, pending Sell placed at 44209.4; SL=44299.01593163283, TP=43740.170981970514; valid for the next 3 chart bar(s).
21/07/2025 05:00:01.331 | Trade | Cancelling pending order OID156
21/07/2025 05:00:01.331 | Trade |  Cancelling pending order OID156 SUCCEEDED
21/07/2025 05:00:01.331 | Info | Combo: pending order 156 cancelled after 3 chart bars.
22/07/2025 05:00:00.631 | Trade | Placing Stop Order to Sell 1.32 US30.cash (Price: 44344.9, SL: 44408.1736527524, TP: 44013.6)
22/07/2025 05:00:00.631 | Trade |  Placing Stop Order to Sell 1.32 US30.cash (Price: 44344.9, SL: 44408.1736527524, TP: 44013.6) SUCCEEDED, PendingOrder OID157
22/07/2025 05:00:00.631 | Info | Combo: bartime=2025-07-22 01:00, executed=2025-07-22 05:00:00, pending Sell placed at 44344.9; SL=44408.17365275236, TP=44013.59915418863; valid for the next 3 chart bar(s).
22/07/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 1.18 US30.cash (Price: 44551.5, SL: 44481.2999918326, TP: 44919.07)
22/07/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 1.18 US30.cash (Price: 44551.5, SL: 44481.2999918326, TP: 44919.07) SUCCEEDED, PendingOrder OID160
22/07/2025 22:05:00.002 | Info | Combo: bartime=2025-07-22 17:00, executed=2025-07-22 22:05:00, pending Buy placed at 44551.5; SL=44481.29999183263, TP=44919.06724276434; valid for the next 3 chart bar(s).
28/07/2025 14:00:00.128 | Trade | Placing Stop Order to Sell 1.16 US30.cash (Price: 44769.7, SL: 44844.5500120873, TP: 44377.79)
28/07/2025 14:00:00.128 | Trade |  Placing Stop Order to Sell 1.16 US30.cash (Price: 44769.7, SL: 44844.5500120873, TP: 44377.79) SUCCEEDED, PendingOrder OID163
28/07/2025 14:00:00.128 | Info | Combo: bartime=2025-07-28 10:00, executed=2025-07-28 14:00:00, pending Sell placed at 44769.7; SL=44844.55001208726, TP=44377.785336711095; valid for the next 3 chart bar(s).
29/07/2025 17:00:00.088 | Trade | Placing Stop Order to Sell 1.13 US30.cash (Price: 44587.8, SL: 44664.3545919749, TP: 44186.96)
29/07/2025 17:00:00.088 | Trade |  Placing Stop Order to Sell 1.13 US30.cash (Price: 44587.8, SL: 44664.3545919749, TP: 44186.96) SUCCEEDED, PendingOrder OID166
29/07/2025 17:00:00.088 | Info | Combo: bartime=2025-07-29 13:00, executed=2025-07-29 17:00:00, pending Sell placed at 44587.8; SL=44664.35459197489, TP=44186.96015641952; valid for the next 3 chart bar(s).
04/08/2025 22:05:00.009 | Trade | Placing Stop Order to Buy 0.74 US30.cash (Price: 44270.7, SL: 44155.968500823, TP: 44871.43)
04/08/2025 22:05:00.009 | Trade |  Placing Stop Order to Buy 0.74 US30.cash (Price: 44270.7, SL: 44155.968500823, TP: 44871.43) SUCCEEDED, PendingOrder OID169
04/08/2025 22:05:00.009 | Info | Combo: bartime=2025-08-04 18:00, executed=2025-08-04 22:05:00, pending Buy placed at 44270.7; SL=44155.968500822964, TP=44871.43412969093; valid for the next 3 chart bar(s).
07/08/2025 17:00:00.089 | Trade | Placing Stop Order to Sell 0.65 US30.cash (Price: 43803.5, SL: 43933.2962381805, TP: 43123.89)
07/08/2025 17:00:00.089 | Trade |  Placing Stop Order to Sell 0.65 US30.cash (Price: 43803.5, SL: 43933.2962381805, TP: 43123.89) SUCCEEDED, PendingOrder OID172
07/08/2025 17:00:00.089 | Info | Combo: bartime=2025-08-07 13:00, executed=2025-08-07 17:00:00, pending Sell placed at 43803.5; SL=43933.296238180505, TP=43123.88689688687; valid for the next 3 chart bar(s).
08/08/2025 17:00:00.331 | Trade | Placing Stop Order to Buy 0.94 US30.cash (Price: 44291.1, SL: 44201.8741893384, TP: 44758.29)
08/08/2025 17:00:00.331 | Trade |  Placing Stop Order to Buy 0.94 US30.cash (Price: 44291.1, SL: 44201.8741893384, TP: 44758.29) SUCCEEDED, PendingOrder OID175
08/08/2025 17:00:00.331 | Info | Combo: bartime=2025-08-08 13:00, executed=2025-08-08 17:00:00, pending Buy placed at 44291.1; SL=44201.87418933841, TP=44758.28634462409; valid for the next 3 chart bar(s).
11/08/2025 18:00:00.071 | Trade | Placing Stop Order to Sell 0.97 US30.cash (Price: 43954.7, SL: 44039.5255597101, TP: 43510.55)
11/08/2025 18:00:00.071 | Trade |  Placing Stop Order to Sell 0.97 US30.cash (Price: 43954.7, SL: 44039.5255597101, TP: 43510.55) SUCCEEDED, PendingOrder OID178
11/08/2025 18:00:00.071 | Info | Combo: bartime=2025-08-11 14:00, executed=2025-08-11 18:00:00, pending Sell placed at 43954.7; SL=44039.52555971007, TP=43510.55336935806; valid for the next 3 chart bar(s).
12/08/2025 13:00:00.068 | Trade | Placing Stop Order to Buy 0.96 US30.cash (Price: 44278.8, SL: 44194.0018485942, TP: 44722.8)
12/08/2025 13:00:00.068 | Trade |  Placing Stop Order to Buy 0.96 US30.cash (Price: 44278.8, SL: 44194.0018485942, TP: 44722.8) SUCCEEDED, PendingOrder OID181
12/08/2025 13:00:00.068 | Info | Combo: bartime=2025-08-12 09:00, executed=2025-08-12 13:00:00, pending Buy placed at 44278.8; SL=44194.001848594206, TP=44722.80312076076; valid for the next 3 chart bar(s).
18/08/2025 10:00:00.155 | Trade | Placing Stop Order to Sell 1.17 US30.cash (Price: 44808.5, SL: 44882.192903174, TP: 44422.64)
18/08/2025 10:00:00.155 | Trade |  Placing Stop Order to Sell 1.17 US30.cash (Price: 44808.5, SL: 44882.192903174, TP: 44422.64) SUCCEEDED, PendingOrder OID184
18/08/2025 10:00:00.155 | Info | Combo: bartime=2025-08-18 06:00, executed=2025-08-18 10:00:00, pending Sell placed at 44808.5; SL=44882.19290317405, TP=44422.643958980676; valid for the next 3 chart bar(s).
18/08/2025 22:05:00.002 | Trade | Cancelling pending order OID184
18/08/2025 22:05:00.002 | Trade |  Cancelling pending order OID184 SUCCEEDED
18/08/2025 22:05:00.002 | Info | Combo: pending order 184 cancelled after 3 chart bars.
19/08/2025 17:00:00.353 | Trade | Placing Stop Order to Sell 0.96 US30.cash (Price: 44857.6, SL: 44946.9478983742, TP: 44389.77)
19/08/2025 17:00:00.353 | Trade |  Placing Stop Order to Sell 0.96 US30.cash (Price: 44857.6, SL: 44946.9478983742, TP: 44389.77) SUCCEEDED, PendingOrder OID185
19/08/2025 17:00:00.353 | Info | Combo: bartime=2025-08-19 13:00, executed=2025-08-19 17:00:00, pending Sell placed at 44857.6; SL=44946.94789837418, TP=44389.77440411279; valid for the next 3 chart bar(s).
21/08/2025 01:00:00.354 | Trade | Placing Stop Order to Sell 1.04 US30.cash (Price: 44835.8, SL: 44917.6579905737, TP: 44407.19)
21/08/2025 01:00:00.354 | Trade |  Placing Stop Order to Sell 1.04 US30.cash (Price: 44835.8, SL: 44917.6579905737, TP: 44407.19) SUCCEEDED, PendingOrder OID188
21/08/2025 01:00:00.354 | Info | Combo: bartime=2025-08-20 21:00, executed=2025-08-21 01:00:00, pending Sell placed at 44835.8; SL=44917.6579905737, TP=44407.19156135613; valid for the next 3 chart bar(s).
22/08/2025 09:00:00.951 | Info | Combo: bartime=2025-08-22 05:00, reversal - closing existing Sell position 57 before opening opposite direction.
22/08/2025 09:00:00.951 | Trade | Closing position PID57 (Volume: 1.04)
22/08/2025 09:00:00.951 | Trade |  Closing position PID57 (Volume: 1.04) SUCCEEDED
22/08/2025 09:00:00.951 | Trade | Placing Stop Order to Buy 1.05 US30.cash (Price: 44922.8, SL: 44842.7936505082, TP: 45341.71)
22/08/2025 09:00:00.951 | Trade |  Placing Stop Order to Buy 1.05 US30.cash (Price: 44922.8, SL: 44842.7936505082, TP: 45341.71) SUCCEEDED, PendingOrder OID192
22/08/2025 09:00:00.951 | Info | Combo: bartime=2025-08-22 05:00, executed=2025-08-22 09:00:00, pending Buy placed at 44922.8; SL=44842.793650508196, TP=45341.713245939114; valid for the next 3 chart bar(s).
01/09/2025 06:00:00.101 | Trade | Placing Stop Order to Sell 1.43 US30.cash (Price: 45482.5, SL: 45544.589814591, TP: 45157.4)
01/09/2025 06:00:00.101 | Trade |  Placing Stop Order to Sell 1.43 US30.cash (Price: 45482.5, SL: 45544.589814591, TP: 45157.4) SUCCEEDED, PendingOrder OID195
01/09/2025 06:00:00.101 | Info | Combo: bartime=2025-09-01 02:00, executed=2025-09-01 06:00:00, pending Sell placed at 45482.5; SL=45544.58981459101, TP=45157.39773080147; valid for the next 3 chart bar(s).
02/09/2025 01:00:03.604 | Trade | Placing Stop Order to Sell 1.85 US30.cash (Price: 45457.9, SL: 45505.3113664452, TP: 45209.65)
02/09/2025 01:00:03.604 | Trade |  Placing Stop Order to Sell 1.85 US30.cash (Price: 45457.9, SL: 45505.3113664452, TP: 45209.65) SUCCEEDED, PendingOrder OID198
02/09/2025 01:00:03.604 | Info | Combo: bartime=2025-09-01 21:00, executed=2025-09-02 01:00:03, pending Sell placed at 45457.9; SL=45505.31136644518, TP=45209.65408529303; valid for the next 3 chart bar(s).
04/09/2025 17:00:00.101 | Trade | Placing Stop Order to Buy 1.07 US30.cash (Price: 45508.8, SL: 45422.6758972937, TP: 45959.75)
04/09/2025 17:00:00.101 | Trade |  Placing Stop Order to Buy 1.07 US30.cash (Price: 45508.8, SL: 45422.6758972937, TP: 45959.75) SUCCEEDED, PendingOrder OID201
04/09/2025 17:00:00.101 | Info | Combo: bartime=2025-09-04 13:00, executed=2025-09-04 17:00:00, pending Buy placed at 45508.8; SL=45422.67589729369, TP=45959.74580177027; valid for the next 3 chart bar(s).
08/09/2025 14:00:00.240 | Trade | Placing Stop Order to Sell 1.02 US30.cash (Price: 45268.7, SL: 45357.895837162, TP: 44801.67)
08/09/2025 14:00:00.240 | Trade |  Placing Stop Order to Sell 1.02 US30.cash (Price: 45268.7, SL: 45357.895837162, TP: 44801.67) SUCCEEDED, PendingOrder OID204
08/09/2025 14:00:00.240 | Info | Combo: bartime=2025-09-08 10:00, executed=2025-09-08 14:00:00, pending Sell placed at 45268.7; SL=45357.89583716203, TP=44801.67059661958; valid for the next 3 chart bar(s).
09/09/2025 01:00:00.207 | Trade | Cancelling pending order OID204
09/09/2025 01:00:00.207 | Trade |  Cancelling pending order OID204 SUCCEEDED
09/09/2025 01:00:00.207 | Info | Combo: pending order 204 cancelled after 3 chart bars.
10/09/2025 17:00:00.207 | Trade | Placing Stop Order to Sell 0.98 US30.cash (Price: 45366, SL: 45458.7314880012, TP: 44880.46)
10/09/2025 17:00:00.207 | Trade |  Placing Stop Order to Sell 0.98 US30.cash (Price: 45366, SL: 45458.7314880012, TP: 44880.46) SUCCEEDED, PendingOrder OID205
10/09/2025 17:00:00.207 | Info | Combo: bartime=2025-09-10 13:00, executed=2025-09-10 17:00:00, pending Sell placed at 45366; SL=45458.731488001205, TP=44880.45792882568; valid for the next 3 chart bar(s).
11/09/2025 05:00:00.116 | Trade | Cancelling pending order OID205
11/09/2025 05:00:00.116 | Trade |  Cancelling pending order OID205 SUCCEEDED
11/09/2025 05:00:00.116 | Info | Combo: pending order 205 cancelled after 3 chart bars.
11/09/2025 13:00:00.051 | Trade | Placing Stop Order to Buy 1.42 US30.cash (Price: 45651.4, SL: 45586.8543700118, TP: 45989.36)
11/09/2025 13:00:00.051 | Trade |  Placing Stop Order to Buy 1.42 US30.cash (Price: 45651.4, SL: 45586.8543700118, TP: 45989.36) SUCCEEDED, PendingOrder OID206
11/09/2025 13:00:00.051 | Info | Combo: bartime=2025-09-11 09:00, executed=2025-09-11 13:00:00, pending Buy placed at 45651.4; SL=45586.854370011766, TP=45989.360918618404; valid for the next 3 chart bar(s).
16/09/2025 13:00:00.299 | Trade | Placing Stop Order to Sell 1.84 US30.cash (Price: 45817, SL: 45866.3081408525, TP: 45558.82)
16/09/2025 13:00:00.299 | Trade |  Placing Stop Order to Sell 1.84 US30.cash (Price: 45817, SL: 45866.3081408525, TP: 45558.82) SUCCEEDED, PendingOrder OID209
16/09/2025 13:00:00.299 | Info | Combo: bartime=2025-09-16 09:00, executed=2025-09-16 13:00:00, pending Sell placed at 45817; SL=45866.30814085255, TP=45558.82257449606; valid for the next 3 chart bar(s).
17/09/2025 17:00:00.041 | Trade | Placing Stop Order to Buy 1.31 US30.cash (Price: 46114.1, SL: 46045.8607464995, TP: 46471.4)
17/09/2025 17:00:00.041 | Trade |  Placing Stop Order to Buy 1.31 US30.cash (Price: 46114.1, SL: 46045.8607464995, TP: 46471.4) SUCCEEDED, PendingOrder OID212
17/09/2025 17:00:00.041 | Info | Combo: bartime=2025-09-17 13:00, executed=2025-09-17 17:00:00, pending Buy placed at 46114.1; SL=46045.86074649948, TP=46471.40073132872; valid for the next 3 chart bar(s).
24/09/2025 17:00:00.020 | Trade | Placing Stop Order to Sell 1.07 US30.cash (Price: 46100.3, SL: 46182.5227290803, TP: 45669.78)
24/09/2025 17:00:00.020 | Trade |  Placing Stop Order to Sell 1.07 US30.cash (Price: 46100.3, SL: 46182.5227290803, TP: 45669.78) SUCCEEDED, PendingOrder OID215
24/09/2025 17:00:00.020 | Info | Combo: bartime=2025-09-24 13:00, executed=2025-09-24 17:00:00, pending Sell placed at 46100.3; SL=46182.52272908029, TP=45669.78179053563; valid for the next 3 chart bar(s).
26/09/2025 17:00:00.119 | Trade | Placing Stop Order to Buy 0.93 US30.cash (Price: 46368.6, SL: 46274.580738321, TP: 46860.88)
26/09/2025 17:00:00.119 | Trade |  Placing Stop Order to Buy 0.93 US30.cash (Price: 46368.6, SL: 46274.580738321, TP: 46860.88) SUCCEEDED, PendingOrder OID218
26/09/2025 17:00:00.119 | Info | Combo: bartime=2025-09-26 13:00, executed=2025-09-26 17:00:00, pending Buy placed at 46368.6; SL=46274.58073832104, TP=46860.88485415102; valid for the next 3 chart bar(s).
01/10/2025 05:00:00.188 | Trade | Placing Stop Order to Sell 1.14 US30.cash (Price: 46189.7, SL: 46265.573688995, TP: 45792.43)
01/10/2025 05:00:00.188 | Trade |  Placing Stop Order to Sell 1.14 US30.cash (Price: 46189.7, SL: 46265.573688995, TP: 45792.43) SUCCEEDED, PendingOrder OID221
01/10/2025 05:00:00.188 | Info | Combo: bartime=2025-10-01 01:00, executed=2025-10-01 05:00:00, pending Sell placed at 46189.7; SL=46265.573688994955, TP=45792.42536442241; valid for the next 3 chart bar(s).
06/10/2025 14:00:00.039 | Trade | Placing Stop Order to Sell 0.86 US30.cash (Price: 46512, SL: 46610.6370865107, TP: 45995.54)
06/10/2025 14:00:00.039 | Trade |  Placing Stop Order to Sell 0.86 US30.cash (Price: 46512, SL: 46610.6370865107, TP: 45995.54) SUCCEEDED, PendingOrder OID224
06/10/2025 14:00:00.039 | Info | Combo: bartime=2025-10-06 10:00, executed=2025-10-06 14:00:00, pending Sell placed at 46512; SL=46610.63708651071, TP=45995.536215029926; valid for the next 3 chart bar(s).
07/10/2025 17:00:00.640 | Trade | Placing Stop Order to Sell 0.83 US30.cash (Price: 46436.6, SL: 46537.955686085, TP: 45905.9)
07/10/2025 17:00:00.640 | Trade |  Placing Stop Order to Sell 0.83 US30.cash (Price: 46436.6, SL: 46537.955686085, TP: 45905.9) SUCCEEDED, PendingOrder OID227
07/10/2025 17:00:00.640 | Info | Combo: bartime=2025-10-07 13:00, executed=2025-10-07 17:00:00, pending Sell placed at 46436.6; SL=46537.955686085006, TP=45905.90162765888; valid for the next 3 chart bar(s).
08/10/2025 05:00:03.043 | Trade | Cancelling pending order OID227
08/10/2025 05:00:03.043 | Trade |  Cancelling pending order OID227 SUCCEEDED
08/10/2025 05:00:03.043 | Info | Combo: pending order 227 cancelled after 3 chart bars.
08/10/2025 13:00:00.042 | Trade | Placing Stop Order to Buy 1.3 US30.cash (Price: 46745.7, SL: 46680.7101847837, TP: 47085.99)
08/10/2025 13:00:00.042 | Trade |  Placing Stop Order to Buy 1.3 US30.cash (Price: 46745.7, SL: 46680.7101847837, TP: 47085.99) SUCCEEDED, PendingOrder OID228
08/10/2025 13:00:00.042 | Info | Combo: bartime=2025-10-08 09:00, executed=2025-10-08 13:00:00, pending Buy placed at 46745.7; SL=46680.71018478366, TP=47085.98667247273; valid for the next 3 chart bar(s).
08/10/2025 22:05:00.002 | Trade | Placing Stop Order to Sell 0.98 US30.cash (Price: 46584.8, SL: 46670.4714817385, TP: 46136.22)
08/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Sell 0.98 US30.cash (Price: 46584.8, SL: 46670.4714817385, TP: 46136.22) SUCCEEDED, PendingOrder OID231
08/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-08 17:00, executed=2025-10-08 22:05:00, pending Sell placed at 46584.8; SL=46670.47148173846, TP=46136.22412161745; valid for the next 3 chart bar(s).
14/10/2025 17:00:00.143 | Trade | Placing Stop Order to Buy 0.39 US30.cash (Price: 46445.4, SL: 46235.5362285353, TP: 47544.25)
14/10/2025 17:00:00.143 | Trade |  Placing Stop Order to Buy 0.39 US30.cash (Price: 46445.4, SL: 46235.5362285353, TP: 47544.25) SUCCEEDED, PendingOrder OID234
14/10/2025 17:00:00.143 | Info | Combo: bartime=2025-10-14 13:00, executed=2025-10-14 17:00:00, pending Buy placed at 46445.4; SL=46235.53622853532, TP=47544.24670738908; valid for the next 3 chart bar(s).
16/10/2025 17:00:00.280 | Trade | Placing Stop Order to Sell 0.62 US30.cash (Price: 45882.2, SL: 46014.5450451251, TP: 45189.24)
16/10/2025 17:00:00.280 | Trade |  Placing Stop Order to Sell 0.62 US30.cash (Price: 45882.2, SL: 46014.5450451251, TP: 45189.24) SUCCEEDED, PendingOrder OID237
16/10/2025 17:00:00.280 | Info | Combo: bartime=2025-10-16 13:00, executed=2025-10-16 17:00:00, pending Sell placed at 45882.2; SL=46014.545045125065, TP=45189.24134372513; valid for the next 3 chart bar(s).
19/10/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.5 US30.cash (Price: 46335.5, SL: 46175.4716554326, TP: 47173.41)
19/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.5 US30.cash (Price: 46335.5, SL: 46175.4716554326, TP: 47173.41) SUCCEEDED, PendingOrder OID240
19/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-17 17:00, executed=2025-10-19 22:05:00, pending Buy placed at 46335.5; SL=46175.471655432586, TP=47173.40841215497; valid for the next 3 chart bar(s).
22/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-22 17:00, reversal - closing existing Buy position 73 before opening opposite direction.
22/10/2025 22:05:00.002 | Trade | Closing position PID73 (Volume: 0.5)
22/10/2025 22:05:00.002 | Trade |  Closing position PID73 (Volume: 0.5) SUCCEEDED
22/10/2025 22:05:00.002 | Trade | Placing Stop Order to Sell 0.77 US30.cash (Price: 46443.8, SL: 46550.545426495, TP: 45884.88)
22/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Sell 0.77 US30.cash (Price: 46443.8, SL: 46550.545426495, TP: 45884.88) SUCCEEDED, PendingOrder OID244
22/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-22 17:00, executed=2025-10-22 22:05:00, pending Sell placed at 46443.8; SL=46550.54542649496, TP=45884.88094687243; valid for the next 3 chart bar(s).
24/10/2025 01:00:00.175 | Trade | Placing Stop Order to Buy 1.11 US30.cash (Price: 46753.8, SL: 46680.7227735335, TP: 47136.43)
24/10/2025 01:00:00.175 | Trade |  Placing Stop Order to Buy 1.11 US30.cash (Price: 46753.8, SL: 46680.7227735335, TP: 47136.43) SUCCEEDED, PendingOrder OID247
24/10/2025 01:00:00.175 | Info | Combo: bartime=2025-10-23 21:00, executed=2025-10-24 01:00:00, pending Buy placed at 46753.8; SL=46680.722773533525, TP=47136.43235777847; valid for the next 3 chart bar(s).
